Date,25/02/2020,Inside/Outside,19.69/5.38
Time,Temperature,,
4252,289.15,,
4503,289.09,,
4754,289.03,,
5005,289.03,,
5257,288.96,,
5508,288.9,,
5758,288.9,,
6009,288.84,,
6261,288.9,,
6512,288.84,,
6763,288.78,,
7014,288.78,,
7266,288.71,,
7517,288.71,,
7768,288.65,,
8018,288.59,,
8270,288.59,,
8521,288.59,,
8772,288.53,,
9023,288.53,,
9275,288.46,,
9526,288.46,,
9777,288.46,,
10028,288.4,,
10279,288.34,,
10530,288.34,,
10781,288.28,,
11032,288.28,,
11284,288.21,,
11535,288.21,,
11786,288.21,,
12038,288.15,,
12289,288.15,,
12539,288.09,,
12790,288.03,,
13042,288.03,,
13293,287.96,,
13544,287.96,,
13796,287.96,,
14047,287.9,,
14298,287.84,,
14548,287.84,,
14800,287.78,,
15051,287.78,,
15302,287.78,,
15554,287.71,,
15805,287.65,,
16056,287.65,,
16307,287.59,,
16559,287.53,,
16809,287.53,,
17060,287.53,,
17312,287.53,,
17563,287.46,,
17814,287.4,,
18065,287.34,,
18317,287.4,,
18568,287.34,,
18819,287.34,,
19070,287.28,,
19321,287.28,,
19572,287.28,,
19823,287.21,,
20075,287.21,,
20326,287.15,,
20577,287.15,,
20829,287.09,,
21080,287.09,,
21330,287.03,,
21581,287.03,,
21833,286.96,,
22084,286.96,,
22335,286.9,,
22587,286.84,,
22838,286.84,,
23089,286.84,,
23340,286.84,,
23591,286.84,,
23842,286.78,,
24093,286.71,,
24345,286.71,,
24596,286.71,,
24847,286.59,,
25098,286.59,,
25350,286.59,,
25601,286.59,,
25851,286.53,,
26103,286.53,,
26354,286.53,,
26605,286.46,,
26856,286.46,,
27108,286.4,,
27359,286.46,,
27610,286.4,,
27862,286.4,,
28112,286.34,,
28363,286.28,,
28614,286.21,,
28866,286.21,,
29117,286.15,,
29368,286.09,,
29620,286.09,,
29871,286.03,,
30121,286.03,,
30372,286.03,,
30624,285.96,,
30875,285.96,,
31126,285.96,,
31378,285.96,,
31629,285.96,,
31880,285.9,,
32131,285.9,,
32382,285.9,,
32633,285.84,,
32884,285.84,,
33136,285.84,,
33387,285.78,,
33638,285.78,,
33889,285.78,,
34141,285.71,,
34392,285.71,,
34642,285.65,,
34894,285.65,,
35145,285.65,,
35396,285.65,,
35647,285.59,,
35899,285.59,,
36150,285.59,,
36401,285.53,,
36653,285.53,,
36903,285.46,,
37154,285.46,,
37406,285.4,,
37657,285.4,,
37908,285.34,,
38159,285.4,,
38411,285.34,,
38662,285.28,,
38913,285.28,,
39164,285.21,,
39415,285.21,,
39666,285.21,,
39917,285.21,,
40169,285.15,,
40420,285.15,,
40671,285.15,,
40923,285.15,,
41174,285.15,,
41424,285.09,,
41675,285.09,,
41927,285.09,,
42178,285.03,,
42429,285.03,,
42681,285.03,,
42932,284.96,,
43183,285.03,,
43433,284.96,,
43685,284.96,,
43936,284.96,,
44187,284.9,,
44439,284.9,,
44690,284.9,,
44941,284.84,,
45192,284.84,,
45444,284.78,,
45694,284.78,,
45945,284.78,,
46197,284.78,,
46448,284.71,,
46699,284.71,,
46950,284.71,,
47202,284.65,,
47453,284.65,,
47704,284.59,,
47955,284.59,,
48206,284.65,,
48457,284.65,,
48708,284.65,,
48960,284.59,,
49211,284.53,,
49462,284.53,,
49714,284.53,,
49965,284.53,,
50215,284.4,,
50466,284.46,,
50718,284.4,,
50969,284.4,,
51220,284.4,,
51472,284.34,,
51723,284.4,,
51974,284.34,,
52225,284.34,,
52476,284.34,,
52727,284.28,,
52978,284.21,,
53230,284.28,,
53481,284.21,,
53732,284.21,,
53983,284.15,,
54235,284.15,,
54486,284.21,,
54736,284.15,,
54988,284.15,,
55239,284.09,,
55490,284.09,,
55741,284.09,,
55993,284.03,,
56244,284.03,,
56495,284.03,,
56747,284.03,,
56997,283.96,,
57248,283.96,,
57499,283.9,,
57751,283.96,,
58002,283.9,,
58253,283.9,,
58505,283.9,,
58756,283.9,,
59006,283.84,,
59257,283.84,,
59509,283.84,,
59760,283.78,,
60011,283.78,,
60263,283.78,,
60514,283.78,,
60765,283.71,,
61016,283.71,,
61267,283.65,,
61518,283.65,,
61769,283.65,,
62021,283.59,,
62272,283.59,,
62523,283.59,,
62774,283.59,,
63026,283.53,,
63277,283.53,,
63527,283.53,,
63779,283.53,,
64030,283.46,,
64281,283.4,,
64533,283.4,,
64784,283.4,,
65035,283.4,,
65286,283.34,,
65538,283.34,,
65788,283.34,,
66039,283.34,,
66291,283.28,,
66542,283.34,,
66793,283.21,,
67044,283.21,,
67296,283.15,,
67547,283.21,,
67798,283.15,,
68048,283.15,,
68300,283.15,,
68551,283.09,,
68802,283.09,,
69054,283.03,,
69305,283.09,,
69556,283.03,,
69807,282.96,,
70059,282.96,,
70309,282.96,,
70560,282.96,,
70811,282.96,,
71063,282.96,,
71314,282.9,,
71565,282.9,,
71816,282.9,,
72067,282.9,,
72318,282.84,,
72569,282.78,,
72820,282.84,,
73071,282.78,,
73323,282.78,,
73574,282.78,,
73825,282.78,,
74076,282.71,,
74328,282.78,,
74578,282.71,,
74829,282.65,,
75080,282.65,,
75332,282.65,,
75583,282.59,,
75834,282.59,,
76085,282.59,,
76337,282.59,,
76588,282.53,,
76838,282.59,,
77089,282.53,,
77341,282.53,,
77592,282.53,,
77843,282.46,,
78094,282.53,,
78346,282.46,,
78597,282.4,,
78848,282.4,,
79098,282.46,,
79350,282.4,,
79601,282.4,,
79852,282.4,,
80103,282.34,,
80355,282.34,,
80606,282.34,,
80857,282.34,,
81107,282.34,,
81359,282.28,,
81610,282.28,,
81861,282.28,,
82112,282.28,,
82364,282.21,,
82615,282.21,,
82866,282.21,,
83117,282.21,,
83367,282.21,,
83619,282.21,,
83870,282.15,,
84121,282.15,,
84372,282.21,,
84624,282.15,,
84875,282.15,,
85126,282.09,,
85377,282.09,,
85628,282.15,,
85879,282.03,,
86130,282.03,,
86381,282.09,,
86633,282.03,,
86884,282.03,,
87135,282.03,,
87386,281.96,,
87638,281.96,,
87888,281.96,,
88139,281.96,,
88390,281.9,,
88642,281.9,,
88893,281.9,,
89144,281.9,,
89395,281.9,,
89647,281.9,,
89897,281.84,,
90148,281.84,,
90399,281.84,,
90651,281.78,,
90902,281.78,,
91153,281.78,,
91404,281.78,,
91656,281.78,,
91907,281.78,,
92157,281.71,,
92408,281.71,,
92659,281.71,,
92911,281.65,,
93162,281.65,,
93413,281.65,,
93664,281.71,,
93916,281.71,,
94167,281.65,,
94417,281.71,,
94668,281.65,,
94920,281.59,,
95171,281.59,,
95422,281.59,,
95673,281.59,,
95925,281.59,,
96176,281.53,,
96427,281.59,,
96677,281.53,,
96929,281.59,,
97180,281.53,,
97431,281.53,,
97682,281.46,,
97934,281.46,,
98185,281.53,,
98436,281.46,,
98686,281.46,,
98938,281.4,,
99189,281.4,,
99440,281.4,,
99691,281.4,,
99943,281.4,,
100194,281.4,,
100445,281.4,,
100696,281.34,,
100947,281.34,,
101198,281.34,,
101449,281.34,,
101701,281.34,,
101952,281.34,,
102203,281.28,,
102454,281.28,,
102706,281.28,,
102957,281.28,,
103207,281.28,,
103459,281.28,,
103710,281.21,,
103961,281.09,,
104212,281.09,,
104464,281.09,,
104715,281.09,,
104966,281.09,,
105218,281.09,,
105468,281.03,,
105719,281.03,,
105970,281.03,,
106222,281.03,,
106473,281.03,,
106724,280.96,,
106976,280.96,,
107227,280.96,,
107478,280.96,,
107728,280.96,,
107980,280.9,,
108231,280.9,,
108482,280.96,,
108734,280.9,,
108985,280.96,,
109236,280.9,,
109487,280.9,,
109739,280.9,,
109989,280.9,,
110240,280.84,,
110492,280.9,,
110743,280.84,,
110994,280.78,,
111245,280.78,,
111497,280.84,,
111748,280.84,,
111998,280.84,,
112250,280.78,,
112501,280.78,,
112752,280.78,,
113003,280.78,,
113255,280.78,,
113506,280.71,,
113757,280.71,,
114009,280.78,,
114259,280.71,,
114510,280.71,,
114762,280.71,,
115013,280.78,,
115264,280.71,,
115515,280.71,,
115767,280.71,,
116018,280.65,,
116269,280.71,,
116520,280.71,,
116771,280.71,,
117022,280.65,,
117273,280.65,,
117525,280.71,,
117776,280.65,,
118027,280.65,,
118279,280.65,,
118530,280.65,,
118780,280.59,,
119031,280.59,,
119283,280.65,,
119534,280.59,,
119785,280.59,,
120037,280.59,,
120288,280.53,,
120539,280.53,,
120790,280.59,,
121041,280.53,,
121292,280.59,,
121543,280.53,,
121795,280.53,,
122046,280.46,,
122297,280.46,,
122548,280.53,,
122800,280.46,,
123051,280.46,,
123301,280.46,,
123553,280.46,,
123804,280.53,,
124055,280.46,,
124306,280.46,,
124558,280.4,,
124809,280.46,,
125060,280.46,,
125312,280.4,,
125562,280.34,,
125813,280.4,,
126064,280.4,,
126316,280.4,,
126567,280.4,,
126818,280.34,,
127070,280.4,,
127321,280.34,,
127571,280.4,,
127823,280.34,,
128074,280.34,,
128325,280.34,,
128576,280.34,,
128828,280.34,,
129079,280.34,,
129330,280.34,,
129582,280.28,,
129832,280.34,,
130083,280.28,,
130334,280.28,,
130586,280.28,,
130837,280.28,,
131088,280.28,,
131340,280.28,,
131591,280.28,,
131842,280.28,,
132092,280.28,,
132344,280.28,,
132595,280.21,,
132846,280.21,,
133098,280.28,,
133349,280.21,,
133600,280.21,,
133851,280.21,,
134103,280.21,,
134353,280.15,,
134604,280.21,,
134856,280.21,,
135107,280.15,,
135358,280.21,,
135609,280.21,,
135861,280.15,,
136112,280.15,,
136363,280.15,,
136614,280.09,,
136865,280.15,,
137116,280.09,,
137367,280.15,,
137619,280.09,,
137870,280.09,,
138121,280.15,,
138373,280.15,,
138624,280.09,,
138874,280.15,,
139125,280.09,,
139377,280.09,,
139628,280.09,,
139879,280.09,,
140131,280.09,,
140382,280.03,,
140633,280.03,,
140883,280.03,,
141135,280.03,,
141386,280.03,,
141637,280.09,,
141889,280.09,,
142140,280.03,,
142391,280.03,,
142642,280.03,,
142894,280.03,,
143144,280.03,,
143395,280.03,,
143647,279.96,,
143898,279.96,,
144149,280.03,,
144400,279.96,,
144652,279.96,,
144903,280.03,,
145154,279.96,,
145405,279.96,,
145656,279.96,,
145907,279.96,,
146158,279.96,,
146410,279.96,,
146661,280.03,,
146912,280.03,,
147164,279.96,,
147415,279.96,,
147665,279.9,,
147916,279.96,,
148168,279.9,,
148419,279.9,,
148670,279.9,,
148922,279.96,,
149173,279.9,,
149424,279.9,,
149675,279.9,,
149926,279.9,,
150177,279.9,,
150428,279.9,,
150680,279.9,,
150931,279.9,,
151182,279.9,,
151434,279.84,,
151685,279.84,,
151936,279.84,,
152186,279.84,,
152438,279.84,,
152689,279.9,,
152940,279.84,,
153192,279.9,,
153443,279.78,,
153694,279.84,,
153945,279.84,,
154196,279.78,,
154447,279.84,,
154698,279.84,,
154950,279.84,,
155201,279.78,,
155452,279.78,,
155703,279.78,,
155955,279.84,,
156206,279.78,,
156456,279.78,,
156708,279.84,,
156959,279.78,,
157210,279.78,,
157461,279.78,,
157713,279.78,,
157964,279.78,,
158215,279.78,,
158467,279.78,,
158717,279.78,,
158968,279.78,,
159219,279.78,,
159471,279.78,,
159722,279.78,,
159973,279.78,,
160225,279.78,,
160476,279.78,,
160727,279.71,,
160977,279.78,,
161229,279.78,,
161480,279.78,,
161731,279.71,,
161983,279.71,,
162234,279.78,,
162485,279.71,,
162736,279.78,,
162988,279.71,,
163238,279.71,,
163489,279.71,,
163741,279.71,,
163992,279.71,,
164243,279.78,,
164494,279.71,,
164746,279.71,,
164997,279.71,,
165248,279.71,,
165499,279.65,,
165750,279.71,,
166001,279.65,,
166252,279.65,,
166504,279.71,,
166755,279.65,,
167006,279.65,,
167258,279.65,,
167508,279.65,,
167759,279.71,,
168010,279.71,,
168262,279.71,,
168513,279.65,,
168764,279.65,,
169016,279.65,,
169267,279.65,,
169518,279.71,,
169768,279.65,,
170020,279.65,,
170271,279.71,,
170522,279.65,,
170774,279.71,,
171025,279.65,,
171276,279.65,,
171527,279.71,,
171779,279.65,,
172029,279.65,,
172280,279.65,,
172532,279.65,,
172783,279.65,,
173034,279.65,,
173285,279.65,,
173537,279.65,,
173788,279.59,,
174039,279.59,,
174290,279.59,,
174541,279.59,,
174792,279.59,,
175044,279.65,,
175295,279.59,,
175546,279.59,,
175797,279.65,,
176049,279.65,,
176300,279.59,,
176550,279.65,,
176802,279.59,,
177053,279.59,,
177304,279.65,,
177555,279.59,,
177807,279.59,,
178058,279.59,,
178309,279.59,,
178561,279.53,,
178811,279.59,,
179062,279.65,,
179313,279.59,,
179565,279.59,,
179816,279.59,,
180067,279.59,,
180319,279.53,,
180570,279.59,,
180820,279.59,,
181071,279.59,,
181323,279.53,,
181574,279.53,,
181825,279.59,,
182077,279.59,,
182328,279.53,,
182579,279.59,,
182830,279.53,,
183081,279.53,,
183332,279.59,,
183583,279.59,,
183835,279.53,,
184086,279.59,,
184337,279.59,,
184588,279.53,,
184840,279.53,,
185091,279.53,,
185341,279.59,,
185593,279.53,,
185844,279.59,,
186095,279.53,,
186346,279.59,,
186598,279.53,,
186849,279.46,,
187100,279.53,,
187352,279.53,,
187602,279.53,,
187853,279.53,,
188104,279.53,,
188356,279.53,,
188607,279.59,,
188858,279.53,,
189110,279.53,,
189361,279.53,,
189612,279.53,,
189862,279.53,,
190114,279.53,,
190365,279.53,,
190616,279.53,,
190868,279.53,,
191119,279.53,,
191370,279.46,,
191621,279.53,,
191873,279.53,,
192123,279.46,,
192374,279.53,,
192626,279.53,,
192877,279.46,,
193128,279.53,,
193380,279.46,,
193631,279.46,,
193882,279.46,,
194132,279.46,,
194384,279.46,,
194635,279.46,,
194886,279.46,,
195138,279.53,,
195389,279.46,,
195640,279.46,,
195891,279.46,,
196143,279.46,,
196393,279.46,,
196644,279.46,,
196896,279.46,,
197147,279.46,,
197398,279.46,,
197649,279.46,,
197901,279.46,,
198152,279.46,,
198403,279.46,,
198654,279.4,,
198905,279.46,,
199156,279.46,,
199407,279.46,,
199659,279.46,,
199910,279.4,,
200161,279.4,,
200413,279.46,,
200664,279.4,,
200914,279.4,,
201166,279.46,,
201417,279.4,,
201668,279.46,,
201919,279.4,,
202171,279.4,,
202422,279.4,,
202673,279.4,,
202925,279.4,,
203175,279.4,,
203426,279.4,,
203677,279.4,,
203929,279.46,,
204180,279.4,,
204431,279.4,,
204683,279.4,,
204934,279.4,,
205185,279.46,,
205435,279.4,,
205687,279.4,,
205938,279.4,,
206189,279.4,,
206441,279.4,,
206692,279.46,,
206943,279.4,,
207194,279.4,,
207446,279.4,,
207696,279.4,,
207947,279.4,,
208199,279.34,,
208450,279.34,,
208701,279.4,,
208952,279.34,,
209204,279.4,,
209455,279.4,,
209705,279.4,,
209957,279.4,,
210208,279.34,,
210459,279.34,,
210711,279.34,,
210962,279.34,,
211213,279.4,,
211464,279.4,,
211716,279.34,,
211966,279.34,,
212217,279.4,,
212469,279.4,,
212720,279.4,,
212971,279.34,,
213222,279.34,,
213474,279.4,,
213725,279.4,,
213976,279.34,,
214227,279.34,,
214478,279.4,,
214729,279.4,,
214980,279.4,,
215232,279.34,,
215483,279.34,,
215734,279.4,,
215986,279.34,,
216237,279.34,,
216487,279.34,,
216738,279.4,,
216990,279.34,,
217241,279.34,,
217492,279.4,,
217744,279.34,,
217995,279.34,,
218246,279.34,,
218497,279.34,,
218748,279.34,,
218999,279.34,,
219250,279.34,,
219502,279.34,,
219753,279.34,,
220004,279.34,,
220255,279.34,,
220507,279.34,,
220758,279.4,,
221008,279.34,,
221260,279.34,,
221511,279.34,,
221762,279.34,,
222013,279.34,,
222265,279.34,,
222516,279.34,,
222767,279.34,,
223019,279.34,,
223269,279.34,,
223520,279.34,,
223772,279.34,,
224023,279.34,,
224274,279.34,,
224525,279.34,,
224777,279.34,,
225028,279.34,,
225278,279.34,,
225530,279.34,,
225781,279.34,,
226032,279.34,,
226283,279.28,,
226535,279.34,,
226786,279.28,,
227037,279.28,,
227289,279.28,,
227539,279.34,,
227790,279.28,,
228041,279.4,,
228293,279.28,,
228544,279.28,,
228795,279.28,,
229047,279.34,,
229298,279.28,,
229549,279.34,,
229799,279.28,,
230051,279.28,,
230302,279.28,,
230553,279.34,,
230805,279.28,,
231056,279.34,,
231307,279.28,,
231558,279.28,,
231810,279.28,,
232060,279.28,,
232311,279.28,,
232563,279.28,,
232814,279.28,,
233065,279.28,,
233317,279.28,,
233568,279.28,,
233819,279.28,,
234070,279.28,,
234321,279.21,,
234572,279.34,,
234823,279.21,,
235075,279.28,,
235326,279.28,,
235577,279.28,,
235828,279.28,,
236080,279.28,,
236331,279.21,,
236581,279.21,,
236833,279.28,,
237084,279.28,,
237335,279.21,,
237586,279.21,,
237838,279.28,,
238089,279.28,,
238340,279.28,,
238592,279.21,,
238842,279.28,,
239093,279.28,,
239344,279.28,,
239596,279.21,,
239847,279.21,,
240098,279.28,,
240350,279.21,,
240601,279.28,,
240851,279.21,,
241102,279.28,,
241354,279.28,,
241605,279.21,,
241856,279.28,,
242108,279.21,,
242359,279.21,,
242610,279.21,,
242861,279.21,,
243112,279.21,,
243363,279.21,,
243614,279.21,,
243866,279.21,,
244117,279.21,,
244368,279.21,,
244619,279.15,,
244871,279.21,,
245122,279.21,,
245372,279.21,,
245624,279.21,,
245875,279.21,,
246126,279.21,,
246377,279.21,,
246629,279.15,,
246880,279.21,,
247131,279.21,,
247383,279.21,,
247633,279.21,,
247884,279.21,,
248135,279.21,,
248387,279.15,,
248638,279.21,,
248889,279.21,,
249141,279.21,,
249392,279.15,,
249643,279.15,,
249893,279.21,,
250145,279.21,,
250396,279.21,,
250647,279.21,,
250899,279.21,,
251150,279.21,,
251401,279.15,,
251652,279.15,,
251904,279.15,,
252154,279.21,,
252405,279.21,,
252657,279.21,,
252908,279.21,,
253159,279.15,,
253410,279.21,,
253662,279.21,,
253913,279.15,,
254163,279.21,,
254415,279.21,,
254666,279.21,,
254917,279.15,,
255168,279.15,,
255420,279.15,,
255671,279.21,,
255922,279.21,,
256173,279.15,,
256424,279.21,,
256675,279.21,,
256926,279.15,,
257178,279.21,,
257429,279.15,,
257680,279.15,,
257931,279.15,,
258183,279.15,,
258434,279.21,,
258684,279.15,,
258936,279.15,,
259187,279.21,,
259438,279.15,,
259689,279.15,,
259941,279.21,,
260192,279.15,,
260443,279.15,,
260695,279.15,,
260945,279.15,,
261196,279.15,,
261447,279.15,,
261699,279.15,,
261950,279.15,,
262201,279.15,,
262453,279.15,,
262704,279.15,,
262955,279.15,,
263205,279.15,,
263457,279.15,,
263708,279.15,,
263959,279.15,,
264211,279.15,,
264462,279.15,,
264713,279.15,,
264964,279.15,,
265216,279.15,,
265466,279.15,,
265717,279.09,,
265968,279.09,,
266220,279.15,,
266471,279.15,,
266722,279.15,,
266974,279.15,,
267225,279.09,,
267475,279.09,,
267726,279.15,,
267978,279.09,,
268229,279.15,,
268480,279.15,,
268732,279.09,,
268983,279.09,,
269234,279.15,,
269485,279.15,,
269736,279.09,,
269987,279.09,,
270238,279.15,,
270490,279.09,,
270741,279.15,,
270992,279.09,,
271243,279.09,,
271495,279.15,,
271746,279.09,,
271996,279.09,,
272248,279.15,,
272499,279.09,,
272750,279.09,,
273001,279.15,,
273253,279.09,,
273504,279.09,,
273755,279.15,,
274007,279.15,,
274257,279.09,,
274508,279.15,,
274759,279.15,,
275011,279.09,,
275262,279.09,,
275513,279.15,,
275765,279.09,,
276016,279.15,,
276267,279.09,,
276517,279.09,,
276769,279.15,,
277020,279.15,,
277271,279.09,,
277523,279.15,,
277774,279.09,,
278025,279.09,,
278276,279.09,,
278528,279.09,,
278778,279.09,,
279029,279.15,,
279281,279.09,,
279532,279.15,,
279783,279.09,,
280034,279.15,,
280286,279.15,,
280537,279.09,,
280787,279.09,,
281039,279.03,,
281290,279.09,,
281541,279.15,,
281792,279.09,,
282044,279.09,,
282295,279.09,,
282546,279.09,,
282798,279.15,,
283048,279.09,,
283299,279.09,,
283550,279.09,,
283802,279.09,,
284053,279.15,,
284304,279.09,,
284556,279.15,,
284807,279.09,,
285058,279.09,,
285308,279.09,,
285560,279.09,,
285811,279.15,,
286062,279.09,,
286314,279.09,,
286565,279.09,,
286816,279.09,,
287067,279.09,,
287319,279.09,,
287569,279.15,,
287820,279.09,,
288072,279.09,,
288323,279.09,,
288574,279.09,,
288825,279.09,,
289077,279.09,,
289328,279.09,,
289579,279.09,,
289830,279.15,,
290081,279.09,,
290332,279.03,,
290583,279.03,,
290835,279.03,,
291086,279.09,,
291337,279.09,,
291589,279.09,,
291840,279.09,,
292090,279.09,,
292341,279.03,,
292593,279.03,,
292844,279.09,,
293095,279.09,,
293347,279.09,,
293598,279.09,,
293849,279.09,,
294099,279.09,,
294351,279.09,,
294602,279.09,,
294853,279.09,,
295105,279.03,,
295356,279.03,,
295607,279.09,,
295858,279.09,,
296110,279.09,,
296360,279.09,,
296611,279.09,,
296863,279.03,,
297114,279.09,,
297365,279.09,,
297616,279.03,,
297868,279.03,,
298119,279.09,,
298370,279.09,,
298621,279.03,,
298872,279.09,,
299123,279.03,,
299374,279.09,,
299626,279.09,,
299877,279.09,,
300128,279.09,,
300380,279.03,,
300631,279.03,,
300881,279.15,,
301133,279.09,,
301384,279.09,,
301635,279.09,,
301886,279.09,,
302138,279.03,,
302389,279.09,,
302640,279.09,,
302892,279.09,,
303142,279.09,,
303393,279.09,,
303644,279.09,,
303896,279.03,,
304147,279.09,,
304398,279.09,,
304650,279.09,,
304901,279.03,,
305152,279.03,,
305402,279.03,,
305654,279.09,,
305905,279.09,,
306156,279.03,,
306408,279.09,,
306659,279.09,,
306910,279.09,,
307161,279.03,,
307412,279.09,,
307663,279.09,,
307914,279.09,,
308166,279.03,,
308417,279.09,,
308668,279.09,,
308919,279.09,,
309171,279.03,,
309422,279.03,,
309672,279.03,,
309924,279.09,,
310175,279.09,,
310426,279.03,,
310677,279.03,,
310929,279.09,,
