time (s),temp0,temp1,temp2,temp3,temp4,temp5,temp6,alpha value:,4.27E-05
0,322.21,308.28,300.34,292.34,288.84,286.15,284.46,,
1.37,316.6586184,305.143116,297.1747565,290.959119,287.7763431,285.4824222,284.4660837,,
2.75,315.7783362,304.998419,296.9867103,290.9175249,287.7193445,285.4559141,284.4991397,,
4.12,314.5356672,305.0627496,296.9904089,290.9910316,287.7307913,285.4834142,284.5312678,,
5.49,313.0091885,305.1616159,297.0478736,291.0953374,287.7614425,285.5275703,284.5457125,,
6.87,311.3914721,305.2339207,297.1242106,291.2054834,287.7995827,285.5758558,284.5437154,,
8.24,309.8256504,305.2523469,297.2075118,291.3126386,287.8417692,285.6227746,284.5308723,,
9.61,308.3531424,305.208528,297.2938364,291.4160388,287.8874628,285.6668786,284.5120218,,
10.99,306.9823586,305.1021916,297.3806786,291.5164368,287.9365444,285.7078892,284.4902982,,
12.36,305.7342558,304.9408576,297.4638792,291.6128058,287.9878021,285.7452312,284.4680981,,
13.73,304.5921846,304.7321615,297.5413953,291.7063185,288.0410697,285.7795126,284.4465065,,
15.11,303.5397934,304.4828128,297.6113883,291.7979459,288.0962675,285.8113715,284.4260878,,
16.48,302.5826373,304.2046139,297.6710056,291.8865281,288.1521626,285.8407913,284.4075166,,
17.85,301.7035095,303.9031016,297.7194814,291.9727629,288.2087831,285.8684342,284.3908147,,
19.23,300.8882916,303.5820629,297.7562269,292.0571597,288.2662399,285.8948662,284.3759356,,
20.6,300.1412168,303.2513176,297.7803295,292.1383143,288.3234448,285.9200333,284.3630774,,
21.97,299.449493,302.9128031,297.7920765,292.2166121,288.3806012,285.9444073,284.3520665,,
23.35,298.8027814,302.5674149,297.7916725,292.2923278,288.4379438,285.9683879,284.3427605,,
24.72,298.2053361,302.2229037,297.7795792,292.3640968,288.4944844,285.9918134,284.3352019,,
26.09,297.6478503,301.8789439,297.7564316,292.4322276,288.5505003,286.0150069,284.3292211,,
27.47,297.1227485,301.5347566,297.7226335,292.4969493,288.6062658,286.0382523,284.3246951,,
28.84,296.6342059,301.1966639,297.6794151,292.5571316,288.6608537,286.0613017,284.321596,,
30.21,296.1752881,300.8631815,297.6273254,292.6131048,288.7145592,286.084389,284.3197969,,
31.59,295.7402871,300.5327086,297.5666531,292.6651165,288.7676579,286.1077294,284.3192135,,
32.96,295.3331502,300.2106118,297.4990204,292.7123377,288.8192798,286.1310141,284.319774,,
34.33,294.9485517,299.894889,297.424727,292.755123,288.8697194,286.1544268,284.3213948,,
35.71,294.5820568,299.5835942,297.3438414,292.7937314,288.9192427,286.1781432,284.3240276,,
37.08,294.2373154,299.2814226,297.2581752,292.8276284,288.96705,286.201813,284.327567,,
38.45,293.9101197,298.9861939,297.1677566,292.8571614,289.01343,286.2255927,284.3319653,,
39.83,293.5969282,298.6958656,297.0724316,292.8825725,289.0586373,286.2496352,284.3372033,,
41.2,293.3010771,298.4146292,296.9740939,292.9035863,289.1019559,286.2735651,284.3431475,,
42.57,293.0191597,298.1402995,296.8725354,292.9205102,289.1436663,286.297525,284.3497785,,
43.95,292.7482811,297.8708612,296.7674146,292.9335445,289.1840094,286.3216549,284.3570994,,
45.32,292.491475,297.6101071,296.6606498,292.9426306,289.2223624,286.3455681,284.3649536,,
46.69,292.2459261,297.3559301,296.5518469,292.9480139,289.2589931,286.3694006,284.3733437,,
48.07,292.0092207,297.1064019,296.4405193,292.9498369,289.2941258,286.3932854,284.3822895,,
49.44,291.7841136,296.8649851,296.3285782,292.9482188,289.3272341,286.4168359,284.3916161,,
50.81,291.5682374,296.6296884,296.215491,292.9433321,289.3585681,286.4401859,284.4013432,,
52.19,291.359546,296.3986955,296.1006658,292.935254,289.3883318,286.4634634,284.4115034,,
53.56,291.1605426,296.1751872,295.9859878,292.9242485,289.4160941,286.4862923,284.4219084,,
54.93,290.9692068,295.9573014,295.8708261,292.9104124,289.4420826,286.5088048,284.432591,,
56.31,290.78378,295.7433414,295.754516,292.8937573,289.4664773,286.5311252,284.4435937,,
57.68,290.6065404,295.5362426,295.638905,292.8746639,289.4889387,286.5528953,284.4547197,,
59.05,290.4357423,295.3342731,295.5232959,292.8531563,289.5096676,286.5742457,284.4660122,,
60.43,290.269856,295.135854,295.4069765,292.8291839,289.5288176,286.5952962,284.4775205,,
61.8,290.1109599,294.9437044,295.2917497,292.8032218,289.546135,286.6157127,284.4890445,,
63.17,289.9575293,294.7562172,295.176876,292.7752269,289.5617911,286.6356226,284.5006351,,
64.55,289.8082201,294.5719253,295.0616151,292.7450922,289.5759111,286.6551404,284.5123465,,
65.92,289.6649336,294.3933555,294.9477209,292.7133686,289.5883209,286.6739601,284.5239794,,
67.29,289.5263254,294.219017,294.83443,292.6799533,289.5991609,286.6922044,284.5355905,,
68.67,289.3912043,294.0475471,294.7209884,292.6446896,289.6085268,286.7099808,284.5472369,,
70.04,289.2613141,293.8812997,294.6090981,292.6081887,289.6163177,286.7270147,284.5587241,,
71.41,289.1354603,293.7188916,294.4979856,292.5702962,289.6226423,286.7434218,284.5701123,,
72.79,289.0125786,293.5590559,294.3868935,292.5308121,289.6275673,286.7593016,284.5814601,,
74.16,288.8942734,293.4039909,294.2774711,292.4903958,289.6310581,286.7744123,284.5925811,,
75.53,288.7794752,293.2524115,294.168944,292.4488484,289.6331923,286.7888614,284.6035373,,
76.91,288.6672272,293.1031387,294.0605596,292.4059337,289.6340082,286.8027386,284.6143872,,
78.28,288.5590091,292.9582297,293.9539137,292.3623486,289.6335311,286.815836,284.6249553,,
79.65,288.4538578,292.8164889,293.8482387,292.3178568,289.6318087,286.8282513,284.6353037,,
81.03,288.3509075,292.6768172,293.7427918,292.2721916,289.628852,286.8400635,284.6454896,,
82.4,288.2515271,292.5411437,293.6391159,292.2260792,289.6247404,286.8510987,284.6553503,,
83.77,288.1548439,292.4083544,293.5364549,292.179252,289.619493,286.8614437,284.664947,,
85.15,288.0600708,292.2774226,293.43408,292.1314185,289.6130952,286.8711658,284.6743339,,
86.52,287.968477,292.1501611,293.3334817,292.0833265,289.605675,286.880125,284.6833635,,
87.89,287.8792681,292.0255295,293.2339191,292.0346833,289.5972247,286.8883959,284.6920941,,
89.27,287.7917249,291.9025674,293.13468,291.9851769,289.5877056,286.8960341,284.7005765,,
90.64,287.7070272,291.782981,293.0372037,291.9355712,289.5772894,286.9029322,284.7086789,,
92.02,287.6238534,291.6649505,292.9400668,291.8851862,289.5658571,286.9091955,284.7165119,,
93.39,287.5433289,291.5501158,292.8446755,291.8347935,289.5536068,286.9147381,284.7239549,,
94.76,287.4647676,291.4375454,292.7503191,291.7840682,289.5404902,286.9196137,284.7310598,,
96.14,287.3875448,291.3263764,292.6563162,291.7326737,289.5264332,286.9238568,284.7378694,,
97.51,287.3127107,291.2181567,292.564024,291.6813898,289.5116694,286.9274129,284.7442804,,
98.88,287.2396338,291.1120121,292.4727517,291.6298776,289.4961293,286.9303227,284.7503397,,
100.26,287.167737,291.0071314,292.3818375,291.57779,289.4797197,286.932608,284.7560845,,
101.63,287.0980026,290.9049779,292.2925916,291.5259112,289.4627062,286.9342443,284.761429,,
103,287.0298471,290.8047299,292.2043434,291.4738919,289.4449996,286.9352591,284.7664143,,
104.38,286.9627358,290.7056234,292.1164512,291.4213769,289.4264896,286.9356621,284.7710717,,
105.75,286.8975893,290.6090437,292.0301796,291.3691521,289.4074702,286.9354568,284.775333,,
107.13,286.8334068,290.5135312,291.9442596,291.3164782,289.3876889,286.93465,284.7792601,,
108.5,286.771071,290.4204226,291.8599266,291.2641403,289.3674565,286.9332632,284.7827965,,
109.87,286.7100669,290.3289739,291.7765442,291.2117775,289.3466555,286.9313029,284.7859728,,
111.25,286.64992,290.2384912,291.6935039,291.1590266,289.3251506,286.9287587,284.7888095,,
112.62,286.5914608,290.1502429,291.6119983,291.1066701,289.3032759,286.925678,284.7912671,,
114,286.5337956,290.062899,291.5308267,291.053961,289.2807336,286.9220264,284.7933836,,
115.37,286.4777222,289.9776854,291.4511544,291.0016792,289.2578713,286.9178675,284.7951307,,
116.74,286.4227821,289.8939251,291.3723789,290.9494575,289.2345476,286.9131875,284.7965277,,
118.12,286.3685515,289.8109851,291.2939237,290.8969296,289.2106071,286.9079573,284.7975841,,
119.49,286.3157829,289.7300312,291.2169144,290.84487,289.1864155,286.9022636,284.7982879,,
120.86,286.2640471,289.6504225,291.1407681,290.7929101,289.1618195,286.8960812,284.7986516,,
122.24,286.2129469,289.5715587,291.064927,290.7406834,289.136653,286.8893703,284.798678,,
123.61,286.163193,289.4945498,290.9904788,290.6889578,289.111298,286.8822392,284.7983707,,
124.98,286.1143832,289.4187881,290.9168596,290.6373645,289.0855902,286.8746517,284.7977355,,
126.36,286.066144,289.3437035,290.8435297,290.5855379,289.0593546,286.8665583,284.7967686,,
127.73,286.0191479,289.2703543,290.7715406,290.534238,289.0329869,286.8580869,284.7954886,,
129.11,285.9726834,289.1976408,290.6998299,290.4827244,289.0061177,286.8491246,284.7938817,,
130.48,285.9273993,289.1265886,290.6294258,290.4317514,288.979151,286.839812,284.7919761,,
131.85,285.8829324,289.0566401,290.5597947,290.3809523,288.9519076,286.8300961,284.7897662,,
133.23,285.8389442,288.9872701,290.4904257,290.329965,288.9241993,286.8199119,284.7872378,,
134.6,285.7960505,288.9194588,290.4223132,290.2795346,288.8964412,286.8094176,284.7844328,,
135.97,285.7539087,288.8526749,290.3549411,290.2292969,288.8684462,286.7985507,284.7813392,,
137.35,285.7121988,288.7864184,290.2878149,290.1788927,288.84002,286.7872382,284.7779367,,
138.72,285.671506,288.7216262,290.2218968,290.1290575,288.8115868,286.7756539,284.77428,,
140.1,285.6312169,288.6573297,290.1562139,290.0790684,288.7827431,286.7636387,284.7703213,,
141.47,285.5918973,288.5944389,290.0917078,290.0296542,288.7539185,286.7513765,284.7661236,,
142.84,285.5532352,288.5324635,290.0278898,289.9804557,288.7249156,286.738791,284.7616646,,
144.22,285.5149384,288.4709404,289.9642914,289.93112,288.6955314,286.7257963,284.7569145,,
145.59,285.4775457,288.4107412,289.9018243,289.8823653,288.6662019,286.7125903,284.7519478,,
146.97,285.440495,288.3509676,289.8395666,289.8334829,288.6365092,286.6989892,284.7466976,,
148.34,285.404308,288.292467,289.7784109,289.7851841,288.6068931,286.6851994,284.7412456,,
149.71,285.3686993,288.2347849,289.7178941,289.7371163,288.5771483,286.6711323,284.7355601,,
151.09,285.3334008,288.1774915,289.657572,289.6889336,288.5470653,286.6566909,284.7296028,,
152.46,285.2989102,288.1213998,289.5983095,289.6413362,288.5170887,286.6420932,284.7234654,,
153.84,285.2647105,288.0656739,289.5392322,289.5936313,288.4867896,286.6271347,284.717064,,
155.21,285.2312843,288.0111052,289.4811873,289.5465118,288.4566151,286.6120405,284.7104967,,
156.58,285.1983694,287.9572713,289.4237355,289.4996326,288.4263539,286.5967113,284.7037234,,
157.96,285.1657187,287.9037718,289.3664552,289.4526555,288.3957918,286.5810406,284.6966978,,
159.33,285.1337937,287.8513669,289.3101679,289.4062626,288.3653792,286.5652636,284.6895272,,
160.7,285.1023447,287.799652,289.254448,289.3601133,288.3349019,286.5492752,284.6821664,,
162.08,285.071136,287.7482427,289.1988866,289.3138745,288.3041437,286.5329641,284.6745652,,
163.45,285.0406094,287.6978704,289.1442807,289.2682169,288.273557,286.516574,284.6668387,,
164.82,285.0105265,287.6481465,289.0902176,289.2228051,288.2429257,286.4999949,284.6589376,,
166.2,284.9806625,287.5987022,289.0363007,289.1773107,288.2120318,286.4831107,284.6508076,,
167.57,284.9514404,287.5502413,288.9833035,289.1323936,288.1813291,286.4661734,284.6425714,,
168.95,284.9224241,287.5020436,288.9304446,289.087398,288.1503754,286.4489425,284.6341138,,
170.32,284.8940247,287.4547957,288.8784825,289.0429764,288.1196249,286.4316746,284.6255622,,
171.69,284.8660216,287.4081344,288.8270249,288.9988016,288.0888587,286.4142518,284.6168607,,
173.07,284.838206,287.3617139,288.7756944,288.954554,288.0578574,286.396552,284.6079489,,
174.44,284.8109726,287.3161958,288.7252277,288.9108746,288.0270755,286.3788378,284.5989606,,
175.81,284.7841103,287.2712309,288.675244,288.8674416,287.9962931,286.3609878,284.5898364,,
177.19,284.757419,287.2264862,288.6253769,288.8239405,287.9652905,286.3428762,284.5805127,,
178.56,284.7312779,287.1825999,288.5763422,288.7810012,287.9345214,286.3247715,284.5711291,,
179.94,284.7052976,287.1389211,288.5274174,288.7379966,287.9035413,286.3064151,284.561553,,
181.31,284.6798474,287.0960731,288.4793049,288.6955493,287.8728033,286.2880789,284.5519274,,
182.68,284.6547308,287.0537278,288.4316421,288.6533463,287.8420871,286.2696356,284.5421877,,
184.06,284.629761,287.0115723,288.3840796,288.6110815,287.8111728,286.250955,284.5322657,,
185.43,284.6052932,286.9702084,288.3373006,288.5693669,287.7805121,286.232313,284.5223093,,
186.81,284.5809637,286.9290232,288.2906159,288.5275928,287.7496614,286.2134427,284.5121771,,
188.18,284.5571186,286.888605,288.2446961,288.4863637,287.7190713,286.1946226,284.5020198,,
189.55,284.5335743,286.8486451,288.1991955,288.4453755,287.6885216,286.1757212,284.4917684,,
190.93,284.5101564,286.8088486,288.1537807,288.4043305,287.6577931,286.1566044,284.4813507,,
192.3,284.4871981,286.7697842,288.1091042,288.3638229,287.6273345,286.1375541,284.4709214,,
193.68,284.4643587,286.7308736,288.0645082,288.3232604,287.5967042,286.1182967,284.4603319,,
195.05,284.4419636,286.6926731,288.0206334,288.2832299,287.5663492,286.0991157,284.4497392,,
196.42,284.4198408,286.6548916,287.97715,288.2434357,287.5360502,286.0798762,284.4390704,,
197.79,284.3979852,286.6175219,287.9340526,288.2038767,287.5058101,286.0605824,284.4283288,,
199.17,284.3762348,286.5802885,287.8910256,288.1642658,287.4754114,286.041097,284.4174387,,
200.54,284.3549001,286.5437241,287.8486875,288.1251761,287.4452974,286.0217065,284.406561,,
201.92,284.3336644,286.5072879,287.8064152,288.0860358,287.415031,286.0021317,284.3955403,,
203.29,284.312831,286.4715014,287.7648163,288.0474111,287.3850532,285.9826602,284.3845394,,
204.66,284.2922403,286.4360926,287.7235785,288.0090165,287.3551469,285.963154,284.3734816,,
206.04,284.2717402,286.4008007,287.6823998,287.9705731,287.3250967,285.9434739,284.3622888,,
