time (s),temp0,temp1,temp2,temp3,temp4,temp5,temp6,alpha value:,4.27E-05
207.41,284.2516233,286.3661312,287.6418724,287.932637,287.2953404,285.9239088,284.3511259,,
208.79,284.2315917,286.3315716,287.6014,287.8946531,287.2654456,285.9041765,284.3398329,,
210.16,284.2119314,286.2976169,287.5615647,287.8571709,287.2358477,285.8845664,284.3285764,,
211.53,284.1924925,286.2640096,287.5220674,287.8199132,287.2063316,285.8649387,284.3172773,,
212.91,284.1731314,286.2305025,287.4826194,287.7826093,287.1766847,285.8451532,284.3058553,,
214.28,284.1541248,286.1975756,287.4437879,287.7457986,287.1473384,285.8254998,284.2944787,,
215.65,284.1353279,286.1649795,287.4052818,287.7092089,287.1180793,285.8058382,284.2830673,,
217.03,284.116602,286.1324746,287.3668194,287.6725742,287.0886965,285.7860276,284.2715399,,
218.4,284.0982149,286.1005268,287.3289541,287.6364245,287.0596173,285.7663581,284.2600661,,
219.78,284.0798947,286.0686645,287.291129,287.6002307,287.0304189,285.7465453,284.2484806,,
221.15,284.0619033,286.0373445,287.2538886,287.5645161,287.0015257,285.726879,284.2369538,,
222.52,284.0441039,286.0063301,287.2169537,287.5290166,286.9727274,285.7072183,284.2254039,,
223.9,284.0263655,285.9753933,287.1800543,287.4934741,286.943816,285.6874222,284.2137487,,
225.27,284.0089419,285.9449779,287.1437215,287.4584026,286.9152119,285.6677803,284.2021592,,
226.64,283.9917007,285.9148541,287.1076831,287.4235426,286.8867064,285.6481512,284.1905531,,
228.02,283.974515,285.8848008,287.0716758,287.3886406,286.8580938,285.6283944,284.1788475,,
229.39,283.9576309,285.8552491,287.0362178,287.3542013,286.8297898,285.6087983,284.1672141,,
230.77,283.940799,285.8257633,287.0007882,287.3197207,286.8013823,285.5890792,284.1554849,,
232.14,283.9242602,285.7967665,286.9658968,287.2856974,286.7732841,285.5695248,284.1438318,,
233.51,283.9078894,285.7680402,286.9312827,287.2518795,286.7452899,285.5499945,284.1321717,,
234.89,283.8915659,285.7393734,286.896693,287.2180213,286.7171975,285.5303478,284.1204212,,
236.26,283.8755239,285.7111777,286.8626257,287.1846121,286.6894148,285.5108714,284.1087523,,
237.63,283.8596417,285.6832407,286.828826,287.1514048,286.6617388,285.4914248,284.0970816,,
239.01,283.8438026,285.6553575,286.795047,287.118158,286.6339694,285.4718683,284.0853255,,
240.38,283.8282337,285.6279285,286.7617753,287.0853523,286.6065099,285.4524869,284.0736559,,
241.75,283.8128172,285.6007471,286.728762,287.0527448,286.5791593,285.4331406,284.0619893,,
243.13,283.7974399,285.5736141,286.6957662,287.0200986,286.5517199,285.4136902,284.050242,,
244.5,283.7823222,285.5469192,286.663263,286.9878857,286.52459,285.3944193,284.0385858,,
245.88,283.7672412,285.5202695,286.6307751,286.9556344,286.4973742,285.3750481,284.0268518,,
247.25,283.7524132,285.4940477,286.5987705,286.9238112,286.4704674,285.3558589,284.0152116,,
248.62,283.7377262,285.4680567,286.5670102,286.8921803,286.4436726,285.3367125,284.0035815,,
250,283.7230725,285.442106,286.5352623,286.860512,286.416796,285.3174712,283.9918779,,
251.37,283.7086622,285.4165686,286.5039842,286.8292639,286.3902276,285.2984151,283.9802717,,
252.75,283.694283,285.3910688,286.4727166,286.7979787,286.3635798,285.2792675,283.9685948,,
254.12,283.6801412,285.3659729,286.4419101,286.7671087,286.3372394,285.2603071,283.9570177,,
255.49,283.6661302,285.3410925,286.4113348,286.7364254,286.3110132,285.2413962,283.9454567,,
256.87,283.6521472,285.3162455,286.3807676,286.7057057,286.2847114,285.2223985,283.9338288,,
258.24,283.638393,285.2917891,286.3506488,286.6753936,286.2587155,285.2035905,283.9223036,,
259.61,283.6247641,285.2675397,286.3207539,286.6452648,286.2328348,285.1848354,283.9107979,,
260.99,283.6111603,285.2433199,286.2908646,286.6151002,286.206882,285.1659981,283.8992288,,
262.36,283.5977772,285.2194781,286.2614118,286.5853359,286.1812333,285.1473526,283.8877652,,
263.74,283.5844177,285.1956635,286.2319632,286.5555362,286.1555146,285.1286276,283.8762405,,
265.11,283.5712735,285.1722187,286.2029434,286.526132,286.1300989,285.1100956,283.8648228,,
266.48,283.5582459,285.1489679,286.1741359,286.4969054,286.1047995,285.0916215,283.8534294,,
267.86,283.5452394,285.1257411,286.1453305,286.4676441,286.0794331,285.073072,283.8419781,,
269.23,283.5324409,285.1028724,286.1169426,286.4387711,286.0543676,285.0547169,283.830636,,
270.61,283.519662,285.0800256,286.0885556,286.4098636,286.0292372,285.0362889,283.8192381,,
271.98,283.5070863,285.0575295,286.0605789,286.3813397,286.0044061,285.018056,283.8079505,,
273.35,283.4946194,285.0352155,286.0328038,286.352988,285.9796919,284.9998851,283.7966912,,
274.73,283.48217,285.0129206,286.0050279,286.3246026,285.9549155,284.9816451,283.7853792,,
276.1,283.469917,284.9909656,285.9776517,286.2965937,285.9304361,284.963601,283.774179,,
277.47,283.4577685,284.9691862,285.9504712,286.268754,285.9060736,284.945621,283.7630093,,
278.85,283.4456355,284.9474233,285.9232883,286.240881,285.8816516,284.9275753,283.7517896,,
280.22,283.4336924,284.92599,285.896495,286.2133777,285.8575239,284.909726,283.7406831,,
281.59,283.4218498,284.904726,285.8698917,286.1860404,285.8335132,284.8919427,283.729609,,
282.97,283.4100209,284.8834761,285.8432844,286.1586704,285.8094454,284.8740968,283.7184874,,
284.34,283.3983759,284.8625461,285.817057,286.1316634,285.7856693,284.8564476,283.7074801,,
285.72,283.3867435,284.8416285,285.7908248,286.104624,285.7618376,284.8387379,283.696427,,
287.09,283.375291,284.8210247,285.7649662,286.0779432,285.7382957,284.8212249,283.6854888,,
288.46,283.3639327,284.8005806,285.7392886,286.0514233,285.7148703,284.8037803,283.6745858,,
289.84,283.3525854,284.7801468,285.713605,286.0248717,285.6913916,284.7862782,283.6636392,,
291.21,283.3414125,284.7600177,285.6882857,285.998672,285.6681998,284.7689726,283.6528083,,
292.58,283.3303302,284.7400428,285.6631425,285.9726304,285.6451241,284.7517367,283.6420139,,
293.96,283.3192575,284.7200764,285.6379921,285.9465574,285.6219972,284.734446,283.6311782,,
295.33,283.3083538,284.7004061,285.6131973,285.9208301,285.599154,284.7173513,283.6204587,,
296.7,283.2975374,284.6808849,285.5885736,285.8952578,285.5764265,284.7003274,283.609777,,
298.08,283.2867293,284.6613703,285.5639417,285.8696548,285.5536498,284.6832512,283.599056,,
299.45,283.2760851,284.6421436,285.539657,285.8443911,285.5311538,284.6663705,283.5884514,,
300.83,283.2654484,284.6229224,285.5153633,285.8190969,285.5086098,284.649439,283.5778089,,
302.2,283.2549723,284.6039837,285.4914113,285.7941379,285.4863444,284.6327025,283.5672829,,
303.57,283.2445784,284.5851863,285.4676228,285.7693293,285.4641934,284.6160382,283.5567966,,
304.95,283.2341909,284.5663928,285.4438245,285.7444907,285.4419964,284.5993255,283.5462741,,
306.32,283.2239593,284.5478742,285.4203599,285.7199813,285.4200746,284.5828068,283.5358683,,
307.7,283.2137332,284.5293586,285.396885,285.6954421,285.3981078,284.5662411,283.5254274,,
309.07,283.20366,284.5111129,285.3737386,285.6712281,285.3764141,284.5498688,283.5151032,,
310.44,283.1936645,284.4930011,285.3507485,285.6471598,285.3548336,284.5335696,283.5048199,,
311.82,283.1836735,284.474891,285.3277474,285.6230625,285.3332097,284.5172256,283.4945034,,
313.19,283.1738311,284.4570437,285.3050673,285.5992842,285.3118556,284.5010737,283.4843032,,
314.56,283.1640636,284.4393262,285.2825395,285.5756492,285.2906138,284.4849953,283.4741448,,
315.94,283.1542999,284.4216091,285.26,285.5519854,285.2693302,284.468874,283.4639546,,
317.31,283.1446805,284.404148,285.2377741,285.528635,285.2483129,284.4529436,283.4538805,,
318.69,283.1350642,284.3866866,285.2155361,285.5052563,285.2272548,284.4369715,283.4437756,,
320.06,283.1255896,284.3694768,285.1936071,285.4821871,285.2064607,284.4211892,283.4337865,,
321.43,283.1161859,284.3523902,285.1718239,285.4592568,285.1857774,284.4054809,283.4238401,,
322.81,283.1067846,284.3353024,285.1500282,285.4362985,285.1650546,284.3897327,283.4138642,,
324.18,283.0975211,284.3184597,285.1285344,285.4136442,285.1445924,284.3741729,283.4040037,,
325.55,283.0883262,284.3017366,285.107183,285.3911261,285.1242399,284.358687,283.3941862,,
326.93,283.079133,284.2850113,285.0858184,285.3685806,285.1038493,284.343163,283.3843407,,
328.3,283.0700738,284.268525,285.0647491,285.3463335,285.0837158,284.3278256,283.3746099,,
329.68,283.0610158,284.2520359,285.0436664,285.3240593,285.0635451,284.3124512,283.3648519,,
331.05,283.0520895,284.2357817,285.0228747,285.3020799,285.0436292,284.2972623,283.3552082,,
332.42,283.0432284,284.2196415,285.0022195,285.2802326,285.0238211,284.2821474,283.3456079,,
333.8,283.0343678,284.2034977,284.9815505,285.2583587,285.003977,284.2669969,283.3359817,,
335.17,283.0256354,284.1875831,284.9611661,285.2367742,284.9843842,284.2520302,283.326469,,
336.54,283.0169662,284.1717793,284.940915,285.2153194,284.964898,284.2371372,283.3170001,,
337.92,283.0082969,284.1559711,284.9206498,285.1938384,284.945377,284.2222101,283.3075062,,
339.29,282.9997526,284.1403866,284.900663,285.1726416,284.9261038,284.2074649,283.298125,,
340.67,282.9912079,284.1247973,284.8806618,285.1514189,284.9067965,284.1926865,283.2887197,,
342.04,282.9827859,284.109428,284.8609352,285.1304769,284.8877346,284.1780888,283.2794266,,
343.41,282.9744241,284.0941644,284.8413365,285.1096608,284.8687773,284.1635645,283.2701773,,
344.79,282.9660613,284.0788954,284.8217233,285.0888191,284.849787,284.1490081,283.2609048,,
346.16,282.9578182,284.0638412,284.8023787,285.0682531,284.8310386,284.1346305,283.2517436,,
347.53,282.9496335,284.04889,284.7831591,285.0478107,284.8123937,284.1203259,283.2426262,,
348.91,282.9414473,284.0339327,284.7639246,285.0273431,284.7937168,284.1059906,283.2334867,,
350.28,282.9333779,284.0191852,284.7449532,285.0071463,284.7752781,284.091832,283.2244574,,
351.65,282.9253652,284.0045378,284.7261039,284.9870707,284.7569417,284.077746,283.2154719,,
353.03,282.9173506,283.9898839,284.7072395,284.9669704,284.7385743,284.0636304,283.2064652,,
354.4,282.90945,283.975435,284.6886326,284.947136,284.7204417,284.0496895,283.1975677,,
355.77,282.9016043,283.9610836,284.670145,284.9274206,284.70241,284.0358208,283.1887139,,
357.15,282.8937566,283.9467251,284.6516423,284.907681,284.6843482,284.0219235,283.1798396,,
358.52,282.8860199,283.932567,284.6333917,284.8882024,284.6665178,284.0081989,283.1710735,,
359.89,282.8783367,283.9185038,284.6152577,284.8688406,284.6487869,283.9945458,283.1623511,,
361.27,282.8706511,283.9044332,284.5971084,284.849455,284.6310269,283.9808653,283.153609,,
362.64,282.8630739,283.8905583,284.5792059,284.8303258,284.6134947,283.9673553,283.1449739,,
364.02,282.855494,283.8766758,284.5612882,284.8111729,284.5959339,283.9538185,283.1363196,,
365.39,282.8480208,283.862986,284.5436138,284.7922733,284.5785986,283.9404509,283.1277717,,
366.76,282.8405987,283.8493872,284.5260518,284.7734871,284.5613607,283.9271539,283.119267,,
368.14,282.8331737,283.8357804,284.5084744,284.7546776,284.544095,283.9138309,283.1107439,,
369.51,282.8258528,283.8223621,284.4911355,284.7361169,284.5270514,283.900675,283.1023259,,
370.88,282.8185817,283.8090325,284.4739065,284.7176674,284.5101038,283.887589,283.093951,,
372.26,282.8113074,283.7956946,284.4566619,284.6991951,284.4931293,283.8744781,283.0855583,,
373.63,282.8041349,283.782541,284.439651,284.6809671,284.4763734,283.8615319,283.0772695,,
375,282.7970108,283.769474,284.4227476,284.6628483,284.4597123,283.8486551,283.0690235,,
376.38,282.7898833,283.7563985,284.4058287,284.6447071,284.4430249,283.8357541,283.0607605,,
377.75,282.7828551,283.7435031,284.3891388,284.6268057,284.4265527,283.8230158,283.0526001,,
379.13,282.7758234,283.7305991,284.3724333,284.6088821,284.4100547,283.8102538,283.0444231,,
380.5,282.7688897,283.7178727,284.3559536,284.5911954,284.3937697,283.797653,283.0363478,,
381.87,282.7620023,283.7052294,284.3395776,284.5736148,284.3775772,283.7851203,283.0283149,,
383.25,282.7551111,283.6925771,284.3231861,284.5560123,284.3613597,283.7725648,283.0202659,,
384.62,282.7483156,283.6800987,284.3070159,284.5386425,284.3453517,283.7601682,283.0123174,,
386,282.7415163,283.6676112,284.2908302,284.5212511,284.3293192,283.7477493,283.0043533,,
387.37,282.7348112,283.655295,284.2748629,284.5040896,284.3134939,283.7354879,282.9964889,,
388.74,282.7281506,283.6430587,284.2589956,284.487031,284.297759,283.7232933,282.9886661,,
390.12,282.7214859,283.6308132,284.2431129,284.4699511,284.2820001,283.7110772,282.9808283,,
391.49,282.7149134,283.6187353,284.2274442,284.453097,284.2664452,283.6990163,282.9730888,,
392.86,282.7083842,283.6067354,284.2118734,284.4363438,284.2509794,283.6870215,282.9653907,,
394.24,282.7018509,283.5947262,284.1962872,284.4195698,284.2354902,283.6750058,282.957678,,
395.61,282.6954077,283.5828811,284.1809108,284.4030175,284.2202018,283.6631431,282.9500623,,
396.99,282.6889603,283.5710265,284.1655191,284.3864445,284.2048904,283.6512599,282.9424324,,
398.36,282.6826016,283.5593338,284.1503344,284.3700906,284.1897776,283.6395282,282.9348987,,
399.73,282.6762846,283.5477161,284.1352443,284.3538347,284.1747516,283.6278614,282.9274057,,
401.11,282.6699633,283.5360889,284.1201389,284.3375584,284.1597032,283.6161747,282.9198989,,
402.48,282.6637288,283.5246202,284.1052365,284.3214973,284.1448502,283.6046372,282.9124869,,
403.85,282.657535,283.5132247,284.0904267,284.3055323,284.1300826,283.5931639,282.9051152,,
405.23,282.6513366,283.5018197,284.0756017,284.2895475,284.1152933,283.5816713,282.8977302,,
406.6,282.6452234,283.4905698,284.0609757,284.2737738,284.1006962,283.5703257,282.8904387,,
407.97,282.6391497,283.4793917,284.0464404,284.2580946,284.0861832,283.5590434,282.883187,,
409.35,282.6330716,283.4682039,284.0318901,284.2423959,284.071649,283.5477424,282.8759225,,
410.72,282.6270766,283.457168,284.0175349,284.2269045,284.0573037,283.5365863,282.8687501,,
412.09,282.6211204,283.4462022,284.0032686,284.2115059,284.0430414,283.5254926,282.8616171,,
413.47,282.6151596,283.4352268,283.9889873,284.1960881,284.0287583,283.5143807,282.8544717,,
414.84,282.6092803,283.4244002,283.9748974,284.180874,284.0146611,283.5034115,282.8474171,,