Date,20/02/2020,Material,Aluminum
Time,TempOne,TempTwo,TempThree,TempFour,TempFive,TempSix,TempSeven,Atmospheric
0.0,312.71,305.4,299.9,294.34,291.21,288.78,287.4,281.9
1.373,312.53,305.34,299.9,294.27,291.21,288.78,287.53,281.9
2.747,312.4,305.28,299.9,294.4,291.27,288.84,287.53,281.84
4.12,312.21,305.28,299.9,294.34,291.27,288.84,287.53,281.9
5.493,312.09,305.15,299.9,294.4,291.34,288.84,287.53,281.84
6.866,311.9,305.15,299.9,294.34,291.27,288.84,287.53,281.84
8.24,311.78,305.02,299.9,294.4,291.34,288.9,287.59,281.84
9.614,311.59,305.02,299.77,294.4,291.34,288.9,287.59,281.9
10.987,311.4,304.9,299.84,294.4,291.4,288.9,287.59,281.84
12.36,311.28,304.84,299.77,294.46,291.4,288.9,287.59,281.84
13.733,311.09,304.71,299.77,294.46,291.4,288.9,287.59,281.9
15.106,310.9,304.65,299.71,294.46,291.46,288.96,287.65,281.9
16.48,310.71,304.59,299.71,294.4,291.4,288.96,287.65,281.84
17.854,310.53,304.46,299.71,294.46,291.46,288.96,287.65,281.84
19.227,310.4,304.4,299.59,294.46,291.46,289.03,287.65,281.84
20.6,310.21,304.27,299.59,294.46,291.46,289.03,287.71,281.84
21.973,310.03,304.21,299.52,294.4,291.52,288.96,287.71,281.9
23.346,309.84,304.15,299.46,294.4,291.52,289.03,287.71,281.84
24.72,309.65,304.02,299.4,294.4,291.59,289.09,287.71,281.84
26.094,309.46,303.9,299.34,294.46,291.52,289.09,287.71,281.84
27.467,309.34,303.84,299.34,294.46,291.52,289.09,287.71,281.84
28.84,309.15,303.71,299.27,294.4,291.52,289.09,287.71,281.84
30.213,308.96,303.65,299.21,294.4,291.59,289.09,287.71,281.84
31.587,308.84,303.59,299.15,294.4,291.59,289.09,287.78,281.84
32.96,308.59,303.4,299.09,294.4,291.65,289.09,287.78,281.9
34.333,308.46,303.34,299.02,294.34,291.59,289.15,287.78,281.84
35.707,308.28,303.21,299.02,294.34,291.59,289.15,287.78,281.9
37.08,308.09,303.15,298.96,294.4,291.59,289.21,287.84,281.84
38.454,307.9,303.02,298.9,294.34,291.59,289.21,287.78,281.84
39.827,307.71,302.84,298.84,294.4,291.59,289.21,287.78,281.9
41.2,307.53,302.84,298.77,294.34,291.65,289.21,287.84,281.9
42.573,307.4,302.71,298.77,294.34,291.65,289.21,287.84,281.84
43.946,307.21,302.59,298.71,294.34,291.59,289.21,287.9,281.84
45.319,307.09,302.46,298.65,294.34,291.59,289.21,287.84,281.84
46.694,306.84,302.4,298.59,294.27,291.65,289.21,287.9,281.9
48.067,306.71,302.27,298.46,294.34,291.65,289.27,287.9,281.84
49.44,306.53,302.15,298.46,294.27,291.65,289.27,287.9,281.84
50.813,306.4,302.02,298.34,294.27,291.59,289.27,287.9,281.84
52.186,306.21,301.9,298.34,294.27,291.65,289.34,287.9,281.9
53.56,306.03,301.84,298.34,294.21,291.65,289.27,287.9,281.84
54.934,305.9,301.71,298.21,294.21,291.65,289.34,287.9,281.84
56.307,305.78,301.65,298.21,294.21,291.65,289.34,287.9,281.84
57.68,305.59,301.46,298.15,294.21,291.71,289.34,287.96,281.9
59.053,305.46,301.4,298.09,294.15,291.65,289.34,287.9,281.84
60.427,305.28,301.34,298.02,294.15,291.65,289.34,287.9,281.84
61.8,305.09,301.21,297.96,294.15,291.65,289.34,287.96,281.9
63.173,304.96,301.09,297.9,294.09,291.65,289.34,287.96,281.9
64.547,304.84,301.02,297.77,294.09,291.65,289.4,287.96,281.9
65.92,304.65,300.9,297.77,294.02,291.71,289.4,287.96,281.84
67.293,304.59,300.84,297.71,293.96,291.71,289.4,287.9,281.84
68.667,304.4,300.71,297.65,294.02,291.59,289.4,287.96,281.84
70.04,304.21,300.59,297.59,294.02,291.65,289.4,287.9,281.9
71.413,304.09,300.46,297.46,293.96,291.59,289.4,287.9,281.84
72.787,303.9,300.34,297.46,293.9,291.65,289.4,287.9,281.84
74.16,303.77,300.27,297.4,293.84,291.59,289.4,287.96,281.84
75.534,303.59,300.09,297.34,293.84,291.59,289.4,287.96,281.84
76.907,303.52,300.02,297.27,293.84,291.59,289.46,287.96,281.84
78.28,303.34,299.9,297.15,293.84,291.59,289.4,287.9,281.84
79.654,303.21,299.84,297.09,293.77,291.59,289.4,287.9,281.84
81.027,303.02,299.65,297.09,293.77,291.59,289.4,287.96,281.9
82.401,302.96,299.59,297.02,293.71,291.59,289.4,287.96,281.84
83.774,302.77,299.52,296.96,293.65,291.52,289.4,287.96,281.84
85.147,302.65,299.34,296.84,293.71,291.52,289.46,287.96,281.78
86.521,302.46,299.21,296.77,293.59,291.52,289.46,288.03,281.78
87.894,302.4,299.15,296.71,293.59,291.52,289.4,287.96,281.78
89.267,302.21,299.02,296.65,293.52,291.52,289.46,287.96,281.78
90.642,302.09,298.96,296.59,293.52,291.46,289.4,287.96,281.78
92.016,301.9,298.84,296.52,293.52,291.4,289.46,287.96,281.78
93.389,301.77,298.84,296.46,293.46,291.4,289.4,288.03,281.78
94.763,301.59,298.71,296.4,293.4,291.4,289.4,288.03,281.78
96.136,301.52,298.59,296.34,293.34,291.4,289.4,288.03,281.78
97.511,301.34,298.52,296.27,293.34,291.34,289.4,288.09,281.78
98.885,301.21,298.34,296.21,293.34,291.34,289.4,288.03,281.78
100.258,301.09,298.34,296.15,293.27,291.34,289.4,288.03,281.84
101.632,300.9,298.21,296.09,293.27,291.34,289.4,288.03,281.84
103.005,300.77,298.15,295.96,293.15,291.34,289.4,288.09,281.78
104.38,300.71,298.02,295.96,293.15,291.34,289.34,288.09,281.78
105.753,300.52,297.96,295.84,293.15,291.27,289.4,288.09,281.84
107.127,300.4,297.84,295.84,293.09,291.27,289.4,288.09,281.84
108.501,300.27,297.77,295.71,293.09,291.27,289.4,288.15,281.78
109.874,300.09,297.71,295.71,293.02,291.27,289.4,288.09,281.78
111.249,300.02,297.59,295.59,292.96,291.21,289.4,288.15,281.78
112.622,299.9,297.52,295.59,293.02,291.21,289.4,288.15,281.78
113.996,299.77,297.46,295.46,292.9,291.15,289.34,288.15,281.84
115.369,299.65,297.34,295.4,292.9,291.15,289.34,288.15,281.84
116.743,299.52,297.21,295.34,292.84,291.15,289.4,288.09,281.84
118.117,299.34,297.09,295.27,292.84,291.15,289.34,288.09,281.78
119.49,299.27,297.02,295.21,292.77,291.15,289.34,288.15,281.84
120.864,299.15,296.9,295.15,292.71,291.09,289.34,288.15,281.84
122.237,299.02,296.84,295.09,292.71,291.09,289.34,288.09,281.84
123.611,298.9,296.77,295.02,292.71,291.02,289.34,288.09,281.78
124.985,298.84,296.65,294.96,292.59,291.02,289.27,288.09,281.78
126.359,298.65,296.52,294.9,292.59,291.02,289.27,288.15,281.78
127.733,298.59,296.46,294.84,292.52,291.02,289.34,288.15,281.78
129.106,298.4,296.34,294.71,292.52,290.96,289.34,288.15,281.78
130.48,298.34,296.27,294.65,292.46,290.96,289.27,288.15,281.78
131.854,298.21,296.21,294.59,292.4,290.9,289.27,288.15,281.84
133.228,298.09,296.09,294.52,292.34,290.9,289.27,288.15,281.78
134.601,297.96,296.02,294.46,292.34,290.9,289.21,288.09,281.84
135.975,297.84,295.96,294.4,292.34,290.84,289.21,288.09,281.84
137.349,297.77,295.9,294.34,292.27,290.84,289.21,288.09,281.78
138.723,297.65,295.84,294.27,292.21,290.77,289.21,288.03,281.84
140.097,297.52,295.71,294.27,292.15,290.77,289.21,288.09,281.78
141.47,297.4,295.71,294.15,292.15,290.71,289.21,288.09,281.78
142.843,297.34,295.59,294.09,292.09,290.71,289.15,288.09,281.78
144.217,297.21,295.52,294.02,292.09,290.71,289.15,288.09,281.84
145.591,297.09,295.46,293.96,292.02,290.71,289.15,288.09,281.84
146.965,297.02,295.4,293.9,292.02,290.71,289.21,288.09,281.84
148.338,296.9,295.34,293.84,291.96,290.65,289.15,288.09,281.78
149.712,296.77,295.21,293.84,291.9,290.65,289.15,288.09,281.78
151.085,296.65,295.15,293.71,291.84,290.65,289.09,288.09,281.78
152.46,296.59,295.02,293.65,291.84,290.59,289.09,288.09,281.84
153.833,296.46,294.96,293.52,291.77,290.52,289.15,288.03,281.78
155.207,296.34,294.9,293.52,291.71,290.52,289.09,288.09,281.78
156.58,296.21,294.84,293.46,291.71,290.52,289.09,288.03,281.84
157.954,296.15,294.77,293.4,291.65,290.46,289.03,288.03,281.78
159.328,296.02,294.65,293.4,291.59,290.46,289.09,288.03,281.84
160.702,295.96,294.59,293.27,291.59,290.4,289.03,288.03,281.78
162.076,295.84,294.52,293.27,291.52,290.4,289.03,288.03,281.84
163.449,295.71,294.46,293.15,291.52,290.4,289.03,288.03,281.84
164.823,295.65,294.34,293.09,291.46,290.34,289.03,288.03,281.84
166.197,295.59,294.27,293.09,291.4,290.27,289.03,287.96,281.78
167.571,295.52,294.21,292.96,291.34,290.27,288.96,287.96,281.78
168.944,295.4,294.09,292.96,291.34,290.27,288.96,287.96,281.84
170.318,295.34,294.02,292.9,291.27,290.27,288.96,288.03,281.78
171.692,295.21,293.96,292.77,291.27,290.21,288.96,287.96,281.84
173.066,295.09,293.9,292.77,291.21,290.21,288.9,287.96,281.78
174.44,295.02,293.84,292.71,291.21,290.21,288.9,288.03,281.84
175.813,294.9,293.77,292.59,291.15,290.15,288.9,287.96,281.84
177.186,294.77,293.71,292.59,291.09,290.15,288.9,287.9,281.84
178.56,294.77,293.59,292.52,291.09,290.09,288.84,287.9,281.84
179.934,294.71,293.59,292.46,291.02,290.02,288.84,287.96,281.84
181.308,294.59,293.46,292.46,291.02,290.02,288.84,287.9,281.84
182.682,294.52,293.34,292.34,290.96,289.96,288.78,287.9,281.84
184.055,294.4,293.27,292.27,290.9,289.96,288.78,287.84,281.84
185.429,294.34,293.21,292.21,290.84,289.96,288.78,287.9,281.84
186.802,294.21,293.15,292.15,290.84,289.9,288.71,287.78,281.84
188.177,294.15,293.09,292.09,290.77,289.9,288.78,287.84,281.84
189.55,294.09,292.96,292.02,290.71,289.84,288.71,287.78,281.84
190.924,293.96,292.9,291.96,290.65,289.84,288.71,287.78,281.84
192.297,293.9,292.84,291.9,290.65,289.84,288.65,287.78,281.84
193.671,293.77,292.71,291.84,290.65,289.77,288.65,287.78,281.84
195.045,293.71,292.65,291.9,290.52,289.77,288.59,287.78,281.84
196.419,293.59,292.59,291.77,290.52,289.71,288.65,287.78,281.84
197.793,293.59,292.59,291.71,290.46,289.71,288.59,287.71,281.84
199.166,293.46,292.46,291.65,290.46,289.65,288.59,287.78,281.78
200.54,293.46,292.34,291.52,290.4,289.65,288.59,287.71,281.78
201.914,293.34,292.34,291.52,290.4,289.59,288.53,287.71,281.78
203.288,293.27,292.27,291.52,290.34,289.52,288.53,287.65,281.78
204.662,293.21,292.21,291.46,290.27,289.52,288.53,287.65,281.78
206.035,293.15,292.15,291.4,290.27,289.46,288.46,287.65,281.78
207.409,293.02,292.02,291.27,290.21,289.46,288.46,287.65,281.78
208.783,292.96,292.02,291.27,290.21,289.46,288.46,287.65,281.84
210.157,292.84,291.96,291.21,290.15,289.4,288.46,287.59,281.84
211.53,292.84,291.84,291.15,290.09,289.34,288.46,287.65,281.84
212.904,292.71,291.77,291.09,290.02,289.34,288.4,287.59,281.84
214.277,292.71,291.77,291.02,290.02,289.34,288.4,287.53,281.78
215.652,292.59,291.71,291.02,289.96,289.34,288.34,287.59,281.78
217.025,292.52,291.65,290.96,289.9,289.27,288.34,287.59,281.78
218.399,292.46,291.52,290.9,289.9,289.27,288.34,287.53,281.78
219.773,292.34,291.52,290.84,289.9,289.21,288.28,287.53,281.78
221.146,292.27,291.4,290.77,289.84,289.15,288.28,287.53,281.84
222.521,292.21,291.4,290.77,289.84,289.21,288.28,287.46,281.78
223.894,292.15,291.34,290.71,289.77,289.09,288.28,287.53,281.78
225.268,292.02,291.21,290.65,289.77,289.15,288.21,287.46,281.78
226.641,292.02,291.15,290.65,289.71,289.09,288.21,287.46,281.78
228.014,291.96,291.15,290.59,289.65,289.03,288.21,287.4,281.84
229.389,291.9,291.09,290.52,289.65,289.03,288.15,287.46,281.78
230.762,291.84,291.02,290.46,289.59,288.96,288.15,287.46,281.84
232.136,291.77,291.02,290.4,289.59,289.03,288.15,287.4,281.84
233.509,291.71,290.9,290.4,289.52,288.9,288.15,287.4,281.78
234.883,291.65,290.9,290.27,289.46,288.9,288.09,287.34,281.78
236.258,291.59,290.77,290.34,289.46,288.84,288.09,287.34,281.78
237.631,291.52,290.71,290.21,289.4,288.84,288.03,287.34,281.84
239.005,291.4,290.71,290.21,289.4,288.84,288.09,287.34,281.84
240.378,291.4,290.65,290.15,289.34,288.78,288.03,287.28,281.84
241.752,291.34,290.59,290.09,289.34,288.78,288.03,287.34,281.9
243.126,291.34,290.52,290.09,289.27,288.78,288.03,287.34,281.84
244.5,291.21,290.52,290.02,289.27,288.71,287.96,287.28,281.9
245.873,291.21,290.4,289.96,289.27,288.71,287.96,287.28,281.84
247.247,291.09,290.4,289.96,289.15,288.65,287.96,287.15,281.9
248.62,291.02,290.34,289.9,289.21,288.65,287.96,287.15,281.84
249.995,290.96,290.27,289.84,289.09,288.65,287.9,287.15,281.84
251.368,290.96,290.27,289.77,289.03,288.59,287.84,287.09,281.84
252.742,290.9,290.21,289.71,289.03,288.59,287.84,287.15,281.84
254.115,290.84,290.09,289.71,288.96,288.53,287.84,287.09,281.84
255.488,290.77,290.09,289.65,288.96,288.46,287.78,287.03,281.84
256.862,290.71,290.02,289.71,288.9,288.46,287.84,287.03,281.84
258.237,290.65,289.96,289.71,288.9,288.46,287.78,287.03,281.84
259.61,290.59,289.9,289.65,288.84,288.4,287.78,286.96,281.9
260.984,290.52,289.9,289.59,288.78,288.46,287.78,286.9,281.84
262.357,290.46,289.84,289.52,288.78,288.46,287.71,286.96,281.84
263.731,290.4,289.71,289.52,288.78,288.4,287.71,286.9,281.9
265.105,290.4,289.71,289.4,288.71,288.4,287.71,286.9,281.84
266.479,290.34,289.65,289.46,288.65,288.4,287.65,286.9,281.84
267.852,290.27,289.59,289.4,288.59,288.34,287.59,286.84,281.84
269.226,290.21,289.59,289.4,288.65,288.28,287.59,286.78,281.84
270.6,290.21,289.46,289.27,288.53,288.28,287.59,286.71,281.78
271.974,290.09,289.46,289.27,288.53,288.34,287.53,286.71,281.84
273.348,290.02,289.4,289.21,288.46,288.21,287.53,286.65,281.84
274.721,290.02,289.4,289.21,288.46,288.21,287.59,286.71,281.84
276.095,289.96,289.27,289.15,288.46,288.21,287.53,286.71,281.84
277.468,289.96,289.27,289.09,288.46,288.21,287.53,286.59,281.84
278.842,289.9,289.21,289.09,288.34,288.15,287.46,286.59,281.84
280.216,289.84,289.21,289.03,288.34,288.09,287.4,286.65,281.84
281.589,289.77,289.15,289.03,288.28,288.03,287.4,286.59,281.84
282.963,289.84,289.09,288.96,288.28,288.03,287.4,286.53,281.84
284.336,289.84,289.09,288.9,288.21,288.03,287.4,286.59,281.84
285.711,289.84,288.96,288.9,288.21,288.03,287.4,286.59,281.84
287.084,289.71,288.96,288.84,288.15,287.96,287.4,286.59,281.78
288.457,289.65,288.9,288.78,288.15,287.9,287.34,286.53,281.78
289.831,289.65,288.84,288.78,288.09,287.9,287.28,286.46,281.78
291.204,289.59,288.84,288.71,288.09,287.9,287.28,286.46,281.84
292.579,289.52,288.78,288.71,288.03,287.84,287.28,286.46,281.84
293.953,289.46,288.71,288.59,288.03,287.78,287.21,286.4,281.84
295.326,289.4,288.65,288.53,288.09,287.84,287.21,286.4,281.78
296.7,289.4,288.65,288.53,288.09,287.71,287.21,286.34,281.78
298.073,289.34,288.59,288.53,288.03,287.78,287.21,286.34,281.78
299.447,289.27,288.53,288.46,288.03,287.78,287.15,286.28,281.78
300.821,289.27,288.53,288.46,287.96,287.65,287.09,286.28,281.78
302.194,289.15,288.53,288.34,287.9,287.65,287.09,286.28,281.71
303.568,289.15,288.4,288.34,287.9,287.59,287.15,286.21,281.71
304.941,289.09,288.34,288.34,287.84,287.59,287.09,286.15,281.71
306.316,289.09,288.34,288.21,287.78,287.59,287.03,286.15,281.71
307.689,289.03,288.28,288.21,287.71,287.53,287.03,286.09,281.71
309.062,288.96,288.28,288.09,287.71,287.46,286.96,286.09,281.78
310.436,288.9,288.15,288.09,287.65,287.46,287.03,286.09,281.71
311.809,288.9,288.15,288.09,287.65,287.46,286.96,286.03,281.71
313.184,288.84,288.09,288.03,287.59,287.4,286.9,285.96,281.71
314.557,288.84,288.03,288.09,287.59,287.34,286.9,286.03,281.78
315.931,288.78,288.09,288.03,287.59,287.34,286.9,285.96,281.71
317.304,288.78,288.09,287.96,287.53,287.34,286.84,285.96,281.71
318.677,288.65,288.03,287.9,287.46,287.28,286.78,285.9,281.71
320.051,288.65,288.03,287.9,287.46,287.21,286.78,285.9,281.71
321.425,288.53,288.03,287.9,287.4,287.21,286.84,285.96,281.71
322.799,288.53,287.96,287.84,287.4,287.21,286.78,285.9,281.71
324.172,288.46,287.9,287.84,287.34,287.21,286.71,285.9,281.71
