Date,20/02/2020,Material,Aluminum
325.546,288.46,287.84,287.78,287.34,287.15,286.71,285.84,281.71
326.919,288.4,287.84,287.78,287.34,287.15,286.65,285.84,281.71
328.294,288.34,287.78,287.71,287.34,287.15,286.59,285.84,281.71
329.667,288.34,287.78,287.71,287.28,287.03,286.65,285.78,281.71
331.04,288.28,287.71,287.65,287.21,287.03,286.65,285.84,281.71
332.414,288.28,287.65,287.65,287.28,287.03,286.59,285.78,281.71
333.787,288.21,287.65,287.59,287.21,287.03,286.59,285.71,281.71
335.162,288.21,287.59,287.59,287.15,286.96,286.59,285.71,281.71
336.535,288.15,287.59,287.53,287.15,286.96,286.53,285.71,281.78
337.908,288.15,287.59,287.53,287.09,286.96,286.53,285.65,281.71
339.282,288.09,287.53,287.46,287.09,286.9,286.53,285.65,281.71
340.655,288.09,287.46,287.46,287.03,286.9,286.53,285.59,281.71
342.03,288.03,287.4,287.4,287.09,286.84,286.46,285.59,281.71
343.403,288.03,287.4,287.4,287.03,286.84,286.46,285.59,281.71
344.777,287.96,287.4,287.4,286.96,286.78,286.46,285.53,281.71
346.15,287.96,287.34,287.34,286.96,286.84,286.4,285.59,281.78
347.524,287.84,287.34,287.28,286.96,286.78,286.4,285.46,281.71
348.898,287.84,287.28,287.28,286.9,286.71,286.4,285.53,281.65
350.271,287.84,287.28,287.28,286.9,286.71,286.4,285.53,281.71
351.645,287.78,287.21,287.28,286.9,286.71,286.34,285.46,281.71
353.018,287.71,287.21,287.21,286.9,286.65,286.34,285.46,281.71
354.392,287.71,287.15,287.15,286.84,286.59,286.34,285.53,281.78
355.766,287.65,287.15,287.15,286.78,286.65,286.28,285.46,281.71
357.139,287.65,287.09,287.15,286.78,286.59,286.21,285.46,281.78
358.513,287.65,287.03,287.03,286.78,286.59,286.28,285.46,281.71
359.886,287.59,287.09,287.03,286.71,286.53,286.28,285.4,281.78
361.26,287.59,287.03,287.03,286.71,286.53,286.21,285.46,281.71
362.634,287.53,287.03,287.03,286.65,286.53,286.21,285.4,281.71
364.008,287.46,286.96,287.03,286.65,286.53,286.21,285.34,281.78
365.381,287.46,286.96,286.9,286.65,286.46,286.15,285.34,281.78
366.755,287.4,286.96,286.96,286.65,286.46,286.15,285.4,281.71
368.128,287.4,286.9,286.96,286.59,286.46,286.09,285.4,281.71
369.502,287.34,286.84,286.9,286.59,286.4,286.09,285.34,281.71
370.876,287.34,286.84,286.84,286.53,286.4,286.09,285.34,281.78
372.25,287.28,286.84,286.84,286.59,286.4,286.09,285.34,281.78
373.623,287.28,286.78,286.84,286.46,286.34,286.09,285.28,281.78
374.997,287.21,286.78,286.84,286.59,286.34,286.03,285.28,281.78
376.37,287.21,286.78,286.78,286.53,286.34,286.03,285.28,281.78
377.744,287.15,286.65,286.78,286.46,286.34,286.03,285.28,281.78
379.118,287.15,286.71,286.78,286.46,286.28,285.96,285.28,281.78
380.491,287.15,286.65,286.71,286.46,286.28,285.96,285.28,281.78
381.865,287.09,286.65,286.65,286.4,286.28,285.96,285.28,281.71
383.238,287.03,286.59,286.71,286.4,286.21,285.96,285.15,281.78
384.613,287.03,286.65,286.59,286.4,286.21,285.9,285.21,281.78
385.986,287.03,286.59,286.65,286.34,286.21,285.9,285.21,281.78
387.359,287.03,286.59,286.59,286.4,286.15,285.9,285.15,281.78
388.733,286.96,286.53,286.59,286.28,286.15,285.9,285.09,281.71
390.106,286.96,286.53,286.53,286.34,286.15,285.9,285.09,281.84
391.481,286.9,286.53,286.53,286.28,286.15,285.84,285.09,281.78
392.854,286.9,286.46,286.53,286.28,286.15,285.84,285.09,281.78
394.227,286.9,286.46,286.46,286.21,286.09,285.84,285.03,281.78
395.601,286.84,286.4,286.46,286.21,286.03,285.84,285.03,281.84
396.974,286.84,286.4,286.46,286.21,286.03,285.78,285.09,281.78
398.349,286.78,286.34,286.4,286.15,286.09,285.84,285.03,281.78
399.722,286.78,286.34,286.4,286.21,286.03,285.78,285.03,281.78
401.096,286.71,286.28,286.4,286.15,285.96,285.78,285.03,281.78
402.469,286.71,286.28,286.34,286.15,285.96,285.78,285.03,281.84
403.842,286.71,286.28,286.34,286.09,285.96,285.71,285.03,281.78
405.217,286.71,286.21,286.34,286.09,285.96,285.71,284.96,281.78
406.59,286.65,286.21,286.34,286.09,285.9,285.71,284.96,281.84
407.964,286.59,286.21,286.34,286.09,285.9,285.71,284.96,281.78
409.337,286.59,286.21,286.28,286.09,285.9,285.71,284.96,281.78
410.71,286.59,286.21,286.28,286.03,285.9,285.71,284.96,281.78
412.085,286.59,286.15,286.28,286.03,285.9,285.65,284.96,281.78
413.458,286.53,286.15,286.21,286.03,285.84,285.65,284.96,281.78
414.832,286.53,286.15,286.21,286.09,285.84,285.65,284.96,281.78
416.205,286.53,286.09,286.15,285.96,285.84,285.65,284.96,281.78
417.578,286.4,286.09,286.15,285.96,285.78,285.65,284.9,281.78
418.952,286.46,286.09,286.15,285.96,285.78,285.59,284.9,281.84
420.326,286.46,286.03,286.15,285.96,285.78,285.59,284.84,281.78
421.7,286.4,286.03,286.15,285.96,285.78,285.59,284.84,281.84
423.073,286.4,286.03,286.15,285.9,285.78,285.59,284.84,281.84
424.447,286.4,285.96,286.09,285.9,285.78,285.59,284.84,281.78
425.82,286.34,285.96,286.09,285.84,285.71,285.53,284.78,281.84
427.195,286.34,285.96,286.03,285.84,285.71,285.46,284.78,281.84
428.568,286.28,285.96,286.09,285.78,285.71,285.46,284.78,281.78
429.942,286.28,285.9,286.03,285.78,285.71,285.53,284.78,281.84
431.315,286.21,285.9,285.96,285.78,285.65,285.46,284.78,281.78
432.689,286.28,285.84,285.96,285.84,285.65,285.46,284.78,281.84
434.063,286.21,285.84,285.9,285.71,285.59,285.4,284.78,281.78
435.436,286.15,285.84,285.96,285.71,285.65,285.4,284.71,281.78
436.81,286.15,285.84,285.9,285.71,285.59,285.4,284.71,281.84
438.183,286.09,285.78,285.9,285.71,285.59,285.4,284.71,281.84
439.557,286.09,285.78,285.9,285.71,285.53,285.4,284.71,281.84
440.931,286.15,285.71,285.9,285.65,285.53,285.4,284.65,281.84
442.305,286.09,285.78,285.84,285.71,285.53,285.34,284.65,281.84
443.678,286.03,285.71,285.78,285.59,285.46,285.4,284.65,281.84
445.051,286.09,285.65,285.78,285.65,285.46,285.34,284.65,281.78
446.425,286.03,285.71,285.84,285.65,285.46,285.34,284.59,281.78
447.799,286.03,285.65,285.78,285.59,285.46,285.28,284.65,281.84
449.173,286.03,285.59,285.78,285.59,285.46,285.28,284.59,281.84
450.546,285.96,285.65,285.71,285.53,285.46,285.28,284.65,281.78
451.92,285.9,285.59,285.71,285.53,285.4,285.28,284.59,281.78
453.293,285.9,285.59,285.71,285.53,285.4,285.28,284.59,281.84
454.667,285.9,285.53,285.71,285.53,285.4,285.21,284.59,281.78
456.041,285.9,285.59,285.65,285.53,285.34,285.21,284.59,281.84
457.414,285.84,285.53,285.65,285.46,285.34,285.21,284.53,281.84
458.788,285.9,285.53,285.71,285.46,285.34,285.21,284.59,281.84
460.161,285.84,285.53,285.59,285.4,285.34,285.15,284.53,281.84
461.536,285.84,285.46,285.59,285.46,285.28,285.21,284.59,281.9
462.909,285.78,285.46,285.59,285.4,285.28,285.15,284.53,281.84
464.282,285.78,285.46,285.59,285.4,285.28,285.09,284.53,281.9
465.656,285.71,285.4,285.53,285.4,285.28,285.15,284.53,281.84
467.029,285.71,285.4,285.53,285.4,285.21,285.09,284.46,281.84
468.403,285.71,285.34,285.59,285.4,285.21,285.15,284.46,281.9
469.777,285.65,285.34,285.46,285.4,285.21,285.09,284.4,281.84
471.151,285.65,285.34,285.53,285.34,285.15,285.09,284.46,281.9
472.524,285.71,285.34,285.46,285.34,285.15,285.09,284.4,281.84
473.898,285.65,285.28,285.46,285.28,285.15,285.03,284.46,281.84
475.271,285.59,285.28,285.46,285.34,285.15,285.03,284.4,281.84
476.645,285.59,285.28,285.4,285.21,285.09,285.03,284.4,281.84
478.019,285.59,285.21,285.4,285.21,285.09,285.03,284.34,281.84
479.392,285.53,285.28,285.4,285.21,285.09,285.03,284.4,281.84
480.766,285.53,285.21,285.34,285.15,285.09,285.03,284.34,281.84
482.139,285.53,285.21,285.28,285.21,285.09,284.96,284.34,281.84
483.513,285.53,285.21,285.34,285.21,285.09,284.96,284.34,281.84
484.887,285.53,285.21,285.28,285.15,285.03,284.96,284.28,281.84
486.26,285.46,285.15,285.28,285.15,285.03,284.96,284.34,281.84
487.633,285.46,285.15,285.28,285.15,285.03,284.96,284.28,281.84
489.007,285.4,285.09,285.28,285.15,285.03,284.9,284.28,281.84
490.381,285.46,285.09,285.28,285.09,284.96,284.9,284.28,281.84
491.755,285.4,285.09,285.21,285.09,284.9,284.9,284.28,281.84
493.128,285.34,285.03,285.21,285.09,284.9,284.84,284.21,281.84
494.502,285.34,285.09,285.21,285.09,284.96,284.9,284.28,281.84
495.875,285.34,285.03,285.15,285.03,284.96,284.84,284.28,281.84
497.249,285.28,285.03,285.15,285.03,284.9,284.84,284.28,281.78
498.623,285.28,284.96,285.15,285.03,284.84,284.84,284.21,281.84
499.996,285.28,284.96,285.15,284.96,284.84,284.84,284.21,281.78
501.37,285.28,284.96,285.03,285.03,284.84,284.78,284.21,281.78
502.743,285.21,284.9,285.09,284.96,284.84,284.78,284.21,281.84
504.118,285.21,284.96,285.03,284.96,284.84,284.71,284.21,281.78
505.491,285.21,284.96,285.03,284.9,284.78,284.71,284.15,281.84
506.864,285.15,284.9,285.03,284.96,284.78,284.71,284.21,281.84
508.237,285.15,284.9,285.03,284.9,284.78,284.71,284.15,281.84
509.611,285.15,284.84,284.96,284.9,284.78,284.71,284.15,281.84
510.984,285.15,284.84,285.03,284.9,284.71,284.71,284.09,281.84
512.359,285.09,284.84,284.9,284.9,284.71,284.65,284.15,281.84
513.732,285.09,284.78,284.96,284.84,284.71,284.65,284.09,281.84
515.105,285.09,284.78,284.96,284.84,284.65,284.65,284.09,281.84
516.479,285.03,284.78,284.9,284.84,284.65,284.65,284.09,281.84
517.852,285.03,284.78,284.9,284.78,284.65,284.65,284.09,281.78
519.227,285.03,284.71,284.84,284.78,284.71,284.65,284.09,281.84
520.6,285.03,284.71,284.84,284.78,284.59,284.59,284.09,281.84
521.974,284.96,284.71,284.84,284.71,284.59,284.65,284.09,281.84
523.347,285.03,284.65,284.84,284.71,284.59,284.59,284.09,281.84
524.721,284.96,284.65,284.78,284.71,284.59,284.59,284.09,281.84
526.095,284.96,284.65,284.84,284.71,284.59,284.53,284.03,281.84
527.468,284.96,284.65,284.84,284.71,284.59,284.53,283.96,281.84
528.842,284.96,284.65,284.78,284.71,284.59,284.53,283.96,281.84
530.215,284.96,284.65,284.78,284.65,284.59,284.53,283.96,281.84
531.589,284.84,284.59,284.71,284.65,284.53,284.53,283.96,281.84
532.963,284.84,284.59,284.71,284.65,284.53,284.53,283.96,281.84
534.337,284.9,284.53,284.71,284.65,284.46,284.53,283.96,281.84
535.71,284.78,284.53,284.71,284.59,284.46,284.46,283.96,281.84
537.084,284.78,284.53,284.65,284.65,284.46,284.46,283.9,281.84
538.457,284.78,284.46,284.71,284.59,284.46,284.46,283.9,281.84
539.832,284.78,284.53,284.65,284.59,284.4,284.46,283.96,281.84
541.205,284.78,284.46,284.65,284.53,284.46,284.4,283.9,281.84
542.579,284.78,284.4,284.65,284.53,284.46,284.4,283.9,281.84
543.952,284.84,284.46,284.65,284.53,284.4,284.4,283.9,281.84
545.326,284.78,284.4,284.59,284.46,284.4,284.34,283.9,281.84
546.7,284.71,284.4,284.59,284.46,284.4,284.4,283.9,281.84
548.074,284.71,284.4,284.59,284.53,284.4,284.34,283.84,281.84
549.447,284.65,284.34,284.53,284.46,284.34,284.34,283.84,281.84
550.821,284.71,284.34,284.53,284.4,284.4,284.34,283.84,281.84
552.194,284.65,284.34,284.53,284.46,284.34,284.34,283.84,281.84
553.569,284.59,284.28,284.53,284.4,284.28,284.28,283.84,281.84
554.942,284.59,284.34,284.53,284.4,284.28,284.34,283.78,281.84
556.316,284.59,284.28,284.46,284.4,284.28,284.28,283.84,281.84
557.689,284.59,284.28,284.46,284.4,284.28,284.28,283.84,281.78
559.063,284.59,284.28,284.4,284.4,284.28,284.28,283.78,281.84
560.437,284.59,284.28,284.53,284.4,284.28,284.28,283.84,281.84
561.811,284.53,284.28,284.4,284.34,284.21,284.28,283.78,281.84
563.184,284.59,284.28,284.4,284.4,284.28,284.28,283.78,281.9
564.558,284.53,284.21,284.46,284.34,284.21,284.21,283.78,281.84
565.931,284.53,284.21,284.46,284.34,284.21,284.21,283.71,281.84
567.304,284.53,284.21,284.4,284.28,284.28,284.21,283.78,281.84
568.679,284.53,284.21,284.4,284.34,284.21,284.28,283.78,281.84
570.052,284.46,284.15,284.4,284.34,284.21,284.21,283.78,281.84
571.425,284.46,284.15,284.4,284.28,284.21,284.21,283.71,281.84
572.799,284.46,284.15,284.34,284.28,284.15,284.21,283.71,281.84
574.172,284.4,284.15,284.34,284.34,284.15,284.15,283.71,281.84
575.546,284.4,284.09,284.34,284.21,284.15,284.21,283.71,281.84
576.92,284.46,284.09,284.34,284.21,284.15,284.21,283.71,281.9
578.293,284.4,284.09,284.34,284.28,284.15,284.15,283.65,281.84
579.667,284.4,284.09,284.34,284.28,284.09,284.15,283.71,281.84
581.04,284.34,284.09,284.28,284.21,284.09,284.15,283.71,281.84
582.414,284.34,284.03,284.28,284.21,284.09,284.09,283.71,281.9
583.788,284.4,284.03,284.28,284.15,284.09,284.09,283.71,281.84
585.161,284.34,284.09,284.28,284.15,284.03,284.15,283.65,281.84
586.534,284.28,284.03,284.21,284.21,284.09,284.09,283.71,281.84
587.908,284.28,284.03,284.21,284.15,284.03,284.09,283.65,281.84
589.282,284.34,284.03,284.21,284.15,284.03,284.09,283.71,281.84
590.656,284.28,284.03,284.15,284.09,284.03,284.09,283.65,281.78
592.029,284.21,284.03,284.15,284.15,284.03,284.03,283.65,281.78
593.402,284.21,284.03,284.21,284.09,284.03,284.03,283.65,281.84
594.776,284.21,284.03,284.15,284.09,284.03,284.03,283.71,281.78
596.15,284.21,283.96,284.09,284.09,284.03,284.03,283.59,281.78
597.523,284.21,283.96,284.15,284.03,283.96,284.09,283.65,281.78
598.897,284.21,283.9,284.09,284.09,283.96,284.03,283.59,281.78
600.27,284.21,283.96,284.09,284.09,283.96,284.03,283.59,281.78
601.643,284.21,283.9,284.09,284.03,283.96,284.03,283.59,281.78
603.018,284.15,283.9,284.09,284.09,283.96,283.96,283.59,281.84
604.391,284.15,283.9,284.03,284.03,283.96,283.96,283.59,281.78
605.765,284.15,283.9,284.03,284.03,283.9,283.96,283.59,281.78
607.138,284.09,283.9,284.03,283.96,283.9,283.96,283.59,281.78
608.511,284.09,283.84,284.09,284.03,283.9,283.96,283.53,281.78
609.885,284.03,283.9,284.03,284.03,283.9,283.96,283.53,281.78
611.259,284.03,283.84,284.03,283.96,283.84,283.9,283.53,281.78
612.633,284.03,283.84,283.96,284.03,283.9,283.9,283.53,281.78
614.006,284.03,283.78,284.03,283.9,283.84,283.9,283.59,281.78
615.38,284.03,283.84,284.03,283.9,283.9,283.9,283.53,281.78
616.753,283.96,283.84,283.96,283.96,283.84,283.9,283.59,281.78
618.128,283.96,283.84,283.96,283.9,283.84,283.9,283.53,281.84
619.501,283.96,283.78,283.96,283.9,283.84,283.9,283.46,281.78
620.875,283.96,283.78,283.96,283.9,283.84,283.9,283.53,281.84
622.248,283.96,283.78,283.96,283.9,283.78,283.84,283.46,281.78
623.622,283.9,283.78,283.9,283.84,283.78,283.84,283.46,281.78
624.996,283.96,283.71,283.9,283.9,283.78,283.84,283.53,281.78
626.37,283.96,283.71,283.84,283.84,283.71,283.84,283.46,281.84
627.743,283.9,283.71,283.9,283.84,283.71,283.78,283.46,281.78
629.117,283.9,283.71,283.9,283.84,283.71,283.84,283.4,281.84
630.49,283.84,283.71,283.9,283.78,283.71,283.78,283.4,281.84
631.865,283.84,283.71,283.84,283.78,283.71,283.78,283.4,281.78
633.238,283.84,283.71,283.84,283.78,283.71,283.84,283.4,281.84
634.612,283.84,283.65,283.84,283.84,283.71,283.78,283.46,281.78
635.985,283.84,283.65,283.78,283.78,283.71,283.78,283.4,281.84
637.359,283.84,283.65,283.84,283.78,283.71,283.78,283.4,281.84
638.733,283.84,283.65,283.78,283.78,283.65,283.78,283.4,281.78
640.107,283.78,283.65,283.78,283.78,283.65,283.78,283.4,281.78
641.48,283.78,283.59,283.78,283.78,283.59,283.71,283.4,281.84
642.853,283.78,283.59,283.78,283.71,283.65,283.71,283.4,281.84
644.227,283.78,283.59,283.78,283.71,283.59,283.71,283.4,281.78
645.601,283.78,283.65,283.71,283.71,283.59,283.78,283.4,281.78
646.975,283.78,283.59,283.71,283.71,283.65,283.71,283.4,281.84
648.348,283.78,283.59,283.71,283.71,283.59,283.71,283.34,281.84
649.722,283.71,283.53,283.71,283.65,283.59,283.65,283.34,281.78
