Date,21/02/2020,Material,Brass
Time,TempOne,TempTwo,TempThree,TempFour,TempFive,TempSix,TempSeven,Atmospheric
0.0,326.09,306.96,296.65,290.96,287.71,286.15,285.09,283.34
1.373,326.09,307.03,296.71,291.02,287.78,286.21,285.09,283.34
2.748,326.09,307.15,296.77,291.02,287.78,286.15,285.09,283.28
4.121,326.03,307.28,296.84,291.02,287.78,286.15,285.09,283.34
5.495,325.9,307.28,296.96,291.09,287.78,286.21,285.15,283.28
6.868,325.84,307.4,297.02,291.09,287.78,286.21,285.15,283.34
8.242,325.78,307.46,297.02,291.15,287.84,286.21,285.15,283.34
9.616,325.59,307.53,297.09,291.21,287.84,286.28,285.15,283.34
10.989,325.53,307.59,297.15,291.27,287.84,286.28,285.15,283.28
12.363,325.4,307.71,297.27,291.27,287.9,286.28,285.15,283.28
13.737,325.34,307.71,297.34,291.27,287.9,286.28,285.15,283.28
15.11,325.21,307.78,297.34,291.34,287.9,286.28,285.15,283.34
16.485,325.09,307.84,297.4,291.4,287.96,286.28,285.15,283.28
17.858,324.96,307.9,297.52,291.4,287.96,286.28,285.15,283.28
19.232,324.78,307.9,297.59,291.46,288.03,286.34,285.21,283.28
20.605,324.71,307.9,297.59,291.52,287.96,286.34,285.15,283.28
21.979,324.53,307.96,297.65,291.59,287.96,286.28,285.15,283.28
23.353,324.46,308.03,297.71,291.59,288.03,286.34,285.15,283.34
24.727,324.21,308.03,297.77,291.59,288.03,286.28,285.15,283.28
26.1,324.03,308.03,297.84,291.65,288.09,286.34,285.15,283.34
27.474,323.9,308.03,297.84,291.65,288.09,286.34,285.21,283.34
28.848,323.71,308.03,297.9,291.77,288.09,286.34,285.15,283.34
30.222,323.53,308.03,297.9,291.77,288.09,286.34,285.21,283.28
31.596,323.34,308.03,297.96,291.84,288.15,286.34,285.21,283.28
32.969,323.15,308.03,298.02,291.84,288.09,286.34,285.21,283.34
34.343,322.96,308.03,298.09,291.84,288.21,286.4,285.21,283.34
35.716,322.71,307.96,298.09,291.9,288.21,286.4,285.21,283.34
37.091,322.59,307.96,298.09,291.96,288.21,286.4,285.21,283.28
38.464,322.28,307.96,298.15,291.96,288.21,286.4,285.21,283.28
39.838,322.09,307.96,298.15,292.02,288.21,286.4,285.21,283.34
41.211,321.78,307.9,298.21,292.02,288.21,286.46,285.21,283.28
42.585,321.53,307.84,298.21,292.09,288.21,286.46,285.21,283.34
43.959,321.28,307.84,298.27,292.09,288.28,286.4,285.28,283.34
45.333,321.03,307.78,298.27,292.09,288.28,286.46,285.21,283.34
46.707,320.78,307.78,298.27,292.15,288.34,286.46,285.21,283.34
48.08,320.53,307.65,298.27,292.15,288.34,286.46,285.28,283.34
49.454,320.28,307.65,298.34,292.15,288.34,286.46,285.28,283.34
50.828,320.09,307.53,298.34,292.27,288.4,286.46,285.28,283.34
52.202,319.9,307.59,298.34,292.27,288.4,286.53,285.34,283.34
53.576,319.65,307.53,298.4,292.27,288.4,286.46,285.28,283.34
54.949,319.34,307.4,298.34,292.27,288.46,286.53,285.28,283.34
56.323,319.15,307.28,298.34,292.34,288.46,286.53,285.28,283.34
57.698,318.9,307.28,298.4,292.34,288.46,286.53,285.28,283.34
59.071,318.59,307.15,298.4,292.4,288.46,286.53,285.28,283.34
60.445,318.34,307.15,298.34,292.4,288.46,286.59,285.34,283.34
61.818,318.15,307.09,298.34,292.4,288.4,286.53,285.28,283.34
63.192,317.96,307.03,298.4,292.4,288.4,286.53,285.28,283.34
64.567,317.78,306.96,298.4,292.4,288.4,286.59,285.34,283.34
65.94,317.59,306.9,298.4,292.46,288.46,286.59,285.34,283.34
67.314,317.4,306.78,298.4,292.52,288.46,286.59,285.34,283.4
68.688,317.15,306.71,298.4,292.52,288.46,286.65,285.4,283.34
70.061,317.03,306.65,298.4,292.46,288.53,286.59,285.4,283.34
71.436,316.71,306.65,298.4,292.52,288.53,286.65,285.34,283.34
72.809,316.53,306.53,298.4,292.59,288.53,286.71,285.4,283.34
74.183,316.34,306.46,298.4,292.59,288.53,286.65,285.4,283.4
75.557,316.09,306.4,298.4,292.65,288.53,286.71,285.4,283.4
76.93,315.9,306.34,298.34,292.65,288.59,286.71,285.4,283.34
78.305,315.71,306.28,298.34,292.65,288.65,286.71,285.4,283.34
79.678,315.53,306.15,298.4,292.65,288.59,286.71,285.4,283.34
81.052,315.28,306.09,298.34,292.65,288.65,286.78,285.46,283.34
82.425,315.09,306.03,298.34,292.65,288.65,286.71,285.4,283.34
83.799,314.9,305.96,298.34,292.65,288.71,286.78,285.46,283.34
85.174,314.71,305.9,298.34,292.71,288.65,286.78,285.46,283.34
86.547,314.46,305.78,298.34,292.71,288.71,286.78,285.4,283.34
87.921,314.34,305.65,298.27,292.71,288.71,286.78,285.46,283.34
89.295,314.15,305.59,298.27,292.71,288.71,286.78,285.4,283.34
90.669,313.96,305.53,298.27,292.77,288.78,286.84,285.46,283.4
92.044,313.78,305.46,298.27,292.77,288.78,286.84,285.46,283.34
93.418,313.53,305.34,298.21,292.77,288.78,286.78,285.46,283.4
94.792,313.34,305.28,298.21,292.77,288.78,286.84,285.46,283.4
96.166,313.15,305.21,298.21,292.84,288.78,286.84,285.46,283.4
97.54,312.96,305.09,298.21,292.84,288.78,286.84,285.53,283.34
98.915,312.71,304.96,298.15,292.84,288.9,286.84,285.53,283.34
100.289,312.59,304.96,298.15,292.77,288.9,286.84,285.46,283.34
101.663,312.34,304.84,298.09,292.84,288.84,286.9,285.53,283.34
103.037,312.21,304.77,298.09,292.84,288.9,286.84,285.53,283.28
104.411,312.03,304.71,298.09,292.84,288.9,286.96,285.53,283.4
105.786,311.78,304.65,298.09,292.9,288.9,286.96,285.53,283.4
107.16,311.65,304.52,298.09,292.84,288.9,286.96,285.59,283.4
108.534,311.46,304.46,297.96,292.84,288.96,286.96,285.53,283.34
109.908,311.28,304.4,297.96,292.84,288.96,286.96,285.59,283.4
111.282,311.09,304.27,297.96,292.84,288.9,287.03,285.59,283.34
112.657,310.9,304.15,297.9,292.9,288.96,286.96,285.59,283.34
114.031,310.71,304.15,297.84,292.84,289.03,287.03,285.59,283.34
115.404,310.59,304.02,297.84,292.84,289.03,286.96,285.59,283.34
116.778,310.4,303.96,297.84,292.9,288.96,287.03,285.59,283.34
118.152,310.21,303.9,297.84,292.84,288.96,287.03,285.59,283.34
119.527,310.03,303.77,297.77,292.84,289.03,286.96,285.59,283.34
120.901,309.84,303.71,297.77,292.84,289.03,287.03,285.59,283.34
122.275,309.71,303.59,297.71,292.77,289.03,287.03,285.65,283.28
123.649,309.53,303.52,297.65,292.84,289.03,287.03,285.59,283.28
125.024,309.28,303.4,297.65,292.77,289.09,287.09,285.59,283.34
126.398,309.03,303.27,297.59,292.84,289.09,287.09,285.65,283.28
127.772,308.84,303.15,297.52,292.77,289.03,287.03,285.59,283.28
129.146,308.59,303.09,297.52,292.84,289.03,287.03,285.59,283.28
130.52,308.4,302.96,297.46,292.77,289.09,287.03,285.65,283.28
131.895,308.28,302.9,297.4,292.77,289.03,287.03,285.65,283.28
133.269,308.09,302.77,297.34,292.71,289.03,287.09,285.65,283.34
134.643,307.96,302.71,297.34,292.77,289.09,287.03,285.65,283.34
136.017,307.71,302.52,297.34,292.77,289.03,287.03,285.65,283.34
137.391,307.53,302.52,297.27,292.71,289.03,287.09,285.65,283.34
138.766,307.4,302.4,297.15,292.71,289.03,287.03,285.65,283.28
140.14,307.21,302.27,297.15,292.71,289.03,287.09,285.65,283.34
141.514,307.03,302.15,297.09,292.71,289.09,287.09,285.65,283.34
142.887,306.84,302.09,297.09,292.71,289.09,287.09,285.71,283.28
144.261,306.65,301.96,297.02,292.71,289.03,287.09,285.65,283.28
145.636,306.53,301.9,297.02,292.65,289.09,287.09,285.71,283.28
147.01,306.4,301.84,296.96,292.65,289.09,287.09,285.71,283.28
148.384,306.15,301.71,296.9,292.65,289.09,287.03,285.65,283.28
149.758,306.03,301.65,296.77,292.59,289.09,287.09,285.71,283.28
151.132,305.9,301.52,296.77,292.59,289.09,287.09,285.71,283.28
152.507,305.71,301.46,296.77,292.59,289.09,287.09,285.71,283.28
153.881,305.59,301.4,296.71,292.59,289.09,287.15,285.71,283.34
155.255,305.46,301.27,296.65,292.52,289.03,287.09,285.78,283.28
156.629,305.28,301.21,296.59,292.52,289.09,287.09,285.78,283.28
158.003,305.09,301.09,296.59,292.52,289.09,287.09,285.78,283.28
159.378,304.96,301.02,296.59,292.52,289.09,287.15,285.71,283.28
160.752,304.84,300.96,296.52,292.52,289.09,287.09,285.71,283.21
162.126,304.71,300.84,296.46,292.52,289.09,287.15,285.78,283.28
163.5,304.59,300.77,296.4,292.52,289.09,287.15,285.78,283.28
164.875,304.46,300.71,296.34,292.46,289.09,287.15,285.78,283.28
166.249,304.34,300.59,296.34,292.4,289.09,287.15,285.78,283.34
167.623,304.21,300.52,296.34,292.4,289.09,287.15,285.78,283.28
168.997,304.09,300.4,296.27,292.4,289.09,287.15,285.78,283.28
170.371,303.96,300.34,296.27,292.4,289.09,287.15,285.78,283.28
171.746,303.84,300.27,296.15,292.4,289.09,287.15,285.78,283.28
173.12,303.71,300.15,296.09,292.4,289.09,287.15,285.78,283.28
174.494,303.59,300.09,296.09,292.4,289.09,287.15,285.78,283.28
175.868,303.46,300.02,296.09,292.34,289.09,287.15,285.78,283.28
177.242,303.27,299.96,296.02,292.27,289.09,287.15,285.78,283.21
178.617,303.21,299.84,296.02,292.34,289.09,287.15,285.78,283.28
179.991,303.09,299.77,295.96,292.27,289.09,287.21,285.78,283.28
181.365,302.96,299.71,295.9,292.27,289.09,287.15,285.78,283.21
182.739,302.84,299.59,295.84,292.27,289.09,287.21,285.78,283.34
184.113,302.65,299.52,295.84,292.21,289.03,287.15,285.78,283.28
185.488,302.52,299.4,295.71,292.21,289.09,287.15,285.78,283.21
186.861,302.46,299.34,295.71,292.15,289.09,287.15,285.78,283.28
188.235,302.34,299.27,295.65,292.15,289.03,287.21,285.78,283.28
189.609,302.21,299.15,295.59,292.15,289.09,287.21,285.84,283.28
190.983,302.09,299.09,295.52,292.09,289.03,287.15,285.78,283.28
192.358,301.96,298.96,295.46,292.09,289.03,287.15,285.78,283.28
193.732,301.84,298.96,295.46,292.09,289.03,287.15,285.78,283.28
195.106,301.71,298.84,295.4,292.09,288.96,287.15,285.78,283.28
196.48,301.59,298.77,295.4,292.02,289.03,287.15,285.84,283.28
197.854,301.46,298.65,295.34,291.96,288.96,287.15,285.78,283.21
199.229,301.4,298.59,295.27,291.96,288.96,287.15,285.78,283.28
200.602,301.27,298.52,295.21,291.96,289.03,287.15,285.78,283.21
201.976,301.15,298.46,295.15,291.96,288.96,287.15,285.78,283.28
203.35,301.02,298.34,295.09,291.9,288.96,287.15,285.84,283.28
204.725,300.9,298.34,295.09,291.9,288.96,287.15,285.84,283.28
206.099,300.84,298.21,295.02,291.84,289.03,287.15,285.78,283.28
207.473,300.71,298.15,295.02,291.84,288.96,287.15,285.78,283.21
208.847,300.65,298.09,295.02,291.84,288.9,287.15,285.78,283.21
210.221,300.52,298.02,294.9,291.77,288.9,287.15,285.78,283.28
211.596,300.46,297.9,294.84,291.84,288.9,287.21,285.78,283.28
212.97,300.34,297.84,294.84,291.77,288.9,287.15,285.84,283.28
214.343,300.27,297.77,294.77,291.71,288.96,287.15,285.78,283.21
215.717,300.15,297.71,294.71,291.71,288.9,287.15,285.84,283.21
217.091,300.09,297.65,294.71,291.71,288.9,287.15,285.84,283.28
218.466,299.96,297.59,294.65,291.71,288.9,287.15,285.84,283.21
219.84,299.9,297.46,294.65,291.65,288.9,287.15,285.78,283.21
221.214,299.84,297.46,294.59,291.65,288.9,287.09,285.78,283.28
222.588,299.71,297.4,294.59,291.59,288.9,287.15,285.84,283.28
223.962,299.59,297.27,294.52,291.59,288.9,287.15,285.78,283.28
225.337,299.52,297.15,294.46,291.52,288.9,287.15,285.84,283.28
226.711,299.34,297.09,294.4,291.59,288.9,287.15,285.78,283.28
228.085,299.27,297.02,294.34,291.52,288.84,287.15,285.78,283.21
229.459,299.21,296.96,294.34,291.46,288.9,287.15,285.78,283.21
230.833,299.09,296.9,294.34,291.46,288.84,287.09,285.78,283.28
232.208,299.02,296.84,294.27,291.46,288.84,287.15,285.78,283.21
233.582,298.9,296.77,294.15,291.4,288.84,287.15,285.78,283.28
234.956,298.84,296.65,294.15,291.4,288.84,287.09,285.78,283.21
236.329,298.77,296.65,294.15,291.4,288.78,287.15,285.84,283.21
237.703,298.65,296.52,294.09,291.4,288.84,287.15,285.84,283.28
239.078,298.59,296.46,294.09,291.34,288.78,287.15,285.78,283.21
240.452,298.46,296.4,293.96,291.34,288.78,287.09,285.78,283.21
241.826,298.4,296.34,293.96,291.27,288.78,287.15,285.78,283.21
243.2,298.34,296.21,293.9,291.27,288.84,287.15,285.78,283.21
244.574,298.21,296.15,293.9,291.27,288.78,287.09,285.78,283.21
245.949,298.15,296.09,293.84,291.21,288.78,287.09,285.84,283.21
247.323,298.09,296.09,293.77,291.21,288.78,287.15,285.78,283.21
248.697,297.96,296.02,293.77,291.21,288.78,287.15,285.84,283.21
250.071,297.9,295.9,293.71,291.15,288.71,287.21,285.84,283.21
251.446,297.84,295.9,293.71,291.15,288.71,287.09,285.78,283.21
252.82,297.77,295.84,293.65,291.09,288.71,287.15,285.84,283.28
254.194,297.71,295.71,293.59,291.09,288.71,287.15,285.84,283.21
255.567,297.65,295.71,293.52,291.09,288.78,287.15,285.9,283.21
256.941,297.52,295.65,293.46,291.09,288.71,287.09,285.84,283.21
258.316,297.46,295.65,293.46,291.02,288.65,287.15,285.84,283.21
259.69,297.34,295.59,293.46,290.96,288.65,287.09,285.84,283.21
261.064,297.27,295.52,293.4,290.96,288.65,287.09,285.9,283.21
262.438,297.15,295.4,293.34,290.9,288.65,287.09,285.84,283.21
263.812,297.02,295.34,293.27,290.96,288.65,287.09,285.84,283.21
265.187,296.96,295.34,293.27,290.9,288.59,287.09,285.84,283.21
266.561,296.9,295.21,293.21,290.84,288.59,287.09,285.84,283.21
267.935,296.77,295.15,293.15,290.84,288.59,287.09,285.84,283.21
269.309,296.71,295.09,293.15,290.84,288.59,287.03,285.84,283.21
270.683,296.65,295.02,293.09,290.77,288.53,287.09,285.84,283.21
272.057,296.52,294.96,293.02,290.77,288.59,287.03,285.9,283.21
273.431,296.46,294.9,293.02,290.77,288.53,287.03,285.84,283.21
274.805,296.34,294.9,292.96,290.71,288.53,287.03,285.84,283.15
276.179,296.27,294.84,292.9,290.65,288.53,287.03,285.78,283.28
277.553,296.21,294.71,292.84,290.65,288.53,287.03,285.84,283.21
