Date,21/02/2020,Material,Brass
278.928,296.15,294.65,292.84,290.65,288.53,287.03,285.84,283.21
280.302,296.02,294.65,292.84,290.59,288.46,287.03,285.84,283.28
281.676,295.96,294.52,292.71,290.65,288.53,287.03,285.84,283.21
283.05,295.9,294.46,292.71,290.52,288.46,287.03,285.9,283.21
284.424,295.84,294.4,292.65,290.52,288.46,287.03,285.84,283.21
285.799,295.77,294.4,292.59,290.52,288.4,286.96,285.84,283.21
287.173,295.65,294.27,292.59,290.46,288.4,287.03,285.9,283.21
288.547,295.65,294.27,292.52,290.46,288.46,287.03,285.84,283.21
289.921,295.59,294.21,292.52,290.46,288.46,287.03,285.84,283.21
291.294,295.46,294.15,292.46,290.46,288.46,286.96,285.84,283.21
292.669,295.4,294.09,292.4,290.4,288.4,287.03,285.84,283.21
294.043,295.34,294.02,292.34,290.4,288.4,287.03,285.84,283.21
295.417,295.27,293.96,292.34,290.34,288.46,287.03,285.84,283.28
296.791,295.21,293.9,292.27,290.34,288.46,286.96,285.9,283.21
298.166,295.09,293.84,292.27,290.34,288.46,286.96,285.9,283.28
299.54,295.02,293.77,292.21,290.27,288.46,286.96,285.84,283.21
300.914,294.96,293.77,292.15,290.27,288.46,286.96,285.9,283.21
302.288,294.84,293.65,292.15,290.21,288.4,286.96,285.9,283.21
303.662,294.77,293.59,292.15,290.21,288.4,286.96,285.9,283.21
305.037,294.71,293.52,292.09,290.21,288.4,287.03,285.84,283.21
306.411,294.71,293.52,292.02,290.15,288.34,286.96,285.84,283.21
307.785,294.59,293.46,292.02,290.15,288.34,287.03,285.84,283.15
309.159,294.52,293.34,291.96,290.09,288.34,287.03,285.84,283.15
310.533,294.46,293.4,291.9,290.09,288.4,286.96,285.84,283.15
311.908,294.4,293.27,291.84,290.09,288.34,286.96,285.9,283.21
313.281,294.34,293.21,291.84,290.09,288.34,286.96,285.84,283.15
314.655,294.27,293.15,291.77,290.02,288.34,286.96,285.9,283.21
316.029,294.21,293.15,291.71,290.02,288.34,286.96,285.84,283.21
317.403,294.15,293.09,291.71,289.96,288.34,286.9,285.9,283.21
318.778,294.09,293.09,291.71,289.96,288.28,286.96,285.9,283.15
320.152,294.02,293.02,291.65,289.96,288.28,286.96,285.84,283.15
321.526,293.96,292.96,291.59,289.9,288.28,286.96,285.9,283.21
322.9,293.9,292.9,291.59,289.84,288.28,286.96,285.9,283.15
324.274,293.84,292.84,291.59,289.84,288.28,286.96,285.9,283.15
325.648,293.77,292.71,291.46,289.84,288.21,286.96,285.9,283.21
327.022,293.71,292.71,291.46,289.84,288.21,286.9,285.84,283.15
328.396,293.65,292.65,291.4,289.77,288.21,286.9,285.9,283.15
329.77,293.59,292.65,291.4,289.84,288.21,286.9,285.84,283.15
331.144,293.52,292.59,291.34,289.77,288.21,286.9,285.9,283.15
332.519,293.46,292.52,291.27,289.71,288.15,286.9,285.84,283.15
333.893,293.34,292.46,291.27,289.71,288.15,286.9,285.84,283.21
335.267,293.27,292.46,291.21,289.71,288.15,286.9,285.84,283.15
336.641,293.27,292.4,291.21,289.65,288.15,286.9,285.84,283.15
338.016,293.21,292.34,291.15,289.59,288.15,286.9,285.84,283.15
339.389,293.09,292.27,291.09,289.59,288.09,286.9,285.84,283.15
340.763,293.02,292.21,291.09,289.59,288.15,286.84,285.84,283.15
342.137,293.02,292.15,291.09,289.59,288.09,286.84,285.84,283.15
343.511,292.96,292.09,291.02,289.52,288.09,286.84,285.84,283.15
344.886,292.9,292.09,291.02,289.46,288.09,286.9,285.78,283.15
346.26,292.84,291.96,290.96,289.52,288.09,286.84,285.84,283.21
347.634,292.84,291.96,290.96,289.46,288.09,286.84,285.84,283.15
349.008,292.71,291.9,290.9,289.46,288.03,286.9,285.84,283.15
350.382,292.65,291.9,290.9,289.4,288.03,286.84,285.78,283.15
351.757,292.65,291.84,290.84,289.34,288.03,286.84,285.78,283.15
353.13,292.59,291.84,290.71,289.4,287.96,286.78,285.78,283.15
354.504,292.52,291.71,290.71,289.4,288.03,286.84,285.84,283.15
355.878,292.46,291.65,290.71,289.34,287.96,286.78,285.78,283.15
357.252,292.46,291.65,290.71,289.27,287.96,286.78,285.78,283.15
358.627,292.4,291.65,290.65,289.27,287.96,286.78,285.78,283.15
360.001,292.34,291.52,290.59,289.27,287.96,286.78,285.78,283.09
361.375,292.34,291.52,290.59,289.27,287.96,286.84,285.78,283.15
362.749,292.27,291.52,290.59,289.21,287.9,286.78,285.78,283.15
364.123,292.15,291.4,290.52,289.21,287.9,286.78,285.78,283.15
365.498,292.15,291.4,290.46,289.21,287.9,286.78,285.78,283.15
366.871,292.09,291.34,290.46,289.21,287.84,286.78,285.78,283.15
368.245,292.02,291.34,290.4,289.15,287.9,286.78,285.78,283.15
369.619,292.02,291.27,290.4,289.15,287.84,286.78,285.78,283.15
370.993,291.96,291.27,290.34,289.15,287.84,286.78,285.78,283.15
372.368,291.96,291.15,290.34,289.09,287.84,286.78,285.78,283.15
373.742,291.9,291.15,290.34,289.09,287.78,286.71,285.78,283.15
375.116,291.84,291.15,290.27,289.03,287.84,286.71,285.78,283.09
376.489,291.77,291.09,290.21,289.03,287.78,286.78,285.78,283.15
377.863,291.71,291.02,290.21,288.96,287.78,286.71,285.78,283.15
379.238,291.71,291.02,290.21,288.96,287.84,286.71,285.78,283.15
380.612,291.65,290.96,290.15,288.96,287.78,286.71,285.84,283.15
381.986,291.65,290.96,290.15,288.96,287.71,286.71,285.78,283.09
383.36,291.59,290.9,290.15,288.96,287.78,286.71,285.78,283.21
384.733,291.59,290.84,290.02,288.9,287.71,286.71,285.71,283.15
386.108,291.52,290.77,290.02,288.9,287.71,286.71,285.71,283.15
387.482,291.46,290.77,290.02,288.84,287.65,286.71,285.71,283.09
388.856,291.4,290.77,290.02,288.84,287.65,286.65,285.78,283.15
390.23,291.4,290.71,289.9,288.84,287.71,286.65,285.71,283.15
391.603,291.34,290.65,289.9,288.84,287.71,286.65,285.71,283.09
392.978,291.27,290.65,289.9,288.78,287.65,286.65,285.71,283.09
394.352,291.27,290.59,289.84,288.78,287.59,286.65,285.71,283.15
395.725,291.21,290.59,289.84,288.78,287.59,286.65,285.71,283.15
397.099,291.21,290.52,289.77,288.71,287.65,286.65,285.71,283.15
398.474,291.15,290.52,289.77,288.71,287.59,286.59,285.71,283.15
399.848,291.09,290.46,289.71,288.71,287.59,286.59,285.71,283.15
401.221,291.09,290.4,289.71,288.71,287.59,286.59,285.71,283.15
402.595,291.09,290.4,289.65,288.65,287.53,286.65,285.71,283.09
403.969,291.02,290.27,289.65,288.65,287.53,286.59,285.65,283.15
405.344,290.96,290.27,289.65,288.59,287.59,286.59,285.71,283.15
406.717,290.96,290.27,289.65,288.53,287.53,286.53,285.65,283.15
408.091,290.9,290.21,289.71,288.59,287.53,286.59,285.71,283.09
409.464,290.84,290.15,289.65,288.46,287.46,286.59,285.65,283.15
410.838,290.84,290.15,289.65,288.53,287.46,286.53,285.65,283.09
412.213,290.77,290.09,289.59,288.53,287.46,286.59,285.59,283.15
413.586,290.71,290.09,289.59,288.46,287.4,286.53,285.65,283.09
414.96,290.71,290.02,289.59,288.46,287.46,286.53,285.65,283.15
416.334,290.65,290.02,289.52,288.46,287.4,286.53,285.59,283.09
417.708,290.65,289.96,289.52,288.46,287.4,286.59,285.59,283.15
419.082,290.59,289.9,289.46,288.4,287.34,286.53,285.59,283.15
420.456,290.52,289.9,289.46,288.34,287.4,286.46,285.59,283.09
421.83,290.52,289.9,289.46,288.34,287.34,286.46,285.59,283.15
423.203,290.46,289.84,289.46,288.34,287.34,286.46,285.53,283.15
424.577,290.46,289.84,289.4,288.28,287.4,286.46,285.53,283.09
425.952,290.4,289.77,289.34,288.28,287.4,286.46,285.53,283.09
427.326,290.4,289.71,289.34,288.21,287.34,286.46,285.53,283.09
428.699,290.4,289.71,289.34,288.28,287.28,286.46,285.53,283.15
430.073,290.34,289.71,289.27,288.21,287.28,286.46,285.53,283.09
431.447,290.34,289.59,289.21,288.21,287.28,286.4,285.53,283.15
432.821,290.27,289.65,289.21,288.15,287.28,286.4,285.53,283.15
434.195,290.21,289.52,289.21,288.15,287.21,286.4,285.46,283.15
435.568,290.21,289.52,289.15,288.15,287.21,286.4,285.46,283.15
436.942,290.15,289.52,289.15,288.09,287.21,286.4,285.53,283.15
438.316,290.15,289.52,289.09,288.09,287.21,286.4,285.53,283.15
439.69,290.09,289.46,289.09,288.09,287.21,286.34,285.46,283.09
441.064,290.02,289.4,289.03,288.09,287.21,286.4,285.46,283.15
442.438,289.96,289.34,289.03,288.03,287.21,286.4,285.46,283.15
443.812,289.96,289.27,289.03,288.03,287.15,286.34,285.46,283.21
445.186,289.9,289.27,289.03,288.03,287.15,286.34,285.4,283.15
446.561,289.9,289.27,288.96,288.09,287.15,286.34,285.46,283.09
447.934,289.9,289.21,288.96,288.09,287.15,286.34,285.4,283.09
449.308,289.84,289.21,288.9,288.09,287.09,286.34,285.46,283.21
450.682,289.84,289.15,288.9,288.09,287.15,286.34,285.46,283.15
452.056,289.84,289.15,288.84,288.03,287.09,286.34,285.4,283.15
453.431,289.84,289.09,288.84,287.96,287.09,286.34,285.4,283.09
454.804,289.84,289.09,288.84,288.03,287.03,286.34,285.46,283.15
456.178,289.77,289.03,288.84,287.96,287.03,286.34,285.4,283.15
457.552,289.77,289.03,288.78,287.96,287.03,286.28,285.4,283.15
458.926,289.71,288.96,288.71,287.9,287.03,286.34,285.4,283.15
460.301,289.71,288.96,288.71,287.9,287.03,286.28,285.4,283.21
461.675,289.65,288.9,288.65,287.84,286.96,286.21,285.4,283.15
463.049,289.65,288.9,288.65,287.84,286.96,286.21,285.4,283.15
464.423,289.52,288.84,288.59,287.84,286.96,286.21,285.34,283.15
465.796,289.46,288.84,288.59,287.84,286.96,286.21,285.4,283.15
467.171,289.46,288.84,288.53,287.84,286.9,286.21,285.4,283.15
468.545,289.46,288.78,288.53,287.78,286.96,286.15,285.34,283.15
469.919,289.4,288.78,288.53,287.84,286.9,286.15,285.34,283.21
471.293,289.34,288.71,288.46,287.78,286.84,286.15,285.34,283.15
472.667,289.27,288.71,288.46,287.71,286.84,286.09,285.4,283.15
474.042,289.27,288.65,288.4,287.65,286.84,286.15,285.34,283.15
475.415,289.21,288.59,288.4,287.65,286.78,286.09,285.34,283.15
476.789,289.15,288.59,288.4,287.65,286.78,286.03,285.34,283.21
478.163,289.15,288.53,288.34,287.59,286.78,286.09,285.34,283.21
479.537,289.15,288.53,288.34,287.59,286.78,286.03,285.28,283.21
480.912,289.09,288.46,288.28,287.59,286.78,286.03,285.28,283.15
482.286,289.03,288.4,288.28,287.59,286.71,286.03,285.21,283.15
483.66,288.96,288.4,288.28,287.53,286.78,286.03,285.21,283.21
485.033,288.9,288.4,288.28,287.46,286.71,286.03,285.21,283.15
486.407,288.96,288.34,288.21,287.46,286.71,285.96,285.15,283.15
487.782,288.9,288.28,288.15,287.46,286.65,286.03,285.21,283.15
489.155,288.84,288.28,288.15,287.4,286.65,285.96,285.21,283.15
490.529,288.84,288.28,288.09,287.4,286.65,285.96,285.15,283.15
491.903,288.84,288.21,288.09,287.4,286.65,285.96,285.21,283.15
493.277,288.78,288.15,288.09,287.34,286.59,285.9,285.15,283.15
494.651,288.71,288.15,288.09,287.4,286.65,285.9,285.15,283.15
496.025,288.71,288.15,288.03,287.34,286.59,285.9,285.15,283.21
497.399,288.65,288.09,287.96,287.34,286.59,285.9,285.15,283.15
498.773,288.65,288.09,287.96,287.28,286.59,285.84,285.15,283.15
500.146,288.59,288.03,287.9,287.28,286.59,285.84,285.09,283.15
501.521,288.59,288.09,287.96,287.28,286.59,285.9,285.09,283.15
502.895,288.59,288.03,287.9,287.21,286.53,285.84,285.09,283.15
504.269,288.53,288.03,287.9,287.28,286.46,285.84,285.09,283.15
505.642,288.53,288.09,287.84,287.21,286.46,285.84,285.09,283.15
507.016,288.46,288.03,287.78,287.15,286.46,285.84,285.09,283.15
508.391,288.46,288.03,287.78,287.21,286.46,285.78,285.09,283.15
509.765,288.46,288.03,287.78,287.15,286.46,285.84,285.03,283.21
511.139,288.4,287.96,287.78,287.09,286.4,285.78,285.09,283.15
512.512,288.4,287.9,287.71,287.15,286.46,285.78,285.03,283.15
513.886,288.4,287.84,287.71,287.09,286.4,285.78,285.03,283.15
515.261,288.34,287.84,287.71,287.09,286.34,285.78,285.09,283.15
516.635,288.34,287.84,287.71,287.09,286.4,285.78,285.09,283.21
518.009,288.28,287.84,287.71,287.03,286.34,285.78,285.03,283.15
519.383,288.21,287.84,287.71,287.09,286.34,285.78,285.09,283.21
520.757,288.21,287.78,287.59,287.03,286.34,285.78,285.03,283.21
522.131,288.21,287.71,287.59,287.03,286.34,285.78,285.03,283.21
523.505,288.15,287.71,287.59,287.03,286.28,285.78,285.09,283.15
524.879,288.15,287.71,287.53,286.96,286.34,285.78,285.09,283.21
526.253,288.15,287.65,287.53,286.96,286.28,285.78,285.03,283.21
527.627,288.09,287.65,287.53,286.96,286.34,285.71,285.03,283.15
529.001,288.09,287.65,287.53,286.96,286.28,285.71,285.03,283.21
530.375,288.03,287.65,287.46,286.9,286.28,285.78,285.03,283.15
531.749,288.03,287.65,287.46,286.96,286.28,285.71,285.03,283.21
533.123,287.96,287.59,287.46,286.9,286.28,285.71,285.03,283.15
534.497,287.96,287.59,287.4,286.9,286.28,285.65,285.03,283.15
535.871,287.96,287.59,287.4,286.9,286.21,285.71,285.03,283.21
537.245,287.96,287.53,287.4,286.84,286.21,285.71,285.03,283.15
538.619,287.9,287.53,287.34,286.9,286.21,285.65,285.03,283.15
539.993,287.9,287.46,287.34,286.84,286.21,285.65,285.03,283.15
541.368,287.9,287.46,287.34,286.84,286.21,285.65,285.03,283.15
542.741,287.84,287.46,287.34,286.84,286.15,285.65,285.03,283.15
544.115,287.78,287.4,287.28,286.84,286.15,285.65,284.96,283.15
545.489,287.84,287.4,287.28,286.84,286.15,285.65,285.03,283.28
546.863,287.78,287.34,287.28,286.78,286.15,285.65,284.96,283.21
548.238,287.78,287.34,287.28,286.78,286.15,285.59,285.03,283.21
549.611,287.71,287.34,287.21,286.71,286.15,285.65,284.96,283.21
550.985,287.71,287.28,287.21,286.71,286.09,285.59,284.96,283.21
552.359,287.71,287.28,287.15,286.78,286.09,285.59,284.96,283.21
553.733,287.65,287.28,287.21,286.71,286.15,285.59,284.96,283.21
555.108,287.59,287.21,287.21,286.71,286.03,285.65,284.96,283.21
556.481,287.59,287.21,287.09,286.65,286.09,285.59,284.96,283.21
557.855,287.59,287.15,287.09,286.65,286.09,285.59,284.96,283.21
