Date,19/02/2020,Material,Aluminum
339.304,295.65,294.4,293.59,293.27,292.84,291.46,290.21,280.34
340.678,295.52,294.4,293.52,293.21,292.77,291.4,290.15,280.28
342.052,295.52,294.27,293.46,293.15,292.71,291.4,290.02,280.34
343.425,295.34,294.15,293.4,293.09,292.65,291.34,290.09,280.34
344.8,295.27,294.09,293.34,293.02,292.59,291.27,289.96,280.34
346.173,295.15,294.02,293.34,292.96,292.46,291.21,289.96,280.28
347.547,295.09,293.96,293.27,292.9,292.46,291.21,289.9,280.34
348.921,294.96,293.9,293.21,292.84,292.4,291.09,289.84,280.28
350.294,294.9,293.77,293.09,292.77,292.34,291.09,289.84,280.34
351.669,294.84,293.77,293.09,292.71,292.27,291.02,289.77,280.28
353.042,294.71,293.65,292.96,292.65,292.21,291.02,289.71,280.34
354.416,294.65,293.59,292.96,292.59,292.21,290.96,289.65,280.34
355.79,294.59,293.52,292.9,292.52,292.15,290.9,289.59,280.34
357.163,294.46,293.46,292.84,292.52,292.09,290.9,289.52,280.34
358.538,294.46,293.4,292.84,292.4,292.02,290.84,289.59,280.34
359.912,294.34,293.34,292.71,292.34,291.96,290.77,289.46,280.4
361.285,294.27,293.21,292.65,292.34,291.96,290.77,289.4,280.28
362.659,294.15,293.21,292.59,292.27,291.9,290.65,289.4,280.34
364.032,294.15,293.15,292.59,292.15,291.84,290.65,289.34,280.34
365.406,294.02,293.09,292.52,292.15,291.77,290.59,289.34,280.34
366.78,293.9,292.96,292.4,292.02,291.71,290.52,289.21,280.28
368.154,293.84,292.9,292.4,291.96,291.65,290.52,289.21,280.34
369.528,293.71,292.84,292.27,291.9,291.59,290.46,289.15,280.34
370.901,293.71,292.84,292.21,291.84,291.59,290.4,289.03,280.34
372.275,293.65,292.71,292.09,291.77,291.46,290.34,289.03,280.4
373.649,293.59,292.59,292.15,291.77,291.4,290.34,288.9,280.34
375.023,293.52,292.52,292.02,291.65,291.4,290.34,288.9,280.4
376.397,293.4,292.46,291.96,291.59,291.34,290.27,288.84,280.34
377.77,293.34,292.4,291.96,291.52,291.27,290.27,288.84,280.4
379.144,293.27,292.4,291.84,291.46,291.21,290.21,288.78,280.34
380.518,293.21,292.27,291.84,291.4,291.15,290.27,288.78,280.4
381.892,293.15,292.21,291.77,291.34,291.15,290.21,288.71,280.34
383.265,293.09,292.15,291.71,291.27,291.02,290.15,288.65,280.34
384.639,293.02,292.09,291.65,291.21,291.02,290.09,288.65,280.28
386.012,292.96,292.02,291.59,291.21,290.96,290.02,288.65,280.34
387.387,292.84,291.96,291.59,291.15,290.9,290.02,288.59,280.34
388.76,292.84,291.96,291.52,291.09,290.84,289.96,288.53,280.34
390.134,292.71,291.9,291.46,291.02,290.84,289.9,288.53,280.34
391.508,292.65,291.77,291.4,291.02,290.77,289.9,288.46,280.4
392.881,292.59,291.77,291.34,290.96,290.71,289.84,288.46,280.34
394.256,292.59,291.71,291.27,290.9,290.65,289.77,288.46,280.34
395.629,292.46,291.65,291.21,290.84,290.59,289.77,288.34,280.34
397.003,292.4,291.52,291.15,290.77,290.52,289.71,288.34,280.34
398.377,292.34,291.52,291.09,290.71,290.46,289.65,288.21,280.34
399.75,292.27,291.4,291.02,290.71,290.46,289.65,288.28,280.34
401.125,292.21,291.34,291.02,290.65,290.4,289.65,288.21,280.4
402.498,292.15,291.34,290.96,290.52,290.34,289.52,288.15,280.34
403.872,292.09,291.21,290.9,290.52,290.27,289.52,288.09,280.34
405.245,292.02,291.21,290.84,290.52,290.27,289.46,288.09,280.34
406.619,292.02,291.15,290.77,290.4,290.21,289.46,288.03,280.34
407.994,291.9,291.09,290.71,290.34,290.15,289.4,287.96,280.34
409.367,291.84,291.02,290.65,290.27,290.15,289.34,287.9,280.34
410.741,291.71,290.96,290.59,290.21,290.09,289.27,287.84,280.28
412.114,291.71,290.9,290.52,290.21,290.02,289.27,287.84,280.34
413.488,291.65,290.84,290.46,290.21,289.96,289.21,287.78,280.34
414.862,291.59,290.77,290.52,290.15,289.9,289.21,287.78,280.34
416.236,291.52,290.71,290.46,290.09,289.9,289.09,287.71,280.4
417.609,291.46,290.65,290.4,290.02,289.84,289.09,287.71,280.34
418.983,291.46,290.59,290.34,289.96,289.77,289.09,287.65,280.34
420.357,291.34,290.52,290.27,289.9,289.71,289.03,287.65,280.4
421.731,291.34,290.52,290.27,289.9,289.65,289.03,287.65,280.4
423.105,291.27,290.46,290.21,289.84,289.65,288.96,287.59,280.34
424.478,291.21,290.4,290.15,289.84,289.65,288.9,287.59,280.34
425.852,291.15,290.4,290.15,289.77,289.59,288.9,287.53,280.34
427.225,291.09,290.34,290.09,289.71,289.52,288.9,287.46,280.34
428.6,291.02,290.27,290.02,289.71,289.52,288.84,287.46,280.34
429.974,291.02,290.21,289.96,289.65,289.46,288.78,287.4,280.34
431.347,290.9,290.15,289.9,289.59,289.34,288.78,287.4,280.34
432.721,290.84,290.15,289.9,289.52,289.34,288.71,287.34,280.34
434.094,290.84,290.09,289.84,289.46,289.34,288.71,287.34,280.34
435.469,290.77,290.02,289.84,289.4,289.27,288.65,287.34,280.34
436.842,290.77,289.96,289.77,289.4,289.27,288.59,287.28,280.34
438.216,290.65,289.96,289.71,289.4,289.21,288.59,287.28,280.28
439.59,290.59,289.84,289.65,289.27,289.09,288.59,287.21,280.34
440.963,290.52,289.84,289.71,289.21,289.15,288.53,287.15,280.28
442.338,290.52,289.84,289.71,289.27,289.03,288.46,287.15,280.28
443.711,290.46,289.71,289.65,289.21,289.03,288.4,287.09,280.28
445.085,290.4,289.71,289.59,289.21,288.96,288.4,287.15,280.28
446.458,290.34,289.65,289.59,289.15,288.96,288.4,287.09,280.34
447.832,290.34,289.65,289.52,289.09,288.9,288.34,287.09,280.34
449.206,290.27,289.52,289.46,289.03,288.84,288.34,287.03,280.28
450.58,290.15,289.46,289.46,289.03,288.84,288.28,287.03,280.34
451.953,290.15,289.46,289.34,288.96,288.78,288.21,287.03,280.34
453.327,290.15,289.4,289.34,288.96,288.78,288.21,286.96,280.34
454.7,290.09,289.34,289.34,288.9,288.71,288.21,286.96,280.4
456.075,290.02,289.27,289.21,288.9,288.71,288.15,286.96,280.28
457.448,289.96,289.21,289.27,288.78,288.59,288.09,286.96,280.34
458.822,289.9,289.21,289.21,288.78,288.65,288.09,286.9,280.34
460.195,289.84,289.15,289.09,288.78,288.59,288.09,286.84,280.34
461.569,289.84,289.15,289.09,288.71,288.53,288.03,286.84,280.34
462.942,289.77,289.09,289.09,288.65,288.53,287.96,286.78,280.34
464.317,289.84,289.03,289.03,288.65,288.46,287.96,286.84,280.28
465.69,289.77,289.03,289.03,288.59,288.4,287.96,286.84,280.34
467.064,289.71,288.96,288.96,288.59,288.4,287.9,286.78,280.34
468.437,289.65,288.9,288.96,288.53,288.4,287.84,286.84,280.34
469.811,289.59,288.84,288.9,288.53,288.4,287.84,286.71,280.28
471.185,289.59,288.84,288.84,288.46,288.46,287.84,286.71,280.34
472.559,289.52,288.84,288.84,288.46,288.4,287.78,286.71,280.28
473.932,289.52,288.78,288.78,288.4,288.4,287.78,286.65,280.34
475.306,289.46,288.71,288.71,288.4,288.34,287.71,286.65,280.34
476.679,289.4,288.65,288.65,288.34,288.34,287.71,286.65,280.28
478.054,289.34,288.59,288.65,288.28,288.28,287.65,286.65,280.34
479.427,289.34,288.59,288.65,288.28,288.21,287.65,286.65,280.34
480.801,289.27,288.59,288.59,288.21,288.15,287.65,286.59,280.28
482.174,289.21,288.53,288.53,288.21,288.15,287.59,286.59,280.28
483.548,289.21,288.53,288.53,288.21,288.15,287.59,286.53,280.34
484.922,289.15,288.46,288.46,288.15,288.15,287.53,286.53,280.34
486.295,289.09,288.4,288.4,288.09,288.09,287.53,286.46,280.34
487.669,289.09,288.4,288.4,288.09,288.03,287.53,286.46,280.4
489.042,289.03,288.34,288.34,288.03,288.03,287.46,286.4,280.34
490.416,288.96,288.28,288.34,288.03,288.03,287.46,286.4,280.34
491.79,288.96,288.28,288.34,288.09,287.96,287.46,286.34,280.4
493.164,288.9,288.28,288.28,288.09,287.9,287.4,286.28,280.34
494.537,288.9,288.21,288.28,288.09,287.9,287.4,286.28,280.4
495.911,288.84,288.21,288.21,288.03,287.84,287.28,286.28,280.34
497.284,288.84,288.15,288.21,287.96,287.84,287.34,286.28,280.4
498.659,288.71,288.09,288.15,287.96,287.84,287.28,286.21,280.28
500.032,288.71,288.03,288.09,287.96,287.78,287.21,286.21,280.34
501.405,288.65,288.03,288.09,287.9,287.71,287.21,286.15,280.34
502.779,288.65,288.09,288.03,287.84,287.65,287.21,286.15,280.4
504.152,288.59,288.09,288.03,287.84,287.65,287.15,286.15,280.34
505.526,288.53,288.03,287.96,287.78,287.59,287.15,286.15,280.4
506.9,288.53,288.03,287.9,287.71,287.59,287.15,286.09,280.4
508.273,288.53,287.96,287.9,287.71,287.59,287.09,285.96,280.28
509.647,288.4,287.96,287.9,287.65,287.53,287.03,286.03,280.4
511.02,288.4,287.84,287.78,287.65,287.46,287.03,286.03,280.34
512.395,288.4,287.84,287.78,287.65,287.46,287.03,285.96,280.34
513.768,288.28,287.78,287.78,287.53,287.4,286.96,285.96,280.4
515.142,288.21,287.78,287.65,287.53,287.4,286.96,285.9,280.4
516.515,288.21,287.71,287.65,287.46,287.4,286.9,285.9,280.4
517.888,288.15,287.65,287.65,287.4,287.34,286.9,285.78,280.4
519.262,288.15,287.65,287.59,287.46,287.28,286.84,285.84,280.34
520.636,288.15,287.59,287.53,287.4,287.28,286.78,285.78,280.4
522.01,288.09,287.53,287.46,287.34,287.21,286.78,285.78,280.4
523.383,288.03,287.53,287.4,287.34,287.21,286.71,285.78,280.34
524.757,288.03,287.46,287.4,287.28,287.15,286.71,285.71,280.4
526.13,287.9,287.4,287.4,287.21,287.09,286.65,285.65,280.34
527.504,287.9,287.34,287.28,287.21,287.09,286.65,285.65,280.34
528.878,287.9,287.34,287.34,287.21,287.09,286.65,285.65,280.4
530.251,287.78,287.28,287.28,287.15,287.03,286.65,285.65,280.4
531.625,287.78,287.28,287.21,287.09,286.96,286.59,285.59,280.4
532.998,287.78,287.28,287.21,287.09,286.9,286.53,285.59,280.34
534.372,287.65,287.15,287.09,287.03,286.9,286.53,285.53,280.4
535.746,287.65,287.15,287.15,287.03,286.9,286.46,285.53,280.4
537.119,287.59,287.09,287.03,287.03,286.84,286.46,285.53,280.34
538.493,287.59,287.09,287.03,286.96,286.78,286.46,285.46,280.34
539.866,287.53,287.03,287.03,286.96,286.78,286.46,285.46,280.4
541.241,287.46,287.03,286.96,286.9,286.71,286.34,285.4,280.4
542.614,287.4,287.03,286.96,286.9,286.71,286.34,285.4,280.4
543.988,287.46,286.96,286.84,286.78,286.71,286.34,285.34,280.34
545.361,287.4,286.9,286.84,286.78,286.65,286.28,285.4,280.4
546.735,287.34,286.9,286.84,286.71,286.59,286.21,285.34,280.4
548.109,287.28,286.9,286.78,286.71,286.59,286.21,285.28,280.34
549.483,287.34,286.78,286.78,286.71,286.53,286.21,285.28,280.4
550.856,287.21,286.84,286.71,286.65,286.46,286.15,285.28,280.34
552.229,287.15,286.71,286.65,286.59,286.46,286.15,285.21,280.4
553.603,287.15,286.65,286.65,286.59,286.46,286.09,285.21,280.4
554.977,287.15,286.65,286.59,286.53,286.4,286.09,285.21,280.4
556.351,287.09,286.59,286.59,286.53,286.34,286.03,285.15,280.34
557.724,287.03,286.53,286.53,286.53,286.4,286.03,285.15,280.34
559.098,287.03,286.59,286.46,286.46,286.34,286.03,285.09,280.4
560.471,286.96,286.46,286.46,286.4,286.28,286.03,285.09,280.4
561.845,286.9,286.46,286.46,286.4,286.28,285.9,285.03,280.34
563.219,286.96,286.4,286.4,286.34,286.28,285.96,285.03,280.4
564.592,286.84,286.34,286.4,286.28,286.21,285.9,284.96,280.4
565.966,286.84,286.34,286.28,286.28,286.21,285.84,284.96,280.4
567.339,286.71,286.28,286.28,286.21,286.09,285.84,284.96,280.34
568.714,286.71,286.28,286.28,286.21,286.09,285.78,284.9,280.4
570.087,286.65,286.21,286.15,286.21,286.03,285.78,284.84,280.4
571.461,286.65,286.21,286.15,286.15,286.03,285.78,284.84,280.4
572.834,286.65,286.15,286.09,286.09,285.96,285.71,284.84,280.34
574.207,286.59,286.15,286.09,286.09,285.96,285.65,284.84,280.4
575.581,286.59,286.09,286.09,286.03,285.9,285.59,284.78,280.4
576.955,286.59,286.09,286.03,286.03,285.9,285.65,284.78,280.34
578.328,286.53,286.03,286.03,286.03,285.9,285.59,284.78,280.34
579.702,286.46,285.96,286.03,285.96,285.84,285.53,284.71,280.34
581.075,286.4,285.96,286.03,285.9,285.84,285.53,284.71,280.4
582.449,286.34,285.96,285.96,285.9,285.78,285.53,284.65,280.34
583.823,286.34,285.9,285.96,285.84,285.78,285.53,284.65,280.34
585.197,286.34,285.9,285.9,285.84,285.71,285.46,284.65,280.34
586.57,286.34,285.84,285.84,285.84,285.71,285.4,284.65,280.34
587.944,286.28,285.78,285.84,285.84,285.71,285.4,284.59,280.34
589.317,286.21,285.78,285.78,285.71,285.65,285.34,284.53,280.34
590.692,286.21,285.78,285.78,285.71,285.65,285.4,284.53,280.34
592.065,286.15,285.78,285.78,285.78,285.65,285.34,284.53,280.28
593.439,286.15,285.65,285.78,285.65,285.53,285.34,284.46,280.34
594.812,286.09,285.71,285.71,285.59,285.59,285.28,284.53,280.34
596.186,286.09,285.59,285.65,285.59,285.53,285.21,284.4,280.34
597.56,286.09,285.59,285.59,285.59,285.46,285.21,284.46,280.34
598.933,286.03,285.59,285.59,285.53,285.46,285.21,284.4,280.4
600.307,285.96,285.53,285.59,285.53,285.4,285.21,284.4,280.4
601.68,285.96,285.53,285.53,285.53,285.4,285.15,284.34,280.4
603.054,285.96,285.46,285.53,285.46,285.4,285.09,284.4,280.28
604.428,285.9,285.46,285.46,285.46,285.4,285.09,284.34,280.4
605.802,285.9,285.46,285.4,285.46,285.34,285.09,284.34,280.34
607.175,285.84,285.4,285.46,285.4,285.28,285.09,284.34,280.4
608.549,285.78,285.4,285.34,285.34,285.28,285.03,284.34,280.34
609.922,285.84,285.34,285.4,285.34,285.28,285.03,284.28,280.34
611.297,285.78,285.34,285.34,285.34,285.21,284.96,284.21,280.4
612.67,285.71,285.28,285.34,285.28,285.21,284.96,284.21,280.34
614.044,285.71,285.21,285.28,285.28,285.21,284.96,284.15,280.4
615.417,285.65,285.28,285.28,285.28,285.15,284.9,284.15,280.46
616.79,285.59,285.21,285.21,285.15,285.09,284.9,284.15,280.34
618.163,285.59,285.15,285.15,285.15,285.09,284.9,284.15,280.34
619.538,285.59,285.09,285.15,285.09,285.09,284.84,284.09,280.4
620.911,285.53,285.09,285.09,285.09,284.96,284.84,284.09,280.34
622.285,285.46,285.09,285.03,285.09,285.03,284.78,284.03,280.4
623.658,285.46,285.03,285.03,285.03,284.96,284.78,284.03,280.34
625.031,285.4,284.96,285.03,285.03,284.96,284.78,283.96,280.28
626.406,285.4,284.96,285.03,285.03,284.96,284.71,283.96,280.4
627.779,285.34,284.9,284.96,284.96,284.9,284.65,283.96,280.34
629.153,285.28,284.9,284.9,284.9,284.9,284.65,283.96,280.34
630.526,285.28,284.84,284.9,284.9,284.84,284.59,283.96,280.34
631.9,285.28,284.84,284.84,284.84,284.84,284.59,283.9,280.34
633.274,285.21,284.78,284.78,284.9,284.84,284.65,283.9,280.34
634.648,285.21,284.78,284.78,284.84,284.78,284.59,283.9,280.28
636.021,285.15,284.78,284.84,284.84,284.71,284.53,283.84,280.34
637.395,285.15,284.71,284.71,284.78,284.71,284.53,283.84,280.4
638.768,285.09,284.71,284.71,284.78,284.65,284.53,283.84,280.34
640.143,285.03,284.65,284.71,284.78,284.65,284.53,283.84,280.4
641.516,285.09,284.65,284.65,284.71,284.65,284.46,283.78,280.34
642.889,285.03,284.65,284.65,284.71,284.65,284.46,283.78,280.28
644.263,285.03,284.59,284.65,284.65,284.59,284.4,283.78,280.34
645.636,284.96,284.53,284.59,284.65,284.59,284.4,283.78,280.28
647.011,284.96,284.53,284.53,284.59,284.53,284.4,283.78,280.28
648.384,284.9,284.53,284.59,284.65,284.59,284.34,283.71,280.34
649.758,284.9,284.53,284.53,284.59,284.53,284.34,283.71,280.28
651.131,284.84,284.4,284.46,284.59,284.46,284.28,283.71,280.28
652.505,284.84,284.4,284.53,284.53,284.46,284.34,283.65,280.34
653.879,284.78,284.4,284.4,284.46,284.46,284.28,283.65,280.34
655.253,284.78,284.4,284.46,284.46,284.4,284.28,283.65,280.34
656.626,284.71,284.34,284.4,284.46,284.4,284.21,283.65,280.34
658.0,284.78,284.34,284.4,284.46,284.4,284.21,283.59,280.34
659.373,284.71,284.28,284.34,284.46,284.34,284.21,283.59,280.28
660.748,284.65,284.28,284.34,284.4,284.4,284.15,283.59,280.34
662.121,284.65,284.21,284.34,284.34,284.34,284.15,283.59,280.34
663.495,284.59,284.21,284.28,284.34,284.28,284.15,283.53,280.34
664.868,284.59,284.15,284.28,284.34,284.28,284.15,283.53,280.28
666.241,284.59,284.15,284.21,284.28,284.28,284.15,283.46,280.34
667.616,284.53,284.09,284.21,284.28,284.21,284.09,283.53,280.34
668.989,284.53,284.09,284.21,284.28,284.15,284.03,283.46,280.34
670.362,284.46,284.09,284.15,284.21,284.21,284.03,283.46,280.4
671.736,284.46,284.03,284.15,284.21,284.15,284.03,283.46,280.34
673.109,284.46,284.09,284.15,284.21,284.15,284.03,283.46,280.34
674.482,284.4,284.03,284.15,284.15,284.09,283.96,283.4,280.34
675.857,284.4,284.03,284.15,284.21,284.09,283.96,283.4,280.34
677.23,284.4,284.03,284.09,284.15,284.09,283.96,283.4,280.34
678.604,284.34,284.03,284.09,284.15,284.09,283.96,283.4,280.34
679.977,284.34,284.03,284.03,284.09,284.03,283.96,283.4,280.4
681.35,284.28,283.96,284.09,284.09,284.03,283.9,283.34,280.4
