Date,01/02/2020,Material,Brass,3min6s,,,,
103925,294.71,288.09,285.59,285.28,284.96,285.03,284.84,284.59
104062,294.71,288.09,285.59,285.28,284.96,285.03,284.84,284.59
104200,294.71,288.09,285.59,285.28,284.96,285.03,284.84,284.59
104337,294.71,288.03,285.59,285.28,284.96,284.96,284.84,284.65
104474,294.59,288.03,285.59,285.28,284.96,284.96,284.84,284.65
104612,294.59,288.03,285.59,285.28,284.96,285.03,284.84,284.65
104750,294.59,288.03,285.59,285.21,284.96,285.03,284.84,284.65
104887,294.59,288.09,285.59,285.21,284.96,284.96,284.84,284.65
105024,294.59,288.09,285.59,285.28,284.96,284.96,284.84,284.65
105161,294.52,288.09,285.59,285.28,284.96,284.96,284.84,284.59
105298,294.52,288.09,285.59,285.28,284.96,284.96,284.9,284.59
105437,294.46,288.03,285.59,285.28,284.9,284.96,284.9,284.59
105574,294.46,288.03,285.59,285.28,284.9,285.03,284.84,284.59
105711,294.4,288.03,285.59,285.28,284.9,285.03,284.84,284.59
105848,294.4,288.09,285.59,285.28,284.9,284.96,284.84,284.65
105986,294.34,288.09,285.59,285.28,284.9,284.96,284.84,284.65
106124,294.34,288.03,285.59,285.21,284.9,285.03,284.84,284.59
106261,294.34,288.03,285.59,285.21,284.9,285.03,284.84,284.59
106398,294.27,288.03,285.59,285.28,284.96,284.96,284.84,284.65
106535,294.27,288.03,285.59,285.28,284.96,284.96,284.84,284.65
106673,294.27,288.03,285.65,285.28,284.9,284.96,284.84,284.65
106810,294.27,288.03,285.65,285.28,284.9,284.96,284.84,284.65
106948,294.21,288.03,285.59,285.21,284.96,284.96,284.84,284.65
107085,294.21,288.03,285.59,285.21,284.96,284.96,284.84,284.65
107223,294.21,288.03,285.59,285.21,284.96,284.96,284.84,284.65
107360,294.21,288.03,285.59,285.21,284.96,285.03,284.84,284.65
107497,294.15,288.03,285.59,285.21,284.96,285.03,284.84,284.65
107635,294.09,288.03,285.59,285.21,284.96,285.03,284.84,284.65
107772,294.09,288.03,285.59,285.21,284.9,285.03,284.84,284.65
107910,294.15,288.03,285.59,285.21,284.9,284.96,284.84,284.65
108047,294.15,288.03,285.59,285.21,284.9,284.96,284.84,284.65
108184,294.02,288.03,285.59,285.21,284.9,284.96,284.84,284.65
108321,294.02,288.09,285.59,285.28,284.9,284.96,284.84,284.65
108460,294.09,288.09,285.59,285.28,284.96,285.03,284.84,284.65
108597,294.09,288.03,285.59,285.28,284.96,285.03,284.84,284.65
108734,293.96,288.03,285.59,285.28,284.9,285.03,284.84,284.65
108871,293.96,288.09,285.65,285.28,284.9,285.03,284.78,284.65
109008,293.9,288.03,285.65,285.28,284.9,284.96,284.78,284.65
109147,293.9,288.03,285.65,285.21,284.9,284.96,284.9,284.65
109284,293.9,288.09,285.65,285.21,284.9,284.96,284.9,284.65
109421,293.84,288.09,285.59,285.21,284.9,285.03,284.84,284.59
109558,293.84,288.09,285.59,285.28,284.96,285.03,284.84,284.59
109696,293.77,288.09,285.59,285.28,284.96,284.96,284.84,284.65
109834,293.77,288.09,285.59,285.28,284.96,284.96,284.84,284.65
109971,293.77,288.09,285.59,285.28,284.96,284.96,284.84,284.65
110108,293.77,288.03,285.65,285.28,284.96,284.96,284.84,284.65
110245,293.71,288.09,285.65,285.28,284.9,285.03,284.84,284.65
110383,293.71,288.09,285.59,285.28,284.9,285.03,284.84,284.59
110520,293.71,288.09,285.59,285.28,284.96,285.03,284.84,284.59
110658,293.65,288.09,285.65,285.28,284.96,285.03,284.84,284.65
110795,293.65,288.09,285.65,285.28,284.9,284.96,284.84,284.65
110932,293.65,288.09,285.65,285.28,284.9,284.96,284.84,284.65
111070,293.65,288.03,285.65,285.28,284.96,284.96,284.84,284.65
111207,293.65,288.03,285.65,285.21,284.96,285.03,284.84,284.65
111345,293.65,288.09,285.59,285.21,284.96,285.03,284.84,284.65
111482,293.65,288.09,285.59,285.28,284.96,284.96,284.84,284.65
111620,293.65,288.09,285.65,285.28,284.96,284.96,284.84,284.65
111757,293.59,288.09,285.65,285.28,284.96,285.03,284.84,284.65
111894,293.59,288.09,285.65,285.28,284.96,285.03,284.84,284.71
112032,293.59,288.09,285.65,285.28,284.96,285.03,284.84,284.71
112169,293.52,288.09,285.65,285.28,284.96,285.03,284.84,284.65
112307,293.52,288.09,285.65,285.34,284.96,284.96,284.9,284.65
112444,293.52,288.09,285.59,285.34,284.96,284.96,284.9,284.71
112581,293.52,288.09,285.59,285.28,284.96,284.96,284.84,284.71
112718,293.52,288.09,285.65,285.28,284.96,284.96,284.84,284.65
112857,293.52,288.09,285.65,285.28,284.96,284.96,284.84,284.65
112994,293.46,288.09,285.65,285.28,284.96,284.96,284.84,284.65
113131,293.46,288.09,285.65,285.28,284.96,285.03,284.84,284.65
113268,293.46,288.09,285.65,285.28,284.96,285.03,284.84,284.65
113405,293.4,288.09,285.71,285.28,285.03,285.03,284.84,284.71
113544,293.4,288.09,285.71,285.28,285.03,285.03,284.9,284.71
113681,293.34,288.09,285.65,285.28,284.96,285.03,284.9,284.71
113818,293.34,288.03,285.65,285.28,284.96,284.96,284.84,284.71
113955,293.34,288.09,285.65,285.28,284.96,284.96,284.84,284.65
114093,293.34,288.09,285.65,285.28,284.96,285.03,284.84,284.65
114231,293.34,288.09,285.65,285.34,284.96,285.03,284.84,284.65
114368,293.34,288.09,285.65,285.34,284.96,284.96,284.84,284.65
114505,293.27,288.09,285.65,285.28,285.03,284.96,284.84,284.65
114642,293.27,288.09,285.65,285.28,285.03,285.03,284.9,284.65
114780,293.27,288.09,285.65,285.28,284.96,285.03,284.9,284.65
114917,293.21,288.09,285.65,285.28,284.96,285.03,284.84,284.71
115055,293.21,288.03,285.65,285.34,284.96,285.03,284.84,284.71
115192,293.21,288.09,285.65,285.34,285.03,285.03,284.84,284.65
115330,293.21,288.09,285.65,285.28,285.03,285.03,284.84,284.65
115467,293.21,288.09,285.65,285.28,284.96,284.96,284.84,284.71
115604,293.21,288.09,285.65,285.28,284.96,284.96,284.84,284.71
115742,293.15,288.09,285.65,285.28,284.96,284.96,284.84,284.65
115879,293.15,288.09,285.65,285.34,284.96,285.03,284.9,284.65
116017,293.15,288.03,285.65,285.34,285.03,285.03,284.9,284.65
116154,293.15,288.03,285.65,285.28,285.03,285.03,284.84,284.65
116291,293.09,288.09,285.65,285.28,284.96,285.03,284.84,284.65
116428,293.02,288.09,285.71,285.28,284.96,285.03,284.9,284.65
116567,293.02,288.09,285.71,285.28,284.96,285.03,284.9,284.65
116704,293.02,288.03,285.65,285.28,284.96,285.03,284.84,284.71
116841,293.02,288.03,285.65,285.28,284.96,285.03,284.84,284.71
116978,293.02,288.03,285.65,285.28,284.96,284.96,284.84,284.65
117115,293.02,288.03,285.65,285.28,284.96,284.96,284.84,284.65
117254,292.96,288.03,285.65,285.28,284.96,284.96,284.84,284.71
117391,292.96,288.03,285.65,285.28,284.96,284.96,284.84,284.71
117528,292.96,288.09,285.65,285.28,284.96,285.03,284.84,284.65
117665,292.96,288.09,285.71,285.34,284.96,285.03,284.84,284.65
117803,292.9,288.03,285.71,285.34,284.96,284.96,284.84,284.65
117941,292.9,288.03,285.71,285.34,284.96,285.03,284.9,284.65
118078,292.9,288.03,285.71,285.34,284.96,285.03,284.9,284.65
118215,292.9,288.09,285.71,285.34,284.96,285.03,284.84,284.71
118352,292.9,288.09,285.71,285.34,284.96,285.03,284.84,284.71
118490,292.84,288.03,285.71,285.34,284.96,285.03,284.84,284.71
118627,292.84,288.03,285.71,285.34,284.96,285.03,284.84,284.71
118765,292.84,288.03,285.71,285.28,284.96,285.03,284.84,284.65
118902,292.84,288.03,285.71,285.28,284.96,285.03,284.84,284.65
119040,292.84,287.96,285.71,285.28,284.96,285.03,284.84,284.65
119177,292.84,288.03,285.65,285.28,284.96,285.03,284.84,284.65
119314,292.77,288.03,285.65,285.28,284.96,285.03,284.84,284.65
119452,292.77,288.03,285.71,285.28,284.96,285.03,284.84,284.65
119589,292.71,288.03,285.65,285.34,284.96,285.03,284.84,284.65
119727,292.77,288.03,285.65,285.34,284.96,285.03,284.9,284.71
119864,292.77,288.03,285.71,285.34,284.96,285.03,284.9,284.71
120001,292.71,288.03,285.71,285.34,284.96,285.03,284.84,284.71
120139,292.71,288.03,285.71,285.34,284.96,284.96,284.84,284.71
120276,292.71,288.03,285.71,285.34,284.96,284.96,284.84,284.71
120414,292.71,287.96,285.71,285.28,285.03,284.96,284.84,284.71
120551,292.65,287.96,285.71,285.28,285.03,285.03,284.9,284.71
120688,292.65,288.03,285.65,285.34,284.96,285.03,284.9,284.71
120826,292.71,288.03,285.71,285.34,284.96,285.03,284.84,284.65
120964,292.71,288.03,285.71,285.28,284.96,285.03,284.84,284.65
121101,292.65,288.03,285.71,285.28,284.96,285.03,284.84,284.65
121238,292.65,288.03,285.71,285.34,284.96,285.03,284.84,284.65
121375,292.65,288.03,285.71,285.34,284.96,284.96,284.84,284.65
121512,292.59,288.03,285.71,285.34,284.96,284.96,284.84,284.71
121651,292.59,287.96,285.71,285.34,284.96,285.03,284.84,284.71
121788,292.65,287.96,285.71,285.34,284.96,285.03,284.84,284.71
121925,292.65,288.03,285.65,285.34,284.96,285.03,284.84,284.71
122062,292.59,288.03,285.65,285.28,284.96,285.03,284.84,284.65
122200,292.59,288.03,285.71,285.28,284.96,285.03,284.84,284.65
122338,292.59,288.03,285.71,285.34,284.96,285.03,284.84,284.65
122475,292.59,288.03,285.71,285.34,284.96,285.03,284.84,284.65
122612,292.52,288.03,285.71,285.34,284.96,285.03,284.9,284.71
122749,292.52,288.03,285.71,285.34,284.96,285.03,284.9,284.71
122887,292.52,288.03,285.71,285.34,284.96,285.03,284.84,284.71
123024,292.52,288.03,285.71,285.34,284.96,285.03,284.84,284.71
123162,292.52,288.03,285.71,285.34,284.96,285.03,284.84,284.71
123299,292.52,288.03,285.71,285.34,284.96,285.03,284.84,284.71
123437,292.52,288.03,285.71,285.34,284.96,285.03,284.84,284.71
123574,292.46,288.03,285.71,285.34,284.96,285.03,284.84,284.71
123711,292.46,287.96,285.71,285.34,284.96,284.96,284.84,284.71
123849,292.52,287.96,285.71,285.34,284.96,284.96,284.84,284.71
123986,292.52,287.96,285.71,285.34,284.96,285.03,284.9,284.71
124124,292.46,288.03,285.71,285.34,285.03,285.03,284.9,284.65
124261,292.46,288.03,285.71,285.34,285.03,284.96,284.84,284.65
124398,292.46,288.03,285.71,285.34,284.96,284.96,284.84,284.71
124536,292.4,288.03,285.71,285.34,284.96,285.03,284.84,284.71
124674,292.4,288.03,285.78,285.34,285.03,285.03,284.84,284.65
124811,292.4,288.03,285.78,285.34,285.03,285.03,284.84,284.71
124948,292.4,288.03,285.71,285.34,284.96,285.03,284.84,284.71
125085,292.4,288.03,285.71,285.34,285.03,285.03,284.84,284.71
125223,292.4,288.03,285.71,285.34,285.03,285.03,284.84,284.71
125361,292.34,288.03,285.71,285.34,284.96,285.03,284.84,284.65
125498,292.34,288.03,285.71,285.34,284.96,285.03,284.84,284.65
125635,292.34,288.03,285.78,285.34,284.96,285.03,284.84,284.71
125772,292.34,288.03,285.78,285.4,284.96,284.96,284.84,284.71
125910,292.34,288.03,285.71,285.4,285.03,284.96,284.84,284.65
126048,292.34,288.03,285.71,285.34,285.03,285.03,284.84,284.65
126185,292.34,288.03,285.71,285.34,284.96,285.03,284.84,284.65
126322,292.34,288.03,285.71,285.34,284.96,285.03,284.84,284.65
126459,292.34,288.03,285.71,285.34,285.03,285.03,284.84,284.71
126597,292.27,288.03,285.78,285.34,285.03,285.03,284.9,284.71
126735,292.27,288.03,285.78,285.34,284.96,285.03,284.84,284.71
126872,292.27,288.03,285.78,285.34,284.96,285.03,284.84,284.71
127009,292.27,288.03,285.78,285.34,284.96,285.03,284.9,284.71
127147,292.27,288.03,285.71,285.34,284.96,285.03,284.9,284.71
127284,292.27,288.03,285.71,285.34,284.96,285.03,284.84,284.71
127422,292.27,288.03,285.71,285.34,284.96,285.03,284.84,284.65
127559,292.21,288.03,285.71,285.34,285.03,285.03,284.84,284.65
127696,292.21,288.03,285.71,285.34,284.96,285.03,284.84,284.71
127834,292.21,288.03,285.78,285.34,284.96,285.03,284.84,284.71
127971,292.21,288.03,285.78,285.34,284.96,285.03,284.84,284.71
128108,292.21,287.96,285.71,285.34,284.96,285.09,284.84,284.65
128246,292.21,287.96,285.71,285.34,284.96,285.09,284.84,284.65
128384,292.21,288.03,285.71,285.34,284.96,285.03,284.84,284.71
128521,292.21,288.03,285.71,285.34,285.03,285.03,284.84,284.71
128658,292.15,287.96,285.78,285.34,285.03,284.96,284.84,284.71
128795,292.15,287.96,285.78,285.4,284.96,284.96,284.84,284.71
128933,292.15,288.03,285.71,285.4,284.96,285.03,284.84,284.71
129071,292.21,288.03,285.71,285.4,284.96,285.03,284.84,284.71
129208,292.21,288.03,285.71,285.4,284.96,285.03,284.84,284.65
129345,292.15,288.03,285.71,285.34,285.03,285.03,284.84,284.65
129482,292.15,288.03,285.71,285.34,285.03,285.03,284.84,284.65
129619,292.15,288.03,285.71,285.4,285.03,284.96,284.84,284.65
129758,292.15,288.03,285.71,285.4,285.03,284.96,284.84,284.71
129895,292.09,288.03,285.71,285.34,284.96,284.96,284.78,284.65
130032,292.09,288.03,285.71,285.34,284.96,284.96,284.78,284.65
130169,292.09,287.96,285.78,285.34,284.9,284.96,284.84,284.71
130307,292.09,287.96,285.78,285.34,284.96,284.96,284.84,284.71
130445,292.09,288.03,285.71,285.34,284.96,284.96,284.84,284.65
130582,292.02,287.96,285.71,285.34,284.96,284.96,284.84,284.65
130719,292.02,287.96,285.71,285.34,284.96,285.03,284.84,284.71
130856,292.09,288.03,285.78,285.34,285.03,285.03,284.84,284.71
130994,292.09,288.03,285.78,285.34,285.03,285.03,284.84,284.65
131131,292.09,287.96,285.78,285.34,284.96,285.03,284.84,284.65
131269,292.09,287.96,285.78,285.4,284.96,285.03,284.84,284.65
131406,292.02,287.96,285.78,285.4,285.03,285.03,284.84,284.71
131544,292.02,287.96,285.78,285.34,285.03,284.96,284.84,284.71
131681,291.96,288.03,285.78,285.34,285.03,284.96,284.84,284.65
131818,291.96,287.96,285.78,285.34,285.03,284.96,284.84,284.65
131956,291.96,287.96,285.78,285.4,285.03,285.03,284.84,284.65
132093,291.96,287.96,285.78,285.4,285.03,285.03,284.84,284.65
132231,291.96,287.96,285.78,285.34,284.96,284.96,284.84,284.65
132368,291.96,288.03,285.78,285.34,284.96,284.96,284.84,284.65
132505,291.96,288.03,285.78,285.4,284.96,284.96,284.84,284.71
132643,291.96,287.96,285.78,285.4,284.96,284.96,284.84,284.71
132781,291.96,287.96,285.78,285.34,284.96,284.96,284.84,284.65
132918,291.9,287.96,285.71,285.34,284.96,284.96,284.84,284.65
133055,291.9,287.96,285.71,285.4,284.96,285.03,284.84,284.65
133192,291.9,287.96,285.71,285.4,285.03,285.03,284.84,284.65
133330,291.9,287.96,285.78,285.4,285.03,285.03,284.84,284.65
133468,291.9,287.96,285.78,285.4,285.03,285.03,284.84,284.71
133605,291.96,288.03,285.78,285.4,285.03,285.03,284.84,284.71
133742,291.96,288.03,285.78,285.4,285.03,285.03,284.9,284.71
133879,291.9,287.96,285.78,285.4,285.03,285.09,284.9,284.71
134017,291.9,287.96,285.78,285.4,285.03,285.03,284.84,284.71
134155,291.9,287.96,285.84,285.4,285.03,285.03,284.84,284.71
134292,291.9,287.96,285.84,285.4,285.03,285.03,284.84,284.71
134429,291.9,287.96,285.84,285.4,285.03,285.03,284.84,284.71
134566,291.9,287.96,285.78,285.4,285.03,285.03,284.9,284.71
134704,291.84,287.96,285.78,285.4,285.03,285.03,284.9,284.71
134842,291.9,287.96,285.78,285.4,284.96,285.03,284.84,284.71
134979,291.9,287.96,285.78,285.4,284.96,285.03,284.84,284.71
135116,291.77,287.96,285.78,285.4,285.03,285.03,284.84,284.71
135254,291.77,287.96,285.78,285.4,285.03,285.03,284.84,284.71
135391,291.77,287.96,285.78,285.4,285.03,285.03,284.84,284.71
135529,291.77,287.96,285.78,285.4,285.03,285.03,284.84,284.65
135666,291.84,287.96,285.78,285.4,285.03,285.03,284.9,284.65
135803,291.84,287.96,285.78,285.4,285.03,285.03,284.84,284.71
135941,291.71,287.96,285.71,285.4,285.03,285.03,284.84,284.71
136078,291.71,287.96,285.71,285.4,285.03,285.03,284.84,284.71
136216,291.71,287.96,285.71,285.4,285.03,285.03,284.84,284.71
136353,291.71,287.9,285.71,285.4,285.03,285.03,284.84,284.71
136491,291.71,287.9,285.71,285.4,285.03,285.03,284.84,284.71
136628,291.65,287.96,285.71,285.4,284.96,285.03,284.84,284.65
136765,291.65,287.96,285.71,285.4,284.96,285.03,284.84,284.71
136902,291.65,287.96,285.71,285.4,284.96,285.03,284.84,284.71
137040,291.65,287.9,285.71,285.4,284.96,285.03,284.84,284.65
137178,291.59,287.9,285.71,285.4,284.96,284.96,284.84,284.65
137315,291.59,287.96,285.71,285.4,284.96,284.96,284.84,284.71
137452,291.59,287.96,285.71,285.4,284.96,285.03,284.84,284.71
137589,291.59,287.9,285.71,285.4,284.96,285.03,284.84,284.65
137728,291.59,287.9,285.71,285.34,285.03,284.96,284.84,284.65
137865,291.52,287.9,285.71,285.34,284.96,284.96,284.84,284.71
138002,291.52,287.9,285.71,285.4,284.96,284.96,284.9,284.71
138139,291.46,287.9,285.71,285.4,284.96,284.96,284.84,284.65
138276,291.46,287.9,285.71,285.4,284.96,285.03,284.84,284.65
138415,291.46,287.9,285.71,285.4,284.96,285.03,284.84,284.65
138552,291.46,287.84,285.71,285.4,284.96,285.03,284.84,284.71
138689,291.46,287.84,285.71,285.4,285.03,285.03,284.9,284.71
138826,291.46,287.9,285.65,285.4,285.03,285.03,284.9,284.65
138963,291.34,287.9,285.65,285.4,285.03,285.03,284.84,284.65
139102,291.34,287.84,285.71,285.4,285.03,285.03,284.84,284.65
139239,291.34,287.84,285.71,285.4,284.96,284.96,284.84,284.65
139376,291.21,287.84,285.65,285.34,284.96,284.96,284.84,284.65
139513,291.21,287.78,285.65,285.34,284.96,284.96,284.84,284.65
139651,291.21,287.78,285.65,285.34,284.96,284.96,284.84,284.71
139788,291.21,287.78,285.65,285.34,285.03,284.96,284.84,284.71
139926,291.15,287.78,285.65,285.34,285.03,284.96,284.84,284.65
140063,291.15,287.78,285.65,285.4,285.03,285.03,284.84,284.65
140200,291.15,287.78,285.65,285.4,285.03,285.03,284.84,284.65
140338,291.15,287.78,285.65,285.34,285.03,284.96,284.84,284.65
140475,291.15,287.78,285.65,285.34,284.96,284.96,284.84,284.65
140613,291.15,287.71,285.65,285.34,284.96,284.96,284.84,284.65
140750,291.09,287.78,285.65,285.34,284.96,284.96,284.84,284.65
140888,291.09,287.78,285.65,285.4,284.96,284.96,284.84,284.65
141025,291.09,287.71,285.65,285.4,284.96,284.96,284.84,284.65
141162,291.09,287.71,285.65,285.34,284.96,284.96,284.84,284.65
141300,291.09,287.71,285.65,285.34,285.03,284.96,284.84,284.65
141437,291.02,287.71,285.65,285.34,285.03,284.96,284.84,284.65
141575,291.02,287.71,285.65,285.34,284.96,284.96,284.84,284.65
141712,291.02,287.71,285.65,285.4,284.96,284.96,284.84,284.65
141849,291.02,287.71,285.59,285.4,285.03,285.03,284.9,284.65
141986,290.9,287.65,285.59,285.34,285.03,285.03,284.9,284.65
142125,290.9,287.65,285.59,285.34,284.96,284.96,284.84,284.71
142262,290.84,287.65,285.59,285.4,284.96,284.96,284.84,284.71
142399,290.84,287.65,285.59,285.4,285.03,284.96,284.84,284.59
142536,290.84,287.65,285.59,285.34,285.03,284.96,284.84,284.59
142673,290.84,287.65,285.59,285.34,284.96,284.96,284.84,284.65
142812,290.84,287.65,285.59,285.34,284.96,284.96,284.78,284.65
142949,290.84,287.65,285.59,285.34,284.96,284.9,284.78,284.71
143086,290.84,287.71,285.65,285.34,284.96,284.9,284.84,284.71
143223,290.71,287.71,285.65,285.34,284.96,284.96,284.84,284.65
143361,290.71,287.59,285.59,285.4,284.96,284.96,284.84,284.65
143499,290.71,287.59,285.59,285.4,284.96,284.96,284.84,284.65
143636,290.71,287.59,285.59,285.34,285.03,284.96,284.84,284.65
143773,290.65,287.59,285.59,285.34,285.03,284.96,284.84,284.65
143910,290.65,287.59,285.59,285.34,284.96,284.96,284.84,284.65
144048,290.65,287.53,285.59,285.34,284.96,284.96,284.84,284.65
144185,290.59,287.53,285.59,285.34,284.96,284.96,284.78,284.65
144323,290.59,287.59,285.59,285.34,284.96,284.96,284.78,284.65
144460,290.59,287.59,285.59,285.34,284.96,284.9,284.78,284.65
144598,290.59,287.59,285.59,285.34,284.96,284.9,284.78,284.65
144735,290.59,287.59,285.59,285.34,284.96,284.96,284.84,284.65
144872,290.59,287.59,285.59,285.34,284.96,284.96,284.84,284.65
145010,290.52,287.53,285.59,285.34,284.96,284.96,284.78,284.65
145147,290.52,287.53,285.59,285.34,284.96,284.96,284.78,284.65
145285,290.46,287.53,285.59,285.4,284.96,284.96,284.78,284.65
145422,290.46,287.53,285.59,285.4,284.96,284.96,284.78,284.65
145559,290.46,287.53,285.59,285.34,284.96,284.96,284.78,284.65
145697,290.46,287.53,285.59,285.34,284.96,284.96,284.78,284.65
145835,290.46,287.53,285.59,285.34,284.96,284.96,284.78,284.65
145972,290.46,287.46,285.59,285.34,284.96,284.96,284.84,284.65
146109,290.46,287.46,285.59,285.28,284.96,284.96,284.84,284.65
146246,290.4,287.46,285.59,285.28,284.96,284.96,284.78,284.65
146384,290.4,287.46,285.59,285.4,284.96,284.96,284.78,284.65
146522,290.4,287.53,285.59,285.4,284.96,284.96,284.84,284.65
146659,290.4,287.53,285.59,285.28,284.96,284.96,284.84,284.65
146796,290.34,287.46,285.59,285.28,284.96,284.96,284.84,284.65
146933,290.34,287.46,285.59,285.34,284.96,284.96,284.84,284.65
147072,290.34,287.46,285.53,285.34,284.96,284.96,284.84,284.65
147209,290.27,287.46,285.53,285.34,284.96,284.96,284.84,284.65
147346,290.27,287.46,285.59,285.34,284.96,284.96,284.78,284.65
147483,290.21,287.4,285.59,285.34,284.96,284.96,284.78,284.65
147620,290.21,287.4,285.59,285.34,284.96,284.96,284.78,284.65
147758,290.21,287.46,285.59,285.34,284.96,284.96,284.78,284.65
147896,290.21,287.46,285.53,285.34,284.96,284.96,284.78,284.65
148033,290.21,287.46,285.53,285.28,284.96,284.96,284.78,284.65
148170,290.21,287.46,285.53,285.28,284.96,284.96,284.78,284.65
148307,290.15,287.46,285.53,285.28,284.96,284.96,284.78,284.65
148445,290.15,287.4,285.53,285.34,284.96,284.96,284.78,284.71
148583,290.15,287.4,285.65,285.34,284.9,284.96,284.84,284.71
148720,290.21,287.4,285.65,285.34,284.9,284.96,284.84,284.65
148857,290.21,287.4,285.59,285.34,284.9,284.96,284.78,284.65
