Date,01/02/2020,Material,Brass,3min6s,,,,
148995,290.15,287.4,285.59,285.34,284.9,284.96,284.78,284.65
149132,290.15,287.4,285.59,285.34,284.96,285.03,284.78,284.65
149270,290.09,287.4,285.59,285.28,284.96,285.03,284.78,284.71
149407,290.09,287.4,285.53,285.28,284.9,284.96,284.84,284.71
149544,290.09,287.4,285.53,285.34,284.9,284.96,284.84,284.65
149682,290.09,287.4,285.59,285.34,284.96,284.96,284.78,284.65
149819,290.09,287.4,285.59,285.34,284.96,284.96,284.84,284.65
149957,290.09,287.4,285.59,285.34,284.96,284.96,284.84,284.65
150094,290.09,287.4,285.59,285.34,284.96,284.96,284.78,284.65
150232,290.02,287.4,285.59,285.34,284.9,284.96,284.78,284.59
150369,290.02,287.4,285.59,285.28,284.9,284.96,284.84,284.59
150506,290.02,287.4,285.59,285.28,284.9,284.96,284.84,284.65
150644,290.02,287.4,285.59,285.28,284.9,284.96,284.78,284.65
150781,290.02,287.4,285.59,285.28,284.9,284.96,284.78,284.65
150919,290.02,287.4,285.59,285.28,284.9,284.96,284.78,284.65
151056,289.96,287.34,285.59,285.28,284.9,284.96,284.78,284.65
151193,289.96,287.34,285.59,285.28,284.96,284.96,284.84,284.65
151330,289.96,287.34,285.59,285.28,284.96,284.96,284.84,284.71
151469,289.96,287.34,285.59,285.34,284.96,284.9,284.78,284.71
151606,289.96,287.34,285.59,285.34,284.96,284.9,284.78,284.65
151743,289.9,287.34,285.59,285.34,284.96,284.96,284.78,284.65
151880,289.9,287.34,285.59,285.34,284.96,284.96,284.78,284.65
152017,289.9,287.34,285.59,285.34,284.96,284.96,284.84,284.65
152156,289.9,287.34,285.59,285.34,284.96,284.96,284.78,284.65
152293,289.9,287.34,285.59,285.34,284.9,284.96,284.78,284.65
152430,289.9,287.28,285.59,285.34,284.9,284.96,284.78,284.65
152567,289.84,287.28,285.59,285.28,284.96,284.96,284.78,284.59
152705,289.84,287.34,285.59,285.28,284.96,284.96,284.78,284.59
152843,289.9,287.34,285.59,285.28,284.96,284.96,284.78,284.65
152980,289.9,287.34,285.59,285.28,284.96,284.96,284.84,284.65
153117,289.84,287.34,285.59,285.34,284.96,284.96,284.84,284.65
153254,289.84,287.28,285.59,285.34,284.96,284.96,284.84,284.65
153392,289.84,287.28,285.59,285.28,284.9,284.96,284.84,284.71
153530,289.77,287.28,285.59,285.28,284.96,284.96,284.84,284.71
153667,289.77,287.28,285.59,285.34,284.96,284.96,284.84,284.65
153804,289.77,287.28,285.59,285.34,284.96,284.96,284.84,284.65
153942,289.77,287.28,285.59,285.34,284.96,284.96,284.84,284.65
154079,289.77,287.28,285.59,285.34,284.96,284.96,284.78,284.71
154217,289.77,287.21,285.59,285.28,284.96,284.96,284.78,284.71
154354,289.77,287.21,285.59,285.28,285.03,284.96,284.84,284.65
154491,289.77,287.28,285.59,285.28,285.03,284.96,284.84,284.65
154629,289.84,287.28,285.59,285.28,284.96,284.96,284.84,284.65
154766,289.84,287.28,285.59,285.34,284.96,284.96,284.78,284.65
154904,289.84,287.28,285.59,285.34,284.96,284.96,284.78,284.65
155041,289.84,287.28,285.59,285.34,284.96,284.96,284.84,284.65
155179,289.84,287.28,285.59,285.34,284.96,284.96,284.84,284.65
155316,289.84,287.28,285.65,285.34,284.96,284.96,284.84,284.65
155453,289.84,287.28,285.65,285.34,284.96,284.96,284.84,284.71
155591,289.84,287.28,285.59,285.4,284.96,284.96,284.78,284.65
155728,289.84,287.28,285.59,285.4,284.96,284.96,284.78,284.65
155866,289.77,287.28,285.59,285.34,284.96,284.9,284.78,284.65
156003,289.77,287.28,285.59,285.34,284.96,284.9,284.78,284.65
156140,289.77,287.28,285.65,285.34,284.96,284.96,284.78,284.71
156278,289.77,287.28,285.65,285.34,284.96,284.96,284.78,284.71
156416,289.77,287.28,285.59,285.34,284.96,284.96,284.78,284.65
156553,289.77,287.28,285.59,285.34,284.96,284.96,284.78,284.65
156690,289.77,287.28,285.65,285.34,284.96,285.03,284.84,284.65
156827,289.71,287.28,285.59,285.34,284.96,285.03,284.84,284.65
156965,289.71,287.21,285.59,285.34,284.9,284.9,284.78,284.71
157103,289.71,287.21,285.65,285.34,284.9,284.9,284.78,284.71
157240,289.71,287.21,285.65,285.28,284.9,284.96,284.78,284.65
157377,289.65,287.21,285.59,285.28,284.9,284.96,284.78,284.59
157514,289.65,287.21,285.59,285.34,284.9,284.9,284.78,284.59
157652,289.71,287.21,285.59,285.34,284.9,284.9,284.84,284.59
157790,289.65,287.21,285.59,285.28,284.96,284.96,284.84,284.59
157927,289.65,287.21,285.59,285.28,284.96,284.96,284.78,284.59
158064,289.65,287.21,285.59,285.28,284.9,284.96,284.78,284.59
158201,289.65,287.21,285.59,285.28,284.9,284.96,284.78,284.65
158340,289.65,287.21,285.53,285.28,284.96,284.96,284.78,284.65
158477,289.65,287.21,285.53,285.34,284.96,284.9,284.78,284.65
158614,289.65,287.21,285.59,285.34,284.9,284.9,284.78,284.65
158751,289.65,287.21,285.59,285.28,284.9,284.96,284.84,284.65
158888,289.59,287.21,285.59,285.28,284.9,284.96,284.84,284.65
159026,289.59,287.21,285.59,285.34,284.96,284.96,284.78,284.65
159164,289.59,287.15,285.59,285.34,284.96,284.96,284.78,284.65
159301,289.59,287.15,285.59,285.28,284.96,284.96,284.78,284.65
159438,289.59,287.21,285.59,285.28,284.96,284.96,284.78,284.65
159576,289.59,287.21,285.59,285.28,284.96,284.96,284.78,284.65
159713,289.59,287.15,285.59,285.28,284.96,284.96,284.78,284.65
159851,289.59,287.15,285.59,285.28,284.96,284.96,284.78,284.65
159988,289.59,287.21,285.59,285.28,284.96,284.96,284.84,284.71
160125,289.59,287.21,285.59,285.34,284.9,284.96,284.84,284.71
160263,289.59,287.21,285.59,285.34,284.9,284.96,284.78,284.65
160400,289.59,287.15,285.59,285.28,284.9,284.96,284.78,284.65
160538,289.59,287.15,285.59,285.28,284.9,284.96,284.78,284.65
160675,289.52,287.15,285.65,285.34,284.96,284.96,284.78,284.65
160813,289.52,287.15,285.65,285.34,284.96,284.96,284.78,284.65
160950,289.52,287.15,285.59,285.28,284.96,284.96,284.78,284.65
161087,289.52,287.15,285.59,285.28,284.96,284.96,284.78,284.65
161224,289.52,287.15,285.59,285.28,284.96,284.96,284.78,284.65
161362,289.46,287.15,285.59,285.28,284.96,284.96,284.84,284.65
161500,289.46,287.15,285.59,285.28,284.96,284.96,284.84,284.65
161637,289.46,287.21,285.59,285.28,284.96,284.96,284.78,284.65
161774,289.46,287.21,285.59,285.34,284.96,284.96,284.78,284.59
161911,289.46,287.15,285.59,285.34,284.96,284.9,284.78,284.59
162050,289.46,287.15,285.59,285.34,284.96,284.9,284.78,284.65
162187,289.46,287.15,285.59,285.34,284.9,284.96,284.78,284.65
162324,289.46,287.15,285.59,285.28,284.9,284.96,284.78,284.65
162461,289.46,287.15,285.59,285.28,284.9,284.96,284.78,284.59
162598,289.46,287.15,285.59,285.28,284.9,284.96,284.78,284.59
162737,289.46,287.15,285.59,285.28,284.9,284.96,284.78,284.65
162874,289.4,287.09,285.59,285.34,284.9,284.96,284.78,284.65
163011,289.4,287.09,285.59,285.34,284.96,284.96,284.78,284.65
163148,289.4,287.15,285.59,285.28,284.96,284.96,284.78,284.65
163286,289.4,287.15,285.59,285.28,284.9,284.96,284.78,284.65
163424,289.4,287.09,285.65,285.28,284.9,284.96,284.78,284.65
163561,289.4,287.09,285.65,285.28,284.9,284.96,284.78,284.65
163698,289.34,287.15,285.59,285.28,284.9,284.9,284.78,284.65
163835,289.34,287.15,285.59,285.28,284.96,284.9,284.78,284.59
163973,289.34,287.15,285.59,285.34,284.9,284.96,284.78,284.59
164110,289.34,287.09,285.59,285.34,284.9,284.96,284.78,284.59
164248,289.34,287.09,285.59,285.28,284.9,284.9,284.78,284.59
164385,289.34,287.09,285.53,285.28,284.9,284.9,284.78,284.59
164523,289.34,287.09,285.53,285.28,284.9,284.9,284.78,284.71
164660,289.34,287.15,285.59,285.28,284.9,284.9,284.78,284.71
164797,289.34,287.15,285.59,285.34,284.9,284.9,284.78,284.59
164935,289.34,287.15,285.59,285.34,284.9,284.9,284.78,284.59
165072,289.34,287.15,285.59,285.34,284.9,284.9,284.78,284.59
165210,289.27,287.09,285.59,285.34,284.9,284.96,284.78,284.59
165347,289.27,287.09,285.59,285.28,284.96,284.96,284.78,284.65
165484,289.27,287.09,285.59,285.28,284.96,284.96,284.78,284.65
165622,289.27,287.15,285.59,285.28,284.9,284.96,284.78,284.59
165760,289.27,287.15,285.59,285.28,284.9,284.96,284.78,284.65
165897,289.27,287.09,285.59,285.34,284.96,284.96,284.78,284.65
166034,289.27,287.09,285.59,285.34,284.96,284.9,284.78,284.65
166171,289.27,287.09,285.59,285.28,284.96,284.9,284.78,284.65
166309,289.27,287.09,285.59,285.34,284.96,284.96,284.78,284.59
166447,289.27,287.09,285.59,285.34,284.96,284.96,284.84,284.59
166584,289.27,287.09,285.59,285.34,284.96,284.96,284.84,284.65
166721,289.27,287.09,285.59,285.34,284.96,284.96,284.78,284.65
166858,289.27,287.09,285.59,285.28,284.96,284.9,284.78,284.65
166996,289.27,287.09,285.59,285.28,284.96,284.9,284.78,284.65
167134,289.21,287.09,285.65,285.34,284.96,284.96,284.78,284.59
167271,289.21,287.09,285.65,285.34,284.96,284.96,284.78,284.59
167408,289.21,287.03,285.59,285.28,284.96,284.96,284.78,284.65
167545,289.21,287.03,285.59,285.28,284.96,284.9,284.78,284.65
167683,289.21,287.09,285.59,285.28,284.9,284.9,284.78,284.65
167821,289.21,287.09,285.59,285.28,284.9,284.9,284.78,284.59
167958,289.21,287.09,285.59,285.34,284.96,284.9,284.78,284.59
168095,289.21,287.03,285.65,285.34,284.96,284.96,284.84,284.59
168232,289.21,287.03,285.65,285.28,284.96,284.96,284.84,284.59
168370,289.15,287.03,285.59,285.28,284.96,284.96,284.78,284.65
168508,289.15,287.03,285.59,285.28,284.96,284.96,284.78,284.65
168645,289.15,287.09,285.59,285.28,284.96,284.96,284.78,284.59
168782,289.15,287.09,285.59,285.28,284.96,284.96,284.78,284.59
168920,289.15,287.09,285.59,285.28,284.96,284.96,284.78,284.59
169057,289.15,287.03,285.59,285.28,284.96,284.96,284.78,284.59
169195,289.09,287.03,285.59,285.28,284.9,284.96,284.78,284.65
169332,289.09,287.03,285.59,285.34,284.9,284.96,284.78,284.59
169469,289.09,287.03,285.59,285.34,284.9,284.9,284.78,284.59
169607,289.09,287.09,285.65,285.34,284.9,284.96,284.78,284.59
169744,289.09,287.09,285.65,285.34,284.96,284.96,284.78,284.59
169881,289.09,287.03,285.59,285.28,284.96,284.96,284.78,284.59
170019,289.09,287.03,285.59,285.28,284.96,284.96,284.78,284.59
170157,289.09,287.03,285.59,285.28,284.96,284.96,284.78,284.59
170294,289.09,287.03,285.59,285.28,284.9,284.96,284.78,284.59
170431,289.09,287.03,285.53,285.34,284.9,284.96,284.78,284.65
170568,289.09,287.03,285.59,285.34,284.9,284.96,284.78,284.65
170706,289.03,287.03,285.59,285.34,284.9,284.96,284.71,284.59
170844,289.03,287.03,285.59,285.34,284.96,284.96,284.71,284.59
170981,289.03,287.03,285.59,285.28,284.96,284.9,284.71,284.59
171118,289.03,287.03,285.59,285.28,284.96,284.9,284.78,284.59
171255,289.03,287.03,285.59,285.28,284.96,284.96,284.78,284.59
171394,288.96,287.03,285.59,285.28,284.9,284.96,284.78,284.59
171531,288.96,287.03,285.59,285.28,284.9,284.9,284.78,284.59
171668,288.96,287.03,285.59,285.28,284.9,284.96,284.71,284.59
171805,288.96,287.03,285.59,285.28,284.96,284.96,284.71,284.59
171942,289.03,287.03,285.59,285.28,284.96,284.9,284.71,284.59
172080,289.03,287.03,285.59,285.34,284.9,284.9,284.71,284.59
172218,288.96,287.03,285.59,285.34,284.9,284.96,284.71,284.59
172355,288.96,287.03,285.65,285.28,284.9,284.96,284.71,284.59
172492,289.03,287.03,285.65,285.28,284.9,284.96,284.78,284.59
172630,289.03,287.03,285.53,285.34,284.96,284.96,284.78,284.65
172767,288.96,287.03,285.53,285.34,284.96,284.9,284.78,284.65
172905,289.03,287.03,285.59,285.28,284.96,284.9,284.78,284.59
173042,289.03,286.96,285.59,285.28,284.96,284.96,284.71,284.59
173179,288.96,286.96,285.59,285.28,284.96,284.96,284.78,284.65
173317,288.96,287.03,285.59,285.28,284.96,284.96,284.78,284.65
173454,288.96,287.03,285.59,285.28,284.96,284.96,284.78,284.59
173592,288.96,287.03,285.59,285.28,284.96,284.96,284.78,284.59
173729,288.96,287.03,285.59,285.28,284.9,284.96,284.78,284.59
173867,288.96,286.96,285.59,285.34,284.9,284.9,284.78,284.59
174004,288.96,286.96,285.59,285.34,284.9,284.9,284.78,284.59
174141,288.96,287.03,285.59,285.34,284.9,284.9,284.78,284.59
174278,288.9,287.03,285.59,285.34,284.9,284.9,284.78,284.59
174416,288.9,287.03,285.59,285.28,284.96,284.9,284.78,284.59
174554,288.9,286.96,285.59,285.28,284.96,284.96,284.78,284.59
174691,288.9,286.96,285.59,285.28,284.9,284.96,284.78,284.59
174828,288.9,287.03,285.59,285.28,284.9,284.9,284.78,284.59
174965,288.9,287.03,285.59,285.28,284.9,284.9,284.78,284.65
175104,288.9,287.03,285.59,285.28,284.9,284.9,284.78,284.65
175241,288.9,287.03,285.59,285.34,284.96,284.9,284.78,284.59
175378,288.9,286.96,285.59,285.34,284.96,284.9,284.78,284.59
175515,288.9,286.96,285.59,285.28,284.9,284.9,284.78,284.59
175652,288.9,286.96,285.59,285.28,284.9,284.96,284.78,284.59
175791,288.9,287.03,285.59,285.28,284.9,284.96,284.78,284.59
175928,288.9,287.03,285.53,285.28,284.9,284.9,284.78,284.59
176065,288.9,286.96,285.59,285.34,284.9,284.9,284.78,284.59
176202,288.84,286.96,285.59,285.34,284.9,284.9,284.78,284.59
176339,288.84,287.03,285.59,285.28,284.9,284.96,284.78,284.59
176478,288.84,287.03,285.59,285.28,284.96,284.96,284.78,284.59
176615,288.84,287.03,285.53,285.28,284.96,284.96,284.78,284.59
176752,288.84,286.96,285.53,285.28,284.96,284.96,284.78,284.59
176889,288.84,286.96,285.59,285.34,284.96,284.9,284.78,284.59
177027,288.84,286.96,285.59,285.34,284.96,284.9,284.78,284.59
177164,288.84,286.96,285.59,285.28,284.96,284.96,284.78,284.59
177302,288.84,286.96,285.59,285.28,284.9,284.96,284.78,284.59
177439,288.84,286.96,285.59,285.28,284.9,284.9,284.78,284.59
177576,288.84,286.96,285.59,285.28,284.96,284.9,284.78,284.59
177714,288.78,286.96,285.59,285.28,284.96,284.9,284.78,284.59
177851,288.78,287.03,285.59,285.28,284.96,284.9,284.78,284.59
177989,288.78,286.96,285.59,285.34,284.96,284.9,284.78,284.59
178126,288.78,286.96,285.59,285.34,284.9,284.9,284.78,284.59
178264,288.78,286.96,285.59,285.28,284.9,284.96,284.78,284.59
178401,288.78,286.96,285.59,285.28,284.9,284.9,284.78,284.59
178538,288.84,286.96,285.59,285.28,284.9,284.9,284.78,284.59
178676,288.78,286.96,285.59,285.28,284.96,284.96,284.78,284.59
178813,288.78,286.96,285.59,285.28,284.96,284.96,284.78,284.59
178951,288.78,286.96,285.59,285.28,284.96,284.9,284.78,284.59
179088,288.78,286.96,285.59,285.28,284.9,284.9,284.78,284.59
179225,288.78,286.96,285.59,285.28,284.9,284.9,284.78,284.59
179363,288.78,286.96,285.59,285.28,284.96,284.9,284.78,284.59
179501,288.71,286.96,285.59,285.28,284.96,284.9,284.78,284.59
179638,288.71,286.96,285.59,285.34,284.96,284.9,284.78,284.59
179775,288.71,286.96,285.59,285.34,284.96,284.96,284.78,284.65
179912,288.71,286.96,285.59,285.34,284.96,284.96,284.78,284.65
180050,288.78,286.96,285.53,285.34,284.96,284.96,284.78,284.59
180188,288.71,286.96,285.53,285.34,284.9,284.96,284.78,284.59
180325,288.71,286.96,285.59,285.34,284.9,284.9,284.78,284.59
180462,288.71,286.96,285.59,285.28,284.9,284.9,284.78,284.59
180599,288.71,286.96,285.59,285.28,284.9,284.9,284.78,284.59
180738,288.71,286.96,285.59,285.28,284.9,284.9,284.78,284.59
180875,288.71,286.96,285.53,285.34,284.9,284.9,284.78,284.59
181012,288.71,286.9,285.53,285.34,284.96,284.96,284.78,284.59
181149,288.71,286.9,285.53,285.28,284.96,284.96,284.78,284.59
181286,288.71,286.96,285.59,285.28,284.9,284.9,284.78,284.59
181425,288.71,286.96,285.59,285.28,284.9,284.9,284.78,284.59
181562,288.65,286.96,285.65,285.28,284.9,284.9,284.78,284.59
181699,288.65,286.96,285.65,285.34,284.96,284.9,284.78,284.59
181836,288.65,286.96,285.59,285.34,284.96,284.9,284.78,284.59
181974,288.71,286.96,285.59,285.34,284.96,284.9,284.78,284.59
182111,288.71,286.96,285.59,285.34,284.96,284.9,284.78,284.59
182249,288.65,286.96,285.59,285.28,284.96,284.9,284.78,284.65
182386,288.65,286.96,285.59,285.28,284.96,284.9,284.78,284.65
182523,288.71,286.9,285.59,285.28,284.96,284.9,284.78,284.65
182661,288.71,286.9,285.59,285.28,284.96,284.96,284.78,284.65
182798,288.65,286.96,285.53,285.34,284.96,284.96,284.71,284.65
182936,288.65,286.9,285.53,285.34,284.96,284.9,284.71,284.65
183073,288.65,286.9,285.53,285.28,284.96,284.9,284.78,284.59
183211,288.65,286.9,285.53,285.28,284.96,284.9,284.78,284.59
183348,288.65,286.9,285.59,285.34,284.9,284.9,284.78,284.65
183485,288.65,286.9,285.59,285.34,284.9,284.9,284.78,284.65
183623,288.65,286.9,285.59,285.34,284.9,284.96,284.78,284.59
183760,288.59,286.9,285.59,285.34,284.9,284.96,284.78,284.59
183898,288.59,286.9,285.59,285.28,284.96,284.9,284.78,284.59
184035,288.59,286.9,285.59,285.28,284.96,284.9,284.78,284.59
184172,288.59,286.9,285.59,285.34,284.96,284.9,284.78,284.59
184310,288.59,286.9,285.53,285.34,284.9,284.9,284.78,284.59
184448,288.59,286.9,285.53,285.34,284.9,284.96,284.78,284.59
184585,288.59,286.9,285.59,285.34,284.96,284.96,284.71,284.65
184722,288.59,286.9,285.59,285.28,284.96,284.9,284.71,284.65
184859,288.59,286.9,285.59,285.28,284.96,284.9,284.78,284.59
184996,288.53,286.84,285.59,285.28,284.96,284.9,284.78,284.59
185135,288.53,286.84,285.53,285.28,284.9,284.9,284.71,284.59
185272,288.59,286.84,285.53,285.28,284.9,284.9,284.71,284.59
185409,288.59,286.84,285.53,285.28,284.96,284.96,284.78,284.59
185546,288.53,286.84,285.53,285.34,284.96,284.96,284.78,284.59
185683,288.53,286.84,285.53,285.34,284.96,284.9,284.71,284.59
185822,288.53,286.84,285.53,285.28,284.96,284.9,284.71,284.65
185959,288.53,286.84,285.53,285.28,284.9,284.9,284.71,284.65
186096,288.53,286.84,285.53,285.28,284.9,284.9,284.71,284.65
186233,288.53,286.84,285.53,285.28,284.9,284.9,284.71,284.65
186371,288.53,286.84,285.59,285.34,284.96,284.9,284.71,284.65
186509,288.53,286.84,285.59,285.34,284.96,284.9,284.71,284.65
186646,288.53,286.84,285.53,285.28,284.9,284.9,284.71,284.65
186783,288.46,286.84,285.59,285.28,284.9,284.9,284.71,284.65
186920,288.46,286.84,285.59,285.34,284.96,284.9,284.78,284.59
187058,288.46,286.84,285.59,285.34,284.96,284.9,284.78,284.59
187196,288.46,286.84,285.59,285.28,284.96,284.9,284.78,284.65
187333,288.46,286.84,285.53,285.28,284.96,284.9,284.78,284.59
187470,288.46,286.84,285.53,285.28,284.9,284.96,284.71,284.59
187608,288.46,286.84,285.53,285.28,284.9,284.96,284.71,284.65
187745,288.46,286.84,285.53,285.34,284.96,284.9,284.78,284.65
187882,288.46,286.84,285.59,285.34,284.96,284.9,284.78,284.65
188020,288.4,286.84,285.59,285.28,284.9,284.9,284.78,284.65
188157,288.4,286.84,285.59,285.28,284.9,284.9,284.78,284.65
188295,288.4,286.84,285.59,285.28,284.9,284.96,284.78,284.65
188432,288.4,286.84,285.59,285.28,284.9,284.96,284.78,284.65
188569,288.4,286.84,285.53,285.28,284.96,284.96,284.78,284.65
188707,288.4,286.84,285.53,285.34,284.96,284.96,284.78,284.65
188845,288.4,286.84,285.59,285.34,284.9,284.96,284.78,284.65
188982,288.4,286.9,285.59,285.28,284.9,284.96,284.78,284.65
189119,288.4,286.84,285.59,285.28,284.9,284.96,284.78,284.65
189256,288.46,286.84,285.59,285.28,284.9,284.96,284.78,284.65
189394,288.46,286.84,285.53,285.28,284.9,284.96,284.78,284.65
189532,288.4,286.84,285.53,285.28,284.9,284.96,284.71,284.65
189669,288.4,286.78,285.53,285.28,284.9,284.96,284.71,284.65
189806,288.4,286.78,285.59,285.34,284.96,284.96,284.78,284.65
189943,288.4,286.84,285.59,285.34,284.96,284.96,284.78,284.65
190082,288.34,286.84,285.59,285.34,284.96,284.9,284.71,284.65
190219,288.34,286.84,285.59,285.34,284.96,284.9,284.71,284.59
190356,288.34,286.84,285.53,285.34,284.9,284.9,284.71,284.59
190493,288.4,286.84,285.53,285.34,284.9,284.9,284.71,284.65
190630,288.4,286.84,285.59,285.34,284.9,284.96,284.71,284.65
190769,288.4,286.84,285.59,285.34,284.9,284.96,284.71,284.65
190906,288.4,286.84,285.59,285.34,284.96,284.96,284.78,284.59
191043,288.34,286.84,285.59,285.34,284.96,284.96,284.78,284.59
191180,288.34,286.78,285.59,285.34,284.96,284.9,284.71,284.65
191318,288.34,286.78,285.59,285.34,284.96,284.9,284.78,284.65
191455,288.34,286.78,285.59,285.34,284.96,284.96,284.78,284.59
191593,288.34,286.78,285.59,285.34,284.96,284.96,284.71,284.59
191730,288.34,286.84,285.59,285.34,284.96,284.96,284.71,284.65
191867,288.34,286.84,285.53,285.34,284.96,284.96,284.71,284.65
192005,288.28,286.84,285.53,285.34,284.96,284.9,284.71,284.65
192142,288.28,286.78,285.53,285.34,284.96,284.9,284.78,284.65
192280,288.28,286.78,285.53,285.34,284.96,284.9,284.78,284.59
192417,288.28,286.78,285.53,285.34,284.9,284.96,284.71,284.65
192555,288.28,286.78,285.53,285.34,284.9,284.96,284.71,284.65
192692,288.28,286.78,285.53,285.34,284.9,284.9,284.78,284.65
192829,288.34,286.78,285.59,285.34,284.9,284.9,284.78,284.65
192967,288.34,286.78,285.59,285.34,284.96,284.96,284.78,284.65
193104,288.28,286.71,285.53,285.34,284.96,284.96,284.78,284.65
193242,288.28,286.71,285.53,285.34,284.96,284.96,284.78,284.59
193379,288.28,286.78,285.59,285.34,284.96,284.96,284.78,284.59
193516,288.28,286.78,285.53,285.34,284.96,284.9,284.78,284.65
193654,288.28,286.71,285.53,285.34,284.96,284.9,284.71,284.65
193792,288.34,286.71,285.53,285.34,284.9,284.96,284.71,284.65
193929,288.34,286.78,285.53,285.34,284.9,284.96,284.71,284.65
194066,288.21,286.78,285.53,285.34,284.96,284.9,284.71,284.65
194203,288.21,286.78,285.53,285.34,284.9,284.9,284.78,284.65
194341,288.28,286.71,285.59,285.34,284.9,284.9,284.78,284.65
194479,288.28,286.71,285.59,285.28,284.96,284.9,284.71,284.65
